W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-12 05:49:06] iteration     8700/   12000 | consumed samples:      4454400 | elapsed time per iteration (ms): 7328.0 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 1.781458E-05 | global batch size:   512 | lm loss: 1.291557E+00 | load_balancing_loss: 1.025501E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:50:19] iteration     8710/   12000 | consumed samples:      4459520 | elapsed time per iteration (ms): 7284.1 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 1.771367E-05 | global batch size:   512 | lm loss: 1.282308E+00 | load_balancing_loss: 1.026218E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:51:32] iteration     8720/   12000 | consumed samples:      4464640 | elapsed time per iteration (ms): 7298.3 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 1.761300E-05 | global batch size:   512 | lm loss: 1.290298E+00 | load_balancing_loss: 1.029055E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:52:45] iteration     8730/   12000 | consumed samples:      4469760 | elapsed time per iteration (ms): 7294.7 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.751254E-05 | global batch size:   512 | lm loss: 1.289091E+00 | load_balancing_loss: 1.025945E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:53:58] iteration     8740/   12000 | consumed samples:      4474880 | elapsed time per iteration (ms): 7263.8 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 1.741232E-05 | global batch size:   512 | lm loss: 1.285027E+00 | load_balancing_loss: 1.026396E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:55:10] iteration     8750/   12000 | consumed samples:      4480000 | elapsed time per iteration (ms): 7279.7 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 1.731232E-05 | global batch size:   512 | lm loss: 1.301584E+00 | load_balancing_loss: 1.029605E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:56:23] iteration     8760/   12000 | consumed samples:      4485120 | elapsed time per iteration (ms): 7266.8 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 1.721255E-05 | global batch size:   512 | lm loss: 1.291385E+00 | load_balancing_loss: 1.028465E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:57:36] iteration     8770/   12000 | consumed samples:      4490240 | elapsed time per iteration (ms): 7280.4 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.711301E-05 | global batch size:   512 | lm loss: 1.292739E+00 | load_balancing_loss: 1.028614E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 05:58:49] iteration     8780/   12000 | consumed samples:      4495360 | elapsed time per iteration (ms): 7328.4 | throughput per GPU (TFLOP/s/GPU): 286.8 | learning rate: 1.701369E-05 | global batch size:   512 | lm loss: 1.297352E+00 | load_balancing_loss: 1.029651E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:00:03] iteration     8790/   12000 | consumed samples:      4500480 | elapsed time per iteration (ms): 7353.0 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 1.691461E-05 | global batch size:   512 | lm loss: 1.297698E+00 | load_balancing_loss: 1.027738E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:01:15] iteration     8800/   12000 | consumed samples:      4505600 | elapsed time per iteration (ms): 7270.9 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 1.681576E-05 | global batch size:   512 | lm loss: 1.286733E+00 | load_balancing_loss: 1.029455E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:02:28] iteration     8810/   12000 | consumed samples:      4510720 | elapsed time per iteration (ms): 7305.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 1.671713E-05 | global batch size:   512 | lm loss: 1.289817E+00 | load_balancing_loss: 1.030003E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:03:42] iteration     8820/   12000 | consumed samples:      4515840 | elapsed time per iteration (ms): 7306.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 1.661874E-05 | global batch size:   512 | lm loss: 1.303862E+00 | load_balancing_loss: 1.029034E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:04:54] iteration     8830/   12000 | consumed samples:      4520960 | elapsed time per iteration (ms): 7281.5 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.652059E-05 | global batch size:   512 | lm loss: 1.296810E+00 | load_balancing_loss: 1.028786E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:06:07] iteration     8840/   12000 | consumed samples:      4526080 | elapsed time per iteration (ms): 7280.5 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.642266E-05 | global batch size:   512 | lm loss: 1.299986E+00 | load_balancing_loss: 1.028040E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:07:20] iteration     8850/   12000 | consumed samples:      4531200 | elapsed time per iteration (ms): 7293.1 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.632497E-05 | global batch size:   512 | lm loss: 1.284050E+00 | load_balancing_loss: 1.025323E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:08:33] iteration     8860/   12000 | consumed samples:      4536320 | elapsed time per iteration (ms): 7313.8 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 1.622752E-05 | global batch size:   512 | lm loss: 1.281971E+00 | load_balancing_loss: 1.027322E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:09:47] iteration     8870/   12000 | consumed samples:      4541440 | elapsed time per iteration (ms): 7361.5 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 1.613030E-05 | global batch size:   512 | lm loss: 1.288605E+00 | load_balancing_loss: 1.027667E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:11:00] iteration     8880/   12000 | consumed samples:      4546560 | elapsed time per iteration (ms): 7286.3 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 1.603332E-05 | global batch size:   512 | lm loss: 1.258574E+00 | load_balancing_loss: 1.027845E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:12:12] iteration     8890/   12000 | consumed samples:      4551680 | elapsed time per iteration (ms): 7253.1 | throughput per GPU (TFLOP/s/GPU): 289.8 | learning rate: 1.593657E-05 | global batch size:   512 | lm loss: 1.290682E+00 | load_balancing_loss: 1.029111E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:13:25] iteration     8900/   12000 | consumed samples:      4556800 | elapsed time per iteration (ms): 7269.5 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 1.584006E-05 | global batch size:   512 | lm loss: 1.287392E+00 | load_balancing_loss: 1.028271E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:14:38] iteration     8910/   12000 | consumed samples:      4561920 | elapsed time per iteration (ms): 7262.7 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 1.574379E-05 | global batch size:   512 | lm loss: 1.290028E+00 | load_balancing_loss: 1.027487E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:15:50] iteration     8920/   12000 | consumed samples:      4567040 | elapsed time per iteration (ms): 7244.2 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 1.564776E-05 | global batch size:   512 | lm loss: 1.295769E+00 | load_balancing_loss: 1.026120E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:17:03] iteration     8930/   12000 | consumed samples:      4572160 | elapsed time per iteration (ms): 7265.7 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 1.555196E-05 | global batch size:   512 | lm loss: 1.294155E+00 | load_balancing_loss: 1.029014E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:18:15] iteration     8940/   12000 | consumed samples:      4577280 | elapsed time per iteration (ms): 7259.7 | throughput per GPU (TFLOP/s/GPU): 289.6 | learning rate: 1.545641E-05 | global batch size:   512 | lm loss: 1.295697E+00 | load_balancing_loss: 1.026521E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:19:28] iteration     8950/   12000 | consumed samples:      4582400 | elapsed time per iteration (ms): 7322.1 | throughput per GPU (TFLOP/s/GPU): 287.1 | learning rate: 1.536110E-05 | global batch size:   512 | lm loss: 1.293918E+00 | load_balancing_loss: 1.027652E+00 | loss scale: 1.0 | grad norm: 0.256 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:20:42] iteration     8960/   12000 | consumed samples:      4587520 | elapsed time per iteration (ms): 7338.7 | throughput per GPU (TFLOP/s/GPU): 286.4 | learning rate: 1.526603E-05 | global batch size:   512 | lm loss: 1.301248E+00 | load_balancing_loss: 1.027183E+00 | loss scale: 1.0 | grad norm: 0.233 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:21:54] iteration     8970/   12000 | consumed samples:      4592640 | elapsed time per iteration (ms): 7244.2 | throughput per GPU (TFLOP/s/GPU): 290.2 | learning rate: 1.517120E-05 | global batch size:   512 | lm loss: 1.282790E+00 | load_balancing_loss: 1.025760E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:23:07] iteration     8980/   12000 | consumed samples:      4597760 | elapsed time per iteration (ms): 7285.6 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 1.507661E-05 | global batch size:   512 | lm loss: 1.283951E+00 | load_balancing_loss: 1.027483E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:24:20] iteration     8990/   12000 | consumed samples:      4602880 | elapsed time per iteration (ms): 7279.8 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 1.498227E-05 | global batch size:   512 | lm loss: 1.290783E+00 | load_balancing_loss: 1.027304E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:25:33] iteration     9000/   12000 | consumed samples:      4608000 | elapsed time per iteration (ms): 7294.5 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.488817E-05 | global batch size:   512 | lm loss: 1.280166E+00 | load_balancing_loss: 1.027743E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:26:46] iteration     9010/   12000 | consumed samples:      4613120 | elapsed time per iteration (ms): 7260.0 | throughput per GPU (TFLOP/s/GPU): 289.6 | learning rate: 1.479432E-05 | global batch size:   512 | lm loss: 1.296713E+00 | load_balancing_loss: 1.028267E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:27:58] iteration     9020/   12000 | consumed samples:      4618240 | elapsed time per iteration (ms): 7275.7 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 1.470071E-05 | global batch size:   512 | lm loss: 1.292852E+00 | load_balancing_loss: 1.029499E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:29:11] iteration     9030/   12000 | consumed samples:      4623360 | elapsed time per iteration (ms): 7299.4 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 1.460735E-05 | global batch size:   512 | lm loss: 1.284035E+00 | load_balancing_loss: 1.025771E+00 | loss scale: 1.0 | grad norm: 0.205 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:30:25] iteration     9040/   12000 | consumed samples:      4628480 | elapsed time per iteration (ms): 7355.8 | throughput per GPU (TFLOP/s/GPU): 285.8 | learning rate: 1.451423E-05 | global batch size:   512 | lm loss: 1.290170E+00 | load_balancing_loss: 1.026139E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:31:38] iteration     9050/   12000 | consumed samples:      4633600 | elapsed time per iteration (ms): 7303.6 | throughput per GPU (TFLOP/s/GPU): 287.8 | learning rate: 1.442136E-05 | global batch size:   512 | lm loss: 1.291512E+00 | load_balancing_loss: 1.027386E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:32:51] iteration     9060/   12000 | consumed samples:      4638720 | elapsed time per iteration (ms): 7294.6 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.432874E-05 | global batch size:   512 | lm loss: 1.279457E+00 | load_balancing_loss: 1.025454E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:34:04] iteration     9070/   12000 | consumed samples:      4643840 | elapsed time per iteration (ms): 7292.9 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.423637E-05 | global batch size:   512 | lm loss: 1.288203E+00 | load_balancing_loss: 1.027969E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:35:16] iteration     9080/   12000 | consumed samples:      4648960 | elapsed time per iteration (ms): 7256.0 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 1.414425E-05 | global batch size:   512 | lm loss: 1.286903E+00 | load_balancing_loss: 1.027999E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:36:29] iteration     9090/   12000 | consumed samples:      4654080 | elapsed time per iteration (ms): 7297.6 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 1.405237E-05 | global batch size:   512 | lm loss: 1.285373E+00 | load_balancing_loss: 1.029577E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:37:42] iteration     9100/   12000 | consumed samples:      4659200 | elapsed time per iteration (ms): 7276.2 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 1.396075E-05 | global batch size:   512 | lm loss: 1.283202E+00 | load_balancing_loss: 1.026677E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:38:55] iteration     9110/   12000 | consumed samples:      4664320 | elapsed time per iteration (ms): 7282.4 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.386938E-05 | global batch size:   512 | lm loss: 1.283481E+00 | load_balancing_loss: 1.029313E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:40:08] iteration     9120/   12000 | consumed samples:      4669440 | elapsed time per iteration (ms): 7298.9 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 1.377826E-05 | global batch size:   512 | lm loss: 1.289458E+00 | load_balancing_loss: 1.025324E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:41:22] iteration     9130/   12000 | consumed samples:      4674560 | elapsed time per iteration (ms): 7381.9 | throughput per GPU (TFLOP/s/GPU): 284.8 | learning rate: 1.368739E-05 | global batch size:   512 | lm loss: 1.283658E+00 | load_balancing_loss: 1.027513E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:42:34] iteration     9140/   12000 | consumed samples:      4679680 | elapsed time per iteration (ms): 7280.1 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 1.359678E-05 | global batch size:   512 | lm loss: 1.279299E+00 | load_balancing_loss: 1.027691E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:43:47] iteration     9150/   12000 | consumed samples:      4684800 | elapsed time per iteration (ms): 7292.9 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.350642E-05 | global batch size:   512 | lm loss: 1.289020E+00 | load_balancing_loss: 1.028371E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:45:00] iteration     9160/   12000 | consumed samples:      4689920 | elapsed time per iteration (ms): 7290.2 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 1.341631E-05 | global batch size:   512 | lm loss: 1.288226E+00 | load_balancing_loss: 1.026050E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:46:13] iteration     9170/   12000 | consumed samples:      4695040 | elapsed time per iteration (ms): 7281.8 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 1.332646E-05 | global batch size:   512 | lm loss: 1.275481E+00 | load_balancing_loss: 1.026892E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:47:26] iteration     9180/   12000 | consumed samples:      4700160 | elapsed time per iteration (ms): 7307.1 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 1.323687E-05 | global batch size:   512 | lm loss: 1.284631E+00 | load_balancing_loss: 1.028508E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:48:39] iteration     9190/   12000 | consumed samples:      4705280 | elapsed time per iteration (ms): 7289.9 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 1.314753E-05 | global batch size:   512 | lm loss: 1.289656E+00 | load_balancing_loss: 1.028581E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:49:52] iteration     9200/   12000 | consumed samples:      4710400 | elapsed time per iteration (ms): 7293.1 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 1.305845E-05 | global batch size:   512 | lm loss: 1.268845E+00 | load_balancing_loss: 1.030309E+00 | loss scale: 1.0 | grad norm: 0.218 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:51:06] iteration     9210/   12000 | consumed samples:      4715520 | elapsed time per iteration (ms): 7356.8 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 1.296962E-05 | global batch size:   512 | lm loss: 1.287839E+00 | load_balancing_loss: 1.028471E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:52:19] iteration     9220/   12000 | consumed samples:      4720640 | elapsed time per iteration (ms): 7317.4 | throughput per GPU (TFLOP/s/GPU): 287.3 | learning rate: 1.288106E-05 | global batch size:   512 | lm loss: 1.285869E+00 | load_balancing_loss: 1.027477E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:53:32] iteration     9230/   12000 | consumed samples:      4725760 | elapsed time per iteration (ms): 7295.8 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 1.279275E-05 | global batch size:   512 | lm loss: 1.298393E+00 | load_balancing_loss: 1.028256E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:54:44] iteration     9240/   12000 | consumed samples:      4730880 | elapsed time per iteration (ms): 7264.9 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 1.270470E-05 | global batch size:   512 | lm loss: 1.286412E+00 | load_balancing_loss: 1.026296E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:55:57] iteration     9250/   12000 | consumed samples:      4736000 | elapsed time per iteration (ms): 7283.2 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 1.261691E-05 | global batch size:   512 | lm loss: 1.284817E+00 | load_balancing_loss: 1.028174E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:57:10] iteration     9260/   12000 | consumed samples:      4741120 | elapsed time per iteration (ms): 7277.0 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 1.252938E-05 | global batch size:   512 | lm loss: 1.282547E+00 | load_balancing_loss: 1.028114E+00 | loss scale: 1.0 | grad norm: 0.216 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:58:23] iteration     9270/   12000 | consumed samples:      4746240 | elapsed time per iteration (ms): 7286.8 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 1.244212E-05 | global batch size:   512 | lm loss: 1.290022E+00 | load_balancing_loss: 1.025935E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 06:59:36] iteration     9280/   12000 | consumed samples:      4751360 | elapsed time per iteration (ms): 7284.2 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 1.235511E-05 | global batch size:   512 | lm loss: 1.288360E+00 | load_balancing_loss: 1.025936E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:00:49] iteration     9290/   12000 | consumed samples:      4756480 | elapsed time per iteration (ms): 7307.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 1.226837E-05 | global batch size:   512 | lm loss: 1.287961E+00 | load_balancing_loss: 1.029386E+00 | loss scale: 1.0 | grad norm: 0.257 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-12 07:02:02] iteration     9300/   12000 | consumed samples:      4761600 | elapsed time per iteration (ms): 7346.8 | throughput per GPU (TFLOP/s/GPU): 286.1 | learning rate: 1.218189E-05 | global batch size:   512 | lm loss: 1.297407E+00 | load_balancing_loss: 1.027857E+00 | loss scale: 1.0 | grad norm: 0.156 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
