using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-20 14:59:09] iteration     4490/    5000 | consumed samples:      4597760 | elapsed time per iteration (ms): 43775.0 | learning rate: 1.329754E-06 | global batch size:  1024 | lm loss: 1.572498E+00 | load_balancing_loss: 1.019220E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:06:26] iteration     4500/    5000 | consumed samples:      4608000 | elapsed time per iteration (ms): 43732.4 | learning rate: 1.278662E-06 | global batch size:  1024 | lm loss: 1.567042E+00 | load_balancing_loss: 1.019078E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:13:44] iteration     4510/    5000 | consumed samples:      4618240 | elapsed time per iteration (ms): 43765.0 | learning rate: 1.228545E-06 | global batch size:  1024 | lm loss: 1.568811E+00 | load_balancing_loss: 1.019134E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:21:01] iteration     4520/    5000 | consumed samples:      4628480 | elapsed time per iteration (ms): 43786.2 | learning rate: 1.179405E-06 | global batch size:  1024 | lm loss: 1.576834E+00 | load_balancing_loss: 1.019248E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:28:19] iteration     4530/    5000 | consumed samples:      4638720 | elapsed time per iteration (ms): 43717.9 | learning rate: 1.131245E-06 | global batch size:  1024 | lm loss: 1.566422E+00 | load_balancing_loss: 1.019112E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:35:37] iteration     4540/    5000 | consumed samples:      4648960 | elapsed time per iteration (ms): 43800.1 | learning rate: 1.084065E-06 | global batch size:  1024 | lm loss: 1.581525E+00 | load_balancing_loss: 1.019221E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:42:54] iteration     4550/    5000 | consumed samples:      4659200 | elapsed time per iteration (ms): 43752.6 | learning rate: 1.037869E-06 | global batch size:  1024 | lm loss: 1.575845E+00 | load_balancing_loss: 1.019853E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:50:12] iteration     4560/    5000 | consumed samples:      4669440 | elapsed time per iteration (ms): 43748.9 | learning rate: 9.926579E-07 | global batch size:  1024 | lm loss: 1.579954E+00 | load_balancing_loss: 1.019236E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 15:57:29] iteration     4570/    5000 | consumed samples:      4679680 | elapsed time per iteration (ms): 43755.8 | learning rate: 9.484334E-07 | global batch size:  1024 | lm loss: 1.572668E+00 | load_balancing_loss: 1.019720E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:04:47] iteration     4580/    5000 | consumed samples:      4689920 | elapsed time per iteration (ms): 43791.6 | learning rate: 9.051976E-07 | global batch size:  1024 | lm loss: 1.576036E+00 | load_balancing_loss: 1.019569E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:12:05] iteration     4590/    5000 | consumed samples:      4700160 | elapsed time per iteration (ms): 43762.7 | learning rate: 8.629523E-07 | global batch size:  1024 | lm loss: 1.573135E+00 | load_balancing_loss: 1.019308E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:19:22] iteration     4600/    5000 | consumed samples:      4710400 | elapsed time per iteration (ms): 43772.3 | learning rate: 8.216991E-07 | global batch size:  1024 | lm loss: 1.572964E+00 | load_balancing_loss: 1.019195E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:26:40] iteration     4610/    5000 | consumed samples:      4720640 | elapsed time per iteration (ms): 43776.5 | learning rate: 7.814398E-07 | global batch size:  1024 | lm loss: 1.573537E+00 | load_balancing_loss: 1.019694E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:33:57] iteration     4620/    5000 | consumed samples:      4730880 | elapsed time per iteration (ms): 43724.5 | learning rate: 7.421761E-07 | global batch size:  1024 | lm loss: 1.574069E+00 | load_balancing_loss: 1.018762E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:41:15] iteration     4630/    5000 | consumed samples:      4741120 | elapsed time per iteration (ms): 43753.4 | learning rate: 7.039094E-07 | global batch size:  1024 | lm loss: 1.577300E+00 | load_balancing_loss: 1.019287E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:48:33] iteration     4640/    5000 | consumed samples:      4751360 | elapsed time per iteration (ms): 43752.2 | learning rate: 6.666415E-07 | global batch size:  1024 | lm loss: 1.583297E+00 | load_balancing_loss: 1.019531E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 16:55:50] iteration     4650/    5000 | consumed samples:      4761600 | elapsed time per iteration (ms): 43750.0 | learning rate: 6.303739E-07 | global batch size:  1024 | lm loss: 1.576943E+00 | load_balancing_loss: 1.018503E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:03:07] iteration     4660/    5000 | consumed samples:      4771840 | elapsed time per iteration (ms): 43732.7 | learning rate: 5.951080E-07 | global batch size:  1024 | lm loss: 1.567556E+00 | load_balancing_loss: 1.019240E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:10:25] iteration     4670/    5000 | consumed samples:      4782080 | elapsed time per iteration (ms): 43758.5 | learning rate: 5.608453E-07 | global batch size:  1024 | lm loss: 1.570865E+00 | load_balancing_loss: 1.019415E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:17:42] iteration     4680/    5000 | consumed samples:      4792320 | elapsed time per iteration (ms): 43730.4 | learning rate: 5.275871E-07 | global batch size:  1024 | lm loss: 1.574752E+00 | load_balancing_loss: 1.019006E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:25:00] iteration     4690/    5000 | consumed samples:      4802560 | elapsed time per iteration (ms): 43746.1 | learning rate: 4.953350E-07 | global batch size:  1024 | lm loss: 1.577261E+00 | load_balancing_loss: 1.019332E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:32:17] iteration     4700/    5000 | consumed samples:      4812800 | elapsed time per iteration (ms): 43766.4 | learning rate: 4.640901E-07 | global batch size:  1024 | lm loss: 1.581150E+00 | load_balancing_loss: 1.019507E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:39:35] iteration     4710/    5000 | consumed samples:      4823040 | elapsed time per iteration (ms): 43790.0 | learning rate: 4.338538E-07 | global batch size:  1024 | lm loss: 1.578796E+00 | load_balancing_loss: 1.019923E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:46:53] iteration     4720/    5000 | consumed samples:      4833280 | elapsed time per iteration (ms): 43739.4 | learning rate: 4.046273E-07 | global batch size:  1024 | lm loss: 1.570788E+00 | load_balancing_loss: 1.019056E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 17:54:10] iteration     4730/    5000 | consumed samples:      4843520 | elapsed time per iteration (ms): 43763.6 | learning rate: 3.764119E-07 | global batch size:  1024 | lm loss: 1.574591E+00 | load_balancing_loss: 1.019318E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:01:28] iteration     4740/    5000 | consumed samples:      4853760 | elapsed time per iteration (ms): 43781.7 | learning rate: 3.492086E-07 | global batch size:  1024 | lm loss: 1.568236E+00 | load_balancing_loss: 1.019647E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:08:45] iteration     4750/    5000 | consumed samples:      4864000 | elapsed time per iteration (ms): 43729.0 | learning rate: 3.230186E-07 | global batch size:  1024 | lm loss: 1.576429E+00 | load_balancing_loss: 1.019346E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:16:03] iteration     4760/    5000 | consumed samples:      4874240 | elapsed time per iteration (ms): 43781.7 | learning rate: 2.978430E-07 | global batch size:  1024 | lm loss: 1.573505E+00 | load_balancing_loss: 1.019783E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:23:21] iteration     4770/    5000 | consumed samples:      4884480 | elapsed time per iteration (ms): 43804.7 | learning rate: 2.736828E-07 | global batch size:  1024 | lm loss: 1.572142E+00 | load_balancing_loss: 1.019079E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:30:39] iteration     4780/    5000 | consumed samples:      4894720 | elapsed time per iteration (ms): 43757.6 | learning rate: 2.505390E-07 | global batch size:  1024 | lm loss: 1.554512E+00 | load_balancing_loss: 1.018877E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:37:56] iteration     4790/    5000 | consumed samples:      4904960 | elapsed time per iteration (ms): 43750.1 | learning rate: 2.284126E-07 | global batch size:  1024 | lm loss: 1.532225E+00 | load_balancing_loss: 1.019181E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:45:14] iteration     4800/    5000 | consumed samples:      4915200 | elapsed time per iteration (ms): 43723.0 | learning rate: 2.073044E-07 | global batch size:  1024 | lm loss: 1.535451E+00 | load_balancing_loss: 1.019522E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:52:31] iteration     4810/    5000 | consumed samples:      4925440 | elapsed time per iteration (ms): 43740.7 | learning rate: 1.872154E-07 | global batch size:  1024 | lm loss: 1.532923E+00 | load_balancing_loss: 1.019060E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 18:59:48] iteration     4820/    5000 | consumed samples:      4935680 | elapsed time per iteration (ms): 43715.8 | learning rate: 1.681463E-07 | global batch size:  1024 | lm loss: 1.528994E+00 | load_balancing_loss: 1.018902E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:07:05] iteration     4830/    5000 | consumed samples:      4945920 | elapsed time per iteration (ms): 43726.8 | learning rate: 1.500980E-07 | global batch size:  1024 | lm loss: 1.529279E+00 | load_balancing_loss: 1.019635E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:14:23] iteration     4840/    5000 | consumed samples:      4956160 | elapsed time per iteration (ms): 43731.3 | learning rate: 1.330711E-07 | global batch size:  1024 | lm loss: 1.532618E+00 | load_balancing_loss: 1.018650E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:21:40] iteration     4850/    5000 | consumed samples:      4966400 | elapsed time per iteration (ms): 43710.7 | learning rate: 1.170664E-07 | global batch size:  1024 | lm loss: 1.526726E+00 | load_balancing_loss: 1.019833E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:28:57] iteration     4860/    5000 | consumed samples:      4976640 | elapsed time per iteration (ms): 43725.7 | learning rate: 1.020846E-07 | global batch size:  1024 | lm loss: 1.527790E+00 | load_balancing_loss: 1.018829E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:36:15] iteration     4870/    5000 | consumed samples:      4986880 | elapsed time per iteration (ms): 43743.4 | learning rate: 8.812617E-08 | global batch size:  1024 | lm loss: 1.525440E+00 | load_balancing_loss: 1.019030E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:43:32] iteration     4880/    5000 | consumed samples:      4997120 | elapsed time per iteration (ms): 43709.6 | learning rate: 7.519181E-08 | global batch size:  1024 | lm loss: 1.530226E+00 | load_balancing_loss: 1.019445E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:50:49] iteration     4890/    5000 | consumed samples:      5007360 | elapsed time per iteration (ms): 43753.9 | learning rate: 6.328201E-08 | global batch size:  1024 | lm loss: 1.535123E+00 | load_balancing_loss: 1.019043E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 19:58:07] iteration     4900/    5000 | consumed samples:      5017600 | elapsed time per iteration (ms): 43761.3 | learning rate: 5.239726E-08 | global batch size:  1024 | lm loss: 1.532445E+00 | load_balancing_loss: 1.019379E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:05:24] iteration     4910/    5000 | consumed samples:      5027840 | elapsed time per iteration (ms): 43706.1 | learning rate: 4.253801E-08 | global batch size:  1024 | lm loss: 1.531397E+00 | load_balancing_loss: 1.019338E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:12:41] iteration     4920/    5000 | consumed samples:      5038080 | elapsed time per iteration (ms): 43753.7 | learning rate: 3.370467E-08 | global batch size:  1024 | lm loss: 1.528058E+00 | load_balancing_loss: 1.018980E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:19:59] iteration     4930/    5000 | consumed samples:      5048320 | elapsed time per iteration (ms): 43752.2 | learning rate: 2.589759E-08 | global batch size:  1024 | lm loss: 1.526452E+00 | load_balancing_loss: 1.019322E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:27:17] iteration     4940/    5000 | consumed samples:      5058560 | elapsed time per iteration (ms): 43763.1 | learning rate: 1.911710E-08 | global batch size:  1024 | lm loss: 1.529514E+00 | load_balancing_loss: 1.019034E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:34:34] iteration     4950/    5000 | consumed samples:      5068800 | elapsed time per iteration (ms): 43734.0 | learning rate: 1.336347E-08 | global batch size:  1024 | lm loss: 1.530445E+00 | load_balancing_loss: 1.019565E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:41:51] iteration     4960/    5000 | consumed samples:      5079040 | elapsed time per iteration (ms): 43726.9 | learning rate: 8.636948E-09 | global batch size:  1024 | lm loss: 1.528925E+00 | load_balancing_loss: 1.019207E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:49:08] iteration     4970/    5000 | consumed samples:      5089280 | elapsed time per iteration (ms): 43735.5 | learning rate: 4.937723E-09 | global batch size:  1024 | lm loss: 1.530280E+00 | load_balancing_loss: 1.019477E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 20:56:25] iteration     4980/    5000 | consumed samples:      5099520 | elapsed time per iteration (ms): 43693.8 | learning rate: 2.265946E-09 | global batch size:  1024 | lm loss: 1.527674E+00 | load_balancing_loss: 1.019204E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 21:03:43] iteration     4990/    5000 | consumed samples:      5109760 | elapsed time per iteration (ms): 43719.1 | learning rate: 6.217291E-10 | global batch size:  1024 | lm loss: 1.526863E+00 | load_balancing_loss: 1.018735E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 21:11:00] iteration     5000/    5000 | consumed samples:      5120000 | elapsed time per iteration (ms): 43708.9 | learning rate: 5.138278E-12 | global batch size:  1024 | lm loss: 1.535150E+00 | load_balancing_loss: 1.019013E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2024-09-20 21:11:00 
saving checkpoint at iteration    5000 to /root/work/huangxin/nanda/models/llama3-8b-instruct-qwenmoe-mcore-exp8-TP1PP1EP8 in torch format
  successfully saved checkpoint from iteration    5000 to /root/work/huangxin/nanda/models/llama3-8b-instruct-qwenmoe-mcore-exp8-TP1PP1EP8
Evaluating on 10240000 samples
Evaluating iter 1/10000
Evaluating iter 2/10000
Evaluating iter 3/10000
Evaluating iter 4/10000
Evaluating iter 5/10000
Evaluating iter 6/10000
Evaluating iter 7/10000
Evaluating iter 8/10000
Evaluating iter 9/10000
Evaluating iter 10/10000
Evaluating iter 11/10000
Evaluating iter 12/10000
Evaluating iter 13/10000
Evaluating iter 14/10000
Evaluating iter 15/10000
Evaluating iter 16/10000
Evaluating iter 17/10000
Evaluating iter 18/10000
Evaluating iter 19/10000
Evaluating iter 20/10000
Evaluating iter 21/10000
Evaluating iter 22/10000
Evaluating iter 23/10000
Evaluating iter 24/10000
Evaluating iter 25/10000
Evaluating iter 26/10000
Evaluating iter 27/10000
Evaluating iter 28/10000
Evaluating iter 29/10000
Evaluating iter 30/10000
Evaluating iter 31/10000
Evaluating iter 32/10000
Evaluating iter 33/10000
Evaluating iter 34/10000
Evaluating iter 35/10000
Evaluating iter 36/10000
Evaluating iter 37/10000
Evaluating iter 38/10000
Evaluating iter 39/10000
Evaluating iter 40/10000
Evaluating iter 41/10000
Evaluating iter 42/10000
Evaluating iter 43/10000
Evaluating iter 44/10000
Evaluating iter 45/10000
Evaluating iter 46/10000
Evaluating iter 47/10000
Evaluating iter 48/10000
Evaluating iter 49/10000
Evaluating iter 50/10000
Evaluating iter 51/10000
Evaluating iter 52/10000
Evaluating iter 53/10000
Evaluating iter 54/10000
Evaluating iter 55/10000
Evaluating iter 56/10000
Evaluating iter 57/10000
Evaluating iter 58/10000
Evaluating iter 59/10000
Evaluating iter 60/10000
Evaluating iter 61/10000
Evaluating iter 62/10000
Evaluating iter 63/10000
Evaluating iter 64/10000
Evaluating iter 65/10000
Evaluating iter 66/10000
Evaluating iter 67/10000
Evaluating iter 68/10000
Evaluating iter 69/10000
Evaluating iter 70/10000
Evaluating iter 71/10000
Evaluating iter 72/10000
Evaluating iter 73/10000
Evaluating iter 74/10000
Evaluating iter 75/10000
Evaluating iter 76/10000
Evaluating iter 77/10000
Evaluating iter 78/10000
Evaluating iter 79/10000
Evaluating iter 80/10000
Evaluating iter 81/10000
Evaluating iter 82/10000
Evaluating iter 83/10000
Evaluating iter 84/10000
Evaluating iter 85/10000
Evaluating iter 86/10000
Evaluating iter 87/10000
Evaluating iter 88/10000
Evaluating iter 89/10000
Evaluating iter 90/10000
Evaluating iter 91/10000
Evaluating iter 92/10000
Evaluating iter 93/10000
Evaluating iter 94/10000
Evaluating iter 95/10000
Evaluating iter 96/10000
Evaluating iter 97/10000
Evaluating iter 98/10000
Evaluating iter 99/10000
Evaluating iter 100/10000
Evaluating iter 101/10000
Evaluating iter 102/10000
Evaluating iter 103/10000
Evaluating iter 104/10000
Evaluating iter 105/10000
Evaluating iter 106/10000
Evaluating iter 107/10000
Evaluating iter 108/10000
Evaluating iter 109/10000
Evaluating iter 110/10000
Evaluating iter 111/10000
Evaluating iter 112/10000
Evaluating iter 113/10000
Evaluating iter 114/10000
Evaluating iter 115/10000
Evaluating iter 116/10000
Evaluating iter 117/10000
Evaluating iter 118/10000
Evaluating iter 119/10000
Evaluating iter 120/10000
Evaluating iter 121/10000
Evaluating iter 122/10000
Evaluating iter 123/10000
Evaluating iter 124/10000
Evaluating iter 125/10000
Evaluating iter 126/10000
Evaluating iter 127/10000
Evaluating iter 128/10000
Evaluating iter 129/10000
Evaluating iter 130/10000
Evaluating iter 131/10000
Evaluating iter 132/10000
Evaluating iter 133/10000
Evaluating iter 134/10000
Evaluating iter 135/10000
Evaluating iter 136/10000
Evaluating iter 137/10000
Evaluating iter 138/10000
Evaluating iter 139/10000
Evaluating iter 140/10000
Evaluating iter 141/10000
Evaluating iter 142/10000
Evaluating iter 143/10000
Evaluating iter 144/10000
Evaluating iter 145/10000
Evaluating iter 146/10000
Evaluating iter 147/10000
Evaluating iter 148/10000
Evaluating iter 149/10000
Evaluating iter 150/10000
Evaluating iter 151/10000
Evaluating iter 152/10000
Evaluating iter 153/10000
Evaluating iter 154/10000
Evaluating iter 155/10000
Evaluating iter 156/10000
Evaluating iter 157/10000
Evaluating iter 158/10000
Evaluating iter 159/10000
Evaluating iter 160/10000
Evaluating iter 161/10000
Evaluating iter 162/10000
Evaluating iter 163/10000
Evaluating iter 164/10000
Evaluating iter 165/10000
Evaluating iter 166/10000
Evaluating iter 167/10000
Evaluating iter 168/10000
Evaluating iter 169/10000
Evaluating iter 170/10000
Evaluating iter 171/10000
Evaluating iter 172/10000
Evaluating iter 173/10000
Evaluating iter 174/10000
Evaluating iter 175/10000
Evaluating iter 176/10000
Evaluating iter 177/10000
Evaluating iter 178/10000
Evaluating iter 179/10000
Evaluating iter 180/10000
Evaluating iter 181/10000
Evaluating iter 182/10000
Evaluating iter 183/10000
Evaluating iter 184/10000
Evaluating iter 185/10000
Evaluating iter 186/10000
Evaluating iter 187/10000
Evaluating iter 188/10000
Evaluating iter 189/10000
Evaluating iter 190/10000
Evaluating iter 191/10000
Evaluating iter 192/10000
Evaluating iter 193/10000
Evaluating iter 194/10000
Evaluating iter 195/10000
Evaluating iter 196/10000
Evaluating iter 197/10000
Evaluating iter 198/10000
Evaluating iter 199/10000
Evaluating iter 200/10000
Evaluating iter 201/10000
Evaluating iter 202/10000
Evaluating iter 203/10000
Evaluating iter 204/10000
Evaluating iter 205/10000
Evaluating iter 206/10000
Evaluating iter 207/10000
Evaluating iter 208/10000
Evaluating iter 209/10000
Evaluating iter 210/10000
Evaluating iter 211/10000
Evaluating iter 212/10000
Evaluating iter 213/10000
Evaluating iter 214/10000
Evaluating iter 215/10000
Evaluating iter 216/10000
Evaluating iter 217/10000
Evaluating iter 218/10000
Evaluating iter 219/10000
Evaluating iter 220/10000
Evaluating iter 221/10000
Evaluating iter 222/10000
Evaluating iter 223/10000
Evaluating iter 224/10000
Evaluating iter 225/10000
Evaluating iter 226/10000
Evaluating iter 227/10000
Evaluating iter 228/10000
Evaluating iter 229/10000
Evaluating iter 230/10000
Evaluating iter 231/10000
Evaluating iter 232/10000
Evaluating iter 233/10000
Evaluating iter 234/10000
Evaluating iter 235/10000
Evaluating iter 236/10000
Evaluating iter 237/10000
Evaluating iter 238/10000
Evaluating iter 239/10000
Evaluating iter 240/10000
Evaluating iter 241/10000
Evaluating iter 242/10000
Evaluating iter 243/10000
Evaluating iter 244/10000
Evaluating iter 245/10000
Evaluating iter 246/10000
Evaluating iter 247/10000
Evaluating iter 248/10000
Evaluating iter 249/10000
Evaluating iter 250/10000
Evaluating iter 251/10000
Evaluating iter 252/10000
Evaluating iter 253/10000
Evaluating iter 254/10000
Evaluating iter 255/10000
Evaluating iter 256/10000
Evaluating iter 257/10000
Evaluating iter 258/10000
Evaluating iter 259/10000
Evaluating iter 260/10000
Evaluating iter 261/10000
Evaluating iter 262/10000
Evaluating iter 263/10000
Evaluating iter 264/10000
Evaluating iter 265/10000
Evaluating iter 266/10000
Evaluating iter 267/10000
Evaluating iter 268/10000
Evaluating iter 269/10000
Evaluating iter 270/10000
Evaluating iter 271/10000
Evaluating iter 272/10000
Evaluating iter 273/10000
Evaluating iter 274/10000
Evaluating iter 275/10000
Evaluating iter 276/10000
Evaluating iter 277/10000
Evaluating iter 278/10000
Evaluating iter 279/10000
Evaluating iter 280/10000
Evaluating iter 281/10000
Evaluating iter 282/10000
Evaluating iter 283/10000
Evaluating iter 284/10000
Evaluating iter 285/10000
Evaluating iter 286/10000
Evaluating iter 287/10000
Evaluating iter 288/10000
Evaluating iter 289/10000
Evaluating iter 290/10000
Evaluating iter 291/10000
Evaluating iter 292/10000
Evaluating iter 293/10000
Evaluating iter 294/10000
Evaluating iter 295/10000
Evaluating iter 296/10000
Evaluating iter 297/10000
Evaluating iter 298/10000
Evaluating iter 299/10000
Evaluating iter 300/10000
Evaluating iter 301/10000
Evaluating iter 302/10000
Evaluating iter 303/10000
Evaluating iter 304/10000
Evaluating iter 305/10000
Evaluating iter 306/10000
Evaluating iter 307/10000
Evaluating iter 308/10000
Evaluating iter 309/10000
Evaluating iter 310/10000
Evaluating iter 311/10000
Evaluating iter 312/10000
Evaluating iter 313/10000
Evaluating iter 314/10000
Evaluating iter 315/10000
Evaluating iter 316/10000
Evaluating iter 317/10000
Evaluating iter 318/10000
Evaluating iter 319/10000
Evaluating iter 320/10000
Evaluating iter 321/10000
Evaluating iter 322/10000
Evaluating iter 323/10000
Evaluating iter 324/10000
Evaluating iter 325/10000
Evaluating iter 326/10000
Evaluating iter 327/10000
Evaluating iter 328/10000
Evaluating iter 329/10000
Evaluating iter 330/10000
Evaluating iter 331/10000
Evaluating iter 332/10000
Evaluating iter 333/10000
Evaluating iter 334/10000
Evaluating iter 335/10000
