W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 13:47:36] iteration     8150/   12000 | consumed samples:      4172800 | elapsed time per iteration (ms): 3857.8 | throughput per GPU (TFLOP/s/GPU): 272.5 | learning rate: 2.368962E-05 | global batch size:   512 | lm loss: 1.315433E+00 | load_balancing_loss: 1.061874E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:48:12] iteration     8160/   12000 | consumed samples:      4177920 | elapsed time per iteration (ms): 3646.9 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 2.357746E-05 | global batch size:   512 | lm loss: 1.324022E+00 | load_balancing_loss: 1.065168E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:48:51] iteration     8170/   12000 | consumed samples:      4183040 | elapsed time per iteration (ms): 3873.4 | throughput per GPU (TFLOP/s/GPU): 271.4 | learning rate: 2.346549E-05 | global batch size:   512 | lm loss: 1.309204E+00 | load_balancing_loss: 1.052938E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:49:27] iteration     8180/   12000 | consumed samples:      4188160 | elapsed time per iteration (ms): 3625.7 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 2.335370E-05 | global batch size:   512 | lm loss: 1.304954E+00 | load_balancing_loss: 1.050519E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:50:06] iteration     8190/   12000 | consumed samples:      4193280 | elapsed time per iteration (ms): 3910.1 | throughput per GPU (TFLOP/s/GPU): 268.8 | learning rate: 2.324210E-05 | global batch size:   512 | lm loss: 1.311064E+00 | load_balancing_loss: 1.046842E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:50:43] iteration     8200/   12000 | consumed samples:      4198400 | elapsed time per iteration (ms): 3635.2 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 2.313069E-05 | global batch size:   512 | lm loss: 1.298401E+00 | load_balancing_loss: 1.057075E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:51:22] iteration     8210/   12000 | consumed samples:      4203520 | elapsed time per iteration (ms): 3897.9 | throughput per GPU (TFLOP/s/GPU): 269.7 | learning rate: 2.301946E-05 | global batch size:   512 | lm loss: 1.326852E+00 | load_balancing_loss: 1.056235E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:51:58] iteration     8220/   12000 | consumed samples:      4208640 | elapsed time per iteration (ms): 3684.7 | throughput per GPU (TFLOP/s/GPU): 285.3 | learning rate: 2.290843E-05 | global batch size:   512 | lm loss: 1.314397E+00 | load_balancing_loss: 1.071119E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:52:37] iteration     8230/   12000 | consumed samples:      4213760 | elapsed time per iteration (ms): 3853.8 | throughput per GPU (TFLOP/s/GPU): 272.7 | learning rate: 2.279758E-05 | global batch size:   512 | lm loss: 1.312622E+00 | load_balancing_loss: 1.052120E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:53:15] iteration     8240/   12000 | consumed samples:      4218880 | elapsed time per iteration (ms): 3801.5 | throughput per GPU (TFLOP/s/GPU): 276.5 | learning rate: 2.268692E-05 | global batch size:   512 | lm loss: 1.304103E+00 | load_balancing_loss: 1.063045E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:53:52] iteration     8250/   12000 | consumed samples:      4224000 | elapsed time per iteration (ms): 3724.9 | throughput per GPU (TFLOP/s/GPU): 282.2 | learning rate: 2.257645E-05 | global batch size:   512 | lm loss: 1.316989E+00 | load_balancing_loss: 1.055588E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:54:31] iteration     8260/   12000 | consumed samples:      4229120 | elapsed time per iteration (ms): 3892.6 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 2.246617E-05 | global batch size:   512 | lm loss: 1.319325E+00 | load_balancing_loss: 1.058893E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:55:07] iteration     8270/   12000 | consumed samples:      4234240 | elapsed time per iteration (ms): 3630.4 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 2.235608E-05 | global batch size:   512 | lm loss: 1.304472E+00 | load_balancing_loss: 1.064646E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:55:47] iteration     8280/   12000 | consumed samples:      4239360 | elapsed time per iteration (ms): 3917.8 | throughput per GPU (TFLOP/s/GPU): 268.3 | learning rate: 2.224619E-05 | global batch size:   512 | lm loss: 1.311451E+00 | load_balancing_loss: 1.057860E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:56:23] iteration     8290/   12000 | consumed samples:      4244480 | elapsed time per iteration (ms): 3613.1 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 2.213649E-05 | global batch size:   512 | lm loss: 1.297737E+00 | load_balancing_loss: 1.040688E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:57:02] iteration     8300/   12000 | consumed samples:      4249600 | elapsed time per iteration (ms): 3900.0 | throughput per GPU (TFLOP/s/GPU): 269.5 | learning rate: 2.202698E-05 | global batch size:   512 | lm loss: 1.309321E+00 | load_balancing_loss: 1.058945E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:57:38] iteration     8310/   12000 | consumed samples:      4254720 | elapsed time per iteration (ms): 3667.2 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 2.191767E-05 | global batch size:   512 | lm loss: 1.307216E+00 | load_balancing_loss: 1.061046E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:58:16] iteration     8320/   12000 | consumed samples:      4259840 | elapsed time per iteration (ms): 3797.3 | throughput per GPU (TFLOP/s/GPU): 276.8 | learning rate: 2.180855E-05 | global batch size:   512 | lm loss: 1.331092E+00 | load_balancing_loss: 1.082073E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:58:54] iteration     8330/   12000 | consumed samples:      4264960 | elapsed time per iteration (ms): 3777.8 | throughput per GPU (TFLOP/s/GPU): 278.2 | learning rate: 2.169964E-05 | global batch size:   512 | lm loss: 1.316614E+00 | load_balancing_loss: 1.060007E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 13:59:31] iteration     8340/   12000 | consumed samples:      4270080 | elapsed time per iteration (ms): 3696.1 | throughput per GPU (TFLOP/s/GPU): 284.4 | learning rate: 2.159091E-05 | global batch size:   512 | lm loss: 1.309827E+00 | load_balancing_loss: 1.049812E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:00:10] iteration     8350/   12000 | consumed samples:      4275200 | elapsed time per iteration (ms): 3872.9 | throughput per GPU (TFLOP/s/GPU): 271.4 | learning rate: 2.148239E-05 | global batch size:   512 | lm loss: 1.320971E+00 | load_balancing_loss: 1.063142E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:00:46] iteration     8360/   12000 | consumed samples:      4280320 | elapsed time per iteration (ms): 3633.9 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 2.137406E-05 | global batch size:   512 | lm loss: 1.310532E+00 | load_balancing_loss: 1.062209E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:01:25] iteration     8370/   12000 | consumed samples:      4285440 | elapsed time per iteration (ms): 3876.2 | throughput per GPU (TFLOP/s/GPU): 271.2 | learning rate: 2.126594E-05 | global batch size:   512 | lm loss: 1.314709E+00 | load_balancing_loss: 1.056077E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:02:01] iteration     8380/   12000 | consumed samples:      4290560 | elapsed time per iteration (ms): 3601.9 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 2.115801E-05 | global batch size:   512 | lm loss: 1.303412E+00 | load_balancing_loss: 1.056761E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:02:40] iteration     8390/   12000 | consumed samples:      4295680 | elapsed time per iteration (ms): 3899.9 | throughput per GPU (TFLOP/s/GPU): 269.5 | learning rate: 2.105029E-05 | global batch size:   512 | lm loss: 1.306804E+00 | load_balancing_loss: 1.066344E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:03:17] iteration     8400/   12000 | consumed samples:      4300800 | elapsed time per iteration (ms): 3649.0 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 2.094277E-05 | global batch size:   512 | lm loss: 1.308948E+00 | load_balancing_loss: 1.059617E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:03:55] iteration     8410/   12000 | consumed samples:      4305920 | elapsed time per iteration (ms): 3860.8 | throughput per GPU (TFLOP/s/GPU): 272.2 | learning rate: 2.083545E-05 | global batch size:   512 | lm loss: 1.303805E+00 | load_balancing_loss: 1.053527E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:04:33] iteration     8420/   12000 | consumed samples:      4311040 | elapsed time per iteration (ms): 3747.6 | throughput per GPU (TFLOP/s/GPU): 280.5 | learning rate: 2.072833E-05 | global batch size:   512 | lm loss: 1.305048E+00 | load_balancing_loss: 1.049280E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:05:10] iteration     8430/   12000 | consumed samples:      4316160 | elapsed time per iteration (ms): 3769.3 | throughput per GPU (TFLOP/s/GPU): 278.8 | learning rate: 2.062142E-05 | global batch size:   512 | lm loss: 1.314042E+00 | load_balancing_loss: 1.050923E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:05:48] iteration     8440/   12000 | consumed samples:      4321280 | elapsed time per iteration (ms): 3812.7 | throughput per GPU (TFLOP/s/GPU): 275.7 | learning rate: 2.051471E-05 | global batch size:   512 | lm loss: 1.314687E+00 | load_balancing_loss: 1.055467E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:06:25] iteration     8450/   12000 | consumed samples:      4326400 | elapsed time per iteration (ms): 3671.6 | throughput per GPU (TFLOP/s/GPU): 286.3 | learning rate: 2.040821E-05 | global batch size:   512 | lm loss: 1.304464E+00 | load_balancing_loss: 1.074071E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:07:04] iteration     8460/   12000 | consumed samples:      4331520 | elapsed time per iteration (ms): 3922.8 | throughput per GPU (TFLOP/s/GPU): 267.9 | learning rate: 2.030191E-05 | global batch size:   512 | lm loss: 1.307049E+00 | load_balancing_loss: 1.055959E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:07:40] iteration     8470/   12000 | consumed samples:      4336640 | elapsed time per iteration (ms): 3598.6 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 2.019582E-05 | global batch size:   512 | lm loss: 1.312786E+00 | load_balancing_loss: 1.057430E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:08:19] iteration     8480/   12000 | consumed samples:      4341760 | elapsed time per iteration (ms): 3892.2 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 2.008994E-05 | global batch size:   512 | lm loss: 1.305517E+00 | load_balancing_loss: 1.056759E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:08:56] iteration     8490/   12000 | consumed samples:      4346880 | elapsed time per iteration (ms): 3635.7 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 1.998427E-05 | global batch size:   512 | lm loss: 1.305177E+00 | load_balancing_loss: 1.062290E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:09:34] iteration     8500/   12000 | consumed samples:      4352000 | elapsed time per iteration (ms): 3858.8 | throughput per GPU (TFLOP/s/GPU): 272.4 | learning rate: 1.987880E-05 | global batch size:   512 | lm loss: 1.304186E+00 | load_balancing_loss: 1.064432E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:10:11] iteration     8510/   12000 | consumed samples:      4357120 | elapsed time per iteration (ms): 3715.4 | throughput per GPU (TFLOP/s/GPU): 282.9 | learning rate: 1.977355E-05 | global batch size:   512 | lm loss: 1.310994E+00 | load_balancing_loss: 1.051669E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:10:49] iteration     8520/   12000 | consumed samples:      4362240 | elapsed time per iteration (ms): 3771.4 | throughput per GPU (TFLOP/s/GPU): 278.7 | learning rate: 1.966851E-05 | global batch size:   512 | lm loss: 1.300258E+00 | load_balancing_loss: 1.059711E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:11:28] iteration     8530/   12000 | consumed samples:      4367360 | elapsed time per iteration (ms): 3852.4 | throughput per GPU (TFLOP/s/GPU): 272.8 | learning rate: 1.956367E-05 | global batch size:   512 | lm loss: 1.302253E+00 | load_balancing_loss: 1.051869E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:12:04] iteration     8540/   12000 | consumed samples:      4372480 | elapsed time per iteration (ms): 3673.8 | throughput per GPU (TFLOP/s/GPU): 286.1 | learning rate: 1.945905E-05 | global batch size:   512 | lm loss: 1.296923E+00 | load_balancing_loss: 1.065617E+00 | loss scale: 1.0 | grad norm: 0.077 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:12:44] iteration     8550/   12000 | consumed samples:      4377600 | elapsed time per iteration (ms): 3915.8 | throughput per GPU (TFLOP/s/GPU): 268.4 | learning rate: 1.935465E-05 | global batch size:   512 | lm loss: 1.321888E+00 | load_balancing_loss: 1.057533E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:13:20] iteration     8560/   12000 | consumed samples:      4382720 | elapsed time per iteration (ms): 3633.1 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 1.925045E-05 | global batch size:   512 | lm loss: 1.307171E+00 | load_balancing_loss: 1.053665E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:13:59] iteration     8570/   12000 | consumed samples:      4387840 | elapsed time per iteration (ms): 3951.8 | throughput per GPU (TFLOP/s/GPU): 266.0 | learning rate: 1.914648E-05 | global batch size:   512 | lm loss: 1.315084E+00 | load_balancing_loss: 1.060872E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:14:36] iteration     8580/   12000 | consumed samples:      4392960 | elapsed time per iteration (ms): 3615.2 | throughput per GPU (TFLOP/s/GPU): 290.7 | learning rate: 1.904271E-05 | global batch size:   512 | lm loss: 1.311338E+00 | load_balancing_loss: 1.052276E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:15:15] iteration     8590/   12000 | consumed samples:      4398080 | elapsed time per iteration (ms): 3915.9 | throughput per GPU (TFLOP/s/GPU): 268.4 | learning rate: 1.893916E-05 | global batch size:   512 | lm loss: 1.298086E+00 | load_balancing_loss: 1.062042E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:15:52] iteration     8600/   12000 | consumed samples:      4403200 | elapsed time per iteration (ms): 3713.1 | throughput per GPU (TFLOP/s/GPU): 283.1 | learning rate: 1.883583E-05 | global batch size:   512 | lm loss: 1.312229E+00 | load_balancing_loss: 1.050785E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:16:30] iteration     8610/   12000 | consumed samples:      4408320 | elapsed time per iteration (ms): 3838.4 | throughput per GPU (TFLOP/s/GPU): 273.8 | learning rate: 1.873272E-05 | global batch size:   512 | lm loss: 1.308641E+00 | load_balancing_loss: 1.067150E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:17:08] iteration     8620/   12000 | consumed samples:      4413440 | elapsed time per iteration (ms): 3816.6 | throughput per GPU (TFLOP/s/GPU): 275.4 | learning rate: 1.862982E-05 | global batch size:   512 | lm loss: 1.314494E+00 | load_balancing_loss: 1.059740E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:17:46] iteration     8630/   12000 | consumed samples:      4418560 | elapsed time per iteration (ms): 3717.8 | throughput per GPU (TFLOP/s/GPU): 282.7 | learning rate: 1.852714E-05 | global batch size:   512 | lm loss: 1.308974E+00 | load_balancing_loss: 1.049672E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:18:24] iteration     8640/   12000 | consumed samples:      4423680 | elapsed time per iteration (ms): 3863.5 | throughput per GPU (TFLOP/s/GPU): 272.1 | learning rate: 1.842468E-05 | global batch size:   512 | lm loss: 1.317798E+00 | load_balancing_loss: 1.062097E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:19:01] iteration     8650/   12000 | consumed samples:      4428800 | elapsed time per iteration (ms): 3663.7 | throughput per GPU (TFLOP/s/GPU): 286.9 | learning rate: 1.832244E-05 | global batch size:   512 | lm loss: 1.313333E+00 | load_balancing_loss: 1.056845E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:19:40] iteration     8660/   12000 | consumed samples:      4433920 | elapsed time per iteration (ms): 3910.0 | throughput per GPU (TFLOP/s/GPU): 268.8 | learning rate: 1.822043E-05 | global batch size:   512 | lm loss: 1.308420E+00 | load_balancing_loss: 1.045562E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:20:16] iteration     8670/   12000 | consumed samples:      4439040 | elapsed time per iteration (ms): 3600.8 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 1.811863E-05 | global batch size:   512 | lm loss: 1.313375E+00 | load_balancing_loss: 1.054575E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:20:55] iteration     8680/   12000 | consumed samples:      4444160 | elapsed time per iteration (ms): 3928.0 | throughput per GPU (TFLOP/s/GPU): 267.6 | learning rate: 1.801706E-05 | global batch size:   512 | lm loss: 1.304821E+00 | load_balancing_loss: 1.064480E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:21:32] iteration     8690/   12000 | consumed samples:      4449280 | elapsed time per iteration (ms): 3671.8 | throughput per GPU (TFLOP/s/GPU): 286.3 | learning rate: 1.791571E-05 | global batch size:   512 | lm loss: 1.315940E+00 | load_balancing_loss: 1.059090E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:22:10] iteration     8700/   12000 | consumed samples:      4454400 | elapsed time per iteration (ms): 3850.5 | throughput per GPU (TFLOP/s/GPU): 273.0 | learning rate: 1.781458E-05 | global batch size:   512 | lm loss: 1.307857E+00 | load_balancing_loss: 1.049094E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:22:48] iteration     8710/   12000 | consumed samples:      4459520 | elapsed time per iteration (ms): 3779.3 | throughput per GPU (TFLOP/s/GPU): 278.1 | learning rate: 1.771367E-05 | global batch size:   512 | lm loss: 1.298528E+00 | load_balancing_loss: 1.049244E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:23:25] iteration     8720/   12000 | consumed samples:      4464640 | elapsed time per iteration (ms): 3719.2 | throughput per GPU (TFLOP/s/GPU): 282.6 | learning rate: 1.761300E-05 | global batch size:   512 | lm loss: 1.305920E+00 | load_balancing_loss: 1.063397E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:24:04] iteration     8730/   12000 | consumed samples:      4469760 | elapsed time per iteration (ms): 3883.9 | throughput per GPU (TFLOP/s/GPU): 270.6 | learning rate: 1.751254E-05 | global batch size:   512 | lm loss: 1.304878E+00 | load_balancing_loss: 1.056533E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:24:41] iteration     8740/   12000 | consumed samples:      4474880 | elapsed time per iteration (ms): 3657.6 | throughput per GPU (TFLOP/s/GPU): 287.4 | learning rate: 1.741232E-05 | global batch size:   512 | lm loss: 1.301473E+00 | load_balancing_loss: 1.054276E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 14:25:20] iteration     8750/   12000 | consumed samples:      4480000 | elapsed time per iteration (ms): 3917.9 | throughput per GPU (TFLOP/s/GPU): 268.3 | learning rate: 1.731232E-05 | global batch size:   512 | lm loss: 1.318035E+00 | load_balancing_loss: 1.068409E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
