W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 08:02:35] iteration    10520/   12000 | consumed samples:      5386240 | elapsed time per iteration (ms): 1661.8 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 3.773257E-06 | global batch size:   512 | lm loss: 1.295802E+00 | load_balancing_loss: 1.023768E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:02:51] iteration    10530/   12000 | consumed samples:      5391360 | elapsed time per iteration (ms): 1647.3 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 3.723114E-06 | global batch size:   512 | lm loss: 1.298375E+00 | load_balancing_loss: 1.038374E+00 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:03:09] iteration    10540/   12000 | consumed samples:      5396480 | elapsed time per iteration (ms): 1792.6 | throughput per GPU (TFLOP/s/GPU): 159.6 | learning rate: 3.673293E-06 | global batch size:   512 | lm loss: 1.286259E+00 | load_balancing_loss: 1.024308E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:03:26] iteration    10550/   12000 | consumed samples:      5401600 | elapsed time per iteration (ms): 1714.5 | throughput per GPU (TFLOP/s/GPU): 166.9 | learning rate: 3.623794E-06 | global batch size:   512 | lm loss: 1.287918E+00 | load_balancing_loss: 1.028917E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:03:43] iteration    10560/   12000 | consumed samples:      5406720 | elapsed time per iteration (ms): 1661.2 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 3.574619E-06 | global batch size:   512 | lm loss: 1.284611E+00 | load_balancing_loss: 1.025798E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:04:00] iteration    10570/   12000 | consumed samples:      5411840 | elapsed time per iteration (ms): 1665.1 | throughput per GPU (TFLOP/s/GPU): 171.9 | learning rate: 3.525768E-06 | global batch size:   512 | lm loss: 1.310421E+00 | load_balancing_loss: 1.029031E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:04:18] iteration    10580/   12000 | consumed samples:      5416960 | elapsed time per iteration (ms): 1837.6 | throughput per GPU (TFLOP/s/GPU): 155.7 | learning rate: 3.477240E-06 | global batch size:   512 | lm loss: 1.300468E+00 | load_balancing_loss: 1.031450E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:04:35] iteration    10590/   12000 | consumed samples:      5422080 | elapsed time per iteration (ms): 1660.7 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 3.429037E-06 | global batch size:   512 | lm loss: 1.295391E+00 | load_balancing_loss: 1.020163E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:04:51] iteration    10600/   12000 | consumed samples:      5427200 | elapsed time per iteration (ms): 1645.9 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 3.381159E-06 | global batch size:   512 | lm loss: 1.290342E+00 | load_balancing_loss: 1.027338E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:05:08] iteration    10610/   12000 | consumed samples:      5432320 | elapsed time per iteration (ms): 1743.8 | throughput per GPU (TFLOP/s/GPU): 164.1 | learning rate: 3.333605E-06 | global batch size:   512 | lm loss: 1.297594E+00 | load_balancing_loss: 1.030081E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:05:26] iteration    10620/   12000 | consumed samples:      5437440 | elapsed time per iteration (ms): 1772.5 | throughput per GPU (TFLOP/s/GPU): 161.5 | learning rate: 3.286376E-06 | global batch size:   512 | lm loss: 1.301739E+00 | load_balancing_loss: 1.026016E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:05:43] iteration    10630/   12000 | consumed samples:      5442560 | elapsed time per iteration (ms): 1661.8 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 3.239473E-06 | global batch size:   512 | lm loss: 1.306381E+00 | load_balancing_loss: 1.024984E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:05:59] iteration    10640/   12000 | consumed samples:      5447680 | elapsed time per iteration (ms): 1646.4 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 3.192896E-06 | global batch size:   512 | lm loss: 1.294782E+00 | load_balancing_loss: 1.026404E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:06:18] iteration    10650/   12000 | consumed samples:      5452800 | elapsed time per iteration (ms): 1842.1 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 3.146645E-06 | global batch size:   512 | lm loss: 1.291771E+00 | load_balancing_loss: 1.024303E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:06:34] iteration    10660/   12000 | consumed samples:      5457920 | elapsed time per iteration (ms): 1646.6 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 3.100721E-06 | global batch size:   512 | lm loss: 1.298990E+00 | load_balancing_loss: 1.026244E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:06:51] iteration    10670/   12000 | consumed samples:      5463040 | elapsed time per iteration (ms): 1661.9 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 3.055124E-06 | global batch size:   512 | lm loss: 1.287153E+00 | load_balancing_loss: 1.027539E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:07:08] iteration    10680/   12000 | consumed samples:      5468160 | elapsed time per iteration (ms): 1709.0 | throughput per GPU (TFLOP/s/GPU): 167.5 | learning rate: 3.009853E-06 | global batch size:   512 | lm loss: 1.294156E+00 | load_balancing_loss: 1.024790E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:07:26] iteration    10690/   12000 | consumed samples:      5473280 | elapsed time per iteration (ms): 1792.7 | throughput per GPU (TFLOP/s/GPU): 159.6 | learning rate: 2.964911E-06 | global batch size:   512 | lm loss: 1.296764E+00 | load_balancing_loss: 1.029960E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:07:42] iteration    10700/   12000 | consumed samples:      5478400 | elapsed time per iteration (ms): 1661.4 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 2.920296E-06 | global batch size:   512 | lm loss: 1.291486E+00 | load_balancing_loss: 1.024388E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:07:59] iteration    10710/   12000 | consumed samples:      5483520 | elapsed time per iteration (ms): 1648.0 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 2.876009E-06 | global batch size:   512 | lm loss: 1.294023E+00 | load_balancing_loss: 1.027178E+00 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:08:17] iteration    10720/   12000 | consumed samples:      5488640 | elapsed time per iteration (ms): 1842.7 | throughput per GPU (TFLOP/s/GPU): 155.3 | learning rate: 2.832051E-06 | global batch size:   512 | lm loss: 1.276390E+00 | load_balancing_loss: 1.026080E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:08:34] iteration    10730/   12000 | consumed samples:      5493760 | elapsed time per iteration (ms): 1676.0 | throughput per GPU (TFLOP/s/GPU): 170.8 | learning rate: 2.788421E-06 | global batch size:   512 | lm loss: 1.290052E+00 | load_balancing_loss: 1.028774E+00 | loss scale: 1.0 | grad norm: 0.076 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:08:51] iteration    10740/   12000 | consumed samples:      5498880 | elapsed time per iteration (ms): 1658.8 | throughput per GPU (TFLOP/s/GPU): 172.5 | learning rate: 2.745121E-06 | global batch size:   512 | lm loss: 1.292752E+00 | load_balancing_loss: 1.025680E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:09:07] iteration    10750/   12000 | consumed samples:      5504000 | elapsed time per iteration (ms): 1664.0 | throughput per GPU (TFLOP/s/GPU): 172.0 | learning rate: 2.702149E-06 | global batch size:   512 | lm loss: 1.292274E+00 | load_balancing_loss: 1.022930E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:09:26] iteration    10760/   12000 | consumed samples:      5509120 | elapsed time per iteration (ms): 1849.1 | throughput per GPU (TFLOP/s/GPU): 154.8 | learning rate: 2.659508E-06 | global batch size:   512 | lm loss: 1.300760E+00 | load_balancing_loss: 1.025903E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:09:42] iteration    10770/   12000 | consumed samples:      5514240 | elapsed time per iteration (ms): 1660.7 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 2.617196E-06 | global batch size:   512 | lm loss: 1.302062E+00 | load_balancing_loss: 1.029917E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:09:59] iteration    10780/   12000 | consumed samples:      5519360 | elapsed time per iteration (ms): 1645.0 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 2.575215E-06 | global batch size:   512 | lm loss: 1.288637E+00 | load_balancing_loss: 1.029128E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:10:16] iteration    10790/   12000 | consumed samples:      5524480 | elapsed time per iteration (ms): 1755.5 | throughput per GPU (TFLOP/s/GPU): 163.0 | learning rate: 2.533564E-06 | global batch size:   512 | lm loss: 1.306150E+00 | load_balancing_loss: 1.024436E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:10:34] iteration    10800/   12000 | consumed samples:      5529600 | elapsed time per iteration (ms): 1742.4 | throughput per GPU (TFLOP/s/GPU): 164.2 | learning rate: 2.492244E-06 | global batch size:   512 | lm loss: 1.285128E+00 | load_balancing_loss: 1.026735E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:10:50] iteration    10810/   12000 | consumed samples:      5534720 | elapsed time per iteration (ms): 1659.6 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 2.451255E-06 | global batch size:   512 | lm loss: 1.301776E+00 | load_balancing_loss: 1.019775E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:11:07] iteration    10820/   12000 | consumed samples:      5539840 | elapsed time per iteration (ms): 1650.0 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 2.410597E-06 | global batch size:   512 | lm loss: 1.287915E+00 | load_balancing_loss: 1.022236E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:11:26] iteration    10830/   12000 | consumed samples:      5544960 | elapsed time per iteration (ms): 1872.9 | throughput per GPU (TFLOP/s/GPU): 152.8 | learning rate: 2.370271E-06 | global batch size:   512 | lm loss: 1.286499E+00 | load_balancing_loss: 1.026615E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:11:42] iteration    10840/   12000 | consumed samples:      5550080 | elapsed time per iteration (ms): 1645.4 | throughput per GPU (TFLOP/s/GPU): 173.9 | learning rate: 2.330278E-06 | global batch size:   512 | lm loss: 1.289297E+00 | load_balancing_loss: 1.025818E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:11:59] iteration    10850/   12000 | consumed samples:      5555200 | elapsed time per iteration (ms): 1658.3 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 2.290616E-06 | global batch size:   512 | lm loss: 1.280965E+00 | load_balancing_loss: 1.018173E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:12:16] iteration    10860/   12000 | consumed samples:      5560320 | elapsed time per iteration (ms): 1725.8 | throughput per GPU (TFLOP/s/GPU): 165.8 | learning rate: 2.251287E-06 | global batch size:   512 | lm loss: 1.289691E+00 | load_balancing_loss: 1.031129E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:12:34] iteration    10870/   12000 | consumed samples:      5565440 | elapsed time per iteration (ms): 1773.4 | throughput per GPU (TFLOP/s/GPU): 161.4 | learning rate: 2.212290E-06 | global batch size:   512 | lm loss: 1.291047E+00 | load_balancing_loss: 1.029148E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:12:50] iteration    10880/   12000 | consumed samples:      5570560 | elapsed time per iteration (ms): 1660.1 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 2.173627E-06 | global batch size:   512 | lm loss: 1.306257E+00 | load_balancing_loss: 1.025089E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:13:07] iteration    10890/   12000 | consumed samples:      5575680 | elapsed time per iteration (ms): 1646.3 | throughput per GPU (TFLOP/s/GPU): 173.8 | learning rate: 2.135297E-06 | global batch size:   512 | lm loss: 1.290199E+00 | load_balancing_loss: 1.020628E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:13:25] iteration    10900/   12000 | consumed samples:      5580800 | elapsed time per iteration (ms): 1839.7 | throughput per GPU (TFLOP/s/GPU): 155.6 | learning rate: 2.097301E-06 | global batch size:   512 | lm loss: 1.294265E+00 | load_balancing_loss: 1.026700E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:13:42] iteration    10910/   12000 | consumed samples:      5585920 | elapsed time per iteration (ms): 1677.8 | throughput per GPU (TFLOP/s/GPU): 170.6 | learning rate: 2.059638E-06 | global batch size:   512 | lm loss: 1.282028E+00 | load_balancing_loss: 1.025288E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:13:58] iteration    10920/   12000 | consumed samples:      5591040 | elapsed time per iteration (ms): 1658.5 | throughput per GPU (TFLOP/s/GPU): 172.6 | learning rate: 2.022310E-06 | global batch size:   512 | lm loss: 1.293404E+00 | load_balancing_loss: 1.028797E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:14:15] iteration    10930/   12000 | consumed samples:      5596160 | elapsed time per iteration (ms): 1661.9 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 1.985316E-06 | global batch size:   512 | lm loss: 1.287446E+00 | load_balancing_loss: 1.027292E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:14:33] iteration    10940/   12000 | consumed samples:      5601280 | elapsed time per iteration (ms): 1838.4 | throughput per GPU (TFLOP/s/GPU): 155.7 | learning rate: 1.948656E-06 | global batch size:   512 | lm loss: 1.294034E+00 | load_balancing_loss: 1.024811E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:14:50] iteration    10950/   12000 | consumed samples:      5606400 | elapsed time per iteration (ms): 1661.0 | throughput per GPU (TFLOP/s/GPU): 172.3 | learning rate: 1.912332E-06 | global batch size:   512 | lm loss: 1.301494E+00 | load_balancing_loss: 1.029968E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:15:07] iteration    10960/   12000 | consumed samples:      5611520 | elapsed time per iteration (ms): 1644.8 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 1.876343E-06 | global batch size:   512 | lm loss: 1.289868E+00 | load_balancing_loss: 1.021618E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:15:25] iteration    10970/   12000 | consumed samples:      5616640 | elapsed time per iteration (ms): 1803.2 | throughput per GPU (TFLOP/s/GPU): 158.7 | learning rate: 1.840689E-06 | global batch size:   512 | lm loss: 1.297721E+00 | load_balancing_loss: 1.019977E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:15:42] iteration    10980/   12000 | consumed samples:      5621760 | elapsed time per iteration (ms): 1707.4 | throughput per GPU (TFLOP/s/GPU): 167.6 | learning rate: 1.805370E-06 | global batch size:   512 | lm loss: 1.288506E+00 | load_balancing_loss: 1.028162E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:15:58] iteration    10990/   12000 | consumed samples:      5626880 | elapsed time per iteration (ms): 1658.9 | throughput per GPU (TFLOP/s/GPU): 172.5 | learning rate: 1.770388E-06 | global batch size:   512 | lm loss: 1.305446E+00 | load_balancing_loss: 1.024812E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:16:15] iteration    11000/   12000 | consumed samples:      5632000 | elapsed time per iteration (ms): 1647.4 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 1.735742E-06 | global batch size:   512 | lm loss: 1.287483E+00 | load_balancing_loss: 1.029172E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:16:33] iteration    11010/   12000 | consumed samples:      5637120 | elapsed time per iteration (ms): 1843.7 | throughput per GPU (TFLOP/s/GPU): 155.2 | learning rate: 1.701432E-06 | global batch size:   512 | lm loss: 1.286026E+00 | load_balancing_loss: 1.026398E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:16:50] iteration    11020/   12000 | consumed samples:      5642240 | elapsed time per iteration (ms): 1644.4 | throughput per GPU (TFLOP/s/GPU): 174.0 | learning rate: 1.667459E-06 | global batch size:   512 | lm loss: 1.304009E+00 | load_balancing_loss: 1.025863E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:17:06] iteration    11030/   12000 | consumed samples:      5647360 | elapsed time per iteration (ms): 1662.1 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 1.633822E-06 | global batch size:   512 | lm loss: 1.286907E+00 | load_balancing_loss: 1.024830E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:17:23] iteration    11040/   12000 | consumed samples:      5652480 | elapsed time per iteration (ms): 1724.8 | throughput per GPU (TFLOP/s/GPU): 165.9 | learning rate: 1.600523E-06 | global batch size:   512 | lm loss: 1.294524E+00 | load_balancing_loss: 1.025035E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:17:41] iteration    11050/   12000 | consumed samples:      5657600 | elapsed time per iteration (ms): 1774.1 | throughput per GPU (TFLOP/s/GPU): 161.3 | learning rate: 1.567561E-06 | global batch size:   512 | lm loss: 1.284643E+00 | load_balancing_loss: 1.026182E+00 | loss scale: 1.0 | grad norm: 0.082 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:17:58] iteration    11060/   12000 | consumed samples:      5662720 | elapsed time per iteration (ms): 1659.7 | throughput per GPU (TFLOP/s/GPU): 172.4 | learning rate: 1.534937E-06 | global batch size:   512 | lm loss: 1.293669E+00 | load_balancing_loss: 1.022814E+00 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:18:14] iteration    11070/   12000 | consumed samples:      5667840 | elapsed time per iteration (ms): 1647.7 | throughput per GPU (TFLOP/s/GPU): 173.7 | learning rate: 1.502650E-06 | global batch size:   512 | lm loss: 1.295724E+00 | load_balancing_loss: 1.028091E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:18:33] iteration    11080/   12000 | consumed samples:      5672960 | elapsed time per iteration (ms): 1855.5 | throughput per GPU (TFLOP/s/GPU): 154.2 | learning rate: 1.470701E-06 | global batch size:   512 | lm loss: 1.280398E+00 | load_balancing_loss: 1.024653E+00 | loss scale: 1.0 | grad norm: 0.081 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:18:49] iteration    11090/   12000 | consumed samples:      5678080 | elapsed time per iteration (ms): 1664.7 | throughput per GPU (TFLOP/s/GPU): 171.9 | learning rate: 1.439091E-06 | global batch size:   512 | lm loss: 1.285505E+00 | load_balancing_loss: 1.026825E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 08:19:06] iteration    11100/   12000 | consumed samples:      5683200 | elapsed time per iteration (ms): 1662.1 | throughput per GPU (TFLOP/s/GPU): 172.2 | learning rate: 1.407819E-06 | global batch size:   512 | lm loss: 1.281175E+00 | load_balancing_loss: 1.022435E+00 | loss scale: 1.0 | grad norm: 0.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
