W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
Evaluating iter 1365/100000
Evaluating iter 1366/100000
Evaluating iter 1367/100000
Evaluating iter 1368/100000
Evaluating iter 1369/100000
Evaluating iter 1370/100000
Evaluating iter 1371/100000
Evaluating iter 1372/100000
Evaluating iter 1373/100000
Evaluating iter 1374/100000
Evaluating iter 1375/100000
Evaluating iter 1376/100000
Evaluating iter 1377/100000
Evaluating iter 1378/100000
Evaluating iter 1379/100000
Evaluating iter 1380/100000
Evaluating iter 1381/100000
Evaluating iter 1382/100000
Evaluating iter 1383/100000
Evaluating iter 1384/100000
Evaluating iter 1385/100000
Evaluating iter 1386/100000
Evaluating iter 1387/100000
Evaluating iter 1388/100000
Evaluating iter 1389/100000
Evaluating iter 1390/100000
Evaluating iter 1391/100000
Evaluating iter 1392/100000
Evaluating iter 1393/100000
Evaluating iter 1394/100000
Evaluating iter 1395/100000
Evaluating iter 1396/100000
Evaluating iter 1397/100000
Evaluating iter 1398/100000
Evaluating iter 1399/100000
Evaluating iter 1400/100000
Evaluating iter 1401/100000
Evaluating iter 1402/100000
Evaluating iter 1403/100000
Evaluating iter 1404/100000
Evaluating iter 1405/100000
Evaluating iter 1406/100000
Evaluating iter 1407/100000
Evaluating iter 1408/100000
Evaluating iter 1409/100000
Evaluating iter 1410/100000
Evaluating iter 1411/100000
Evaluating iter 1412/100000
Evaluating iter 1413/100000
Evaluating iter 1414/100000
Evaluating iter 1415/100000
Evaluating iter 1416/100000
Evaluating iter 1417/100000
Evaluating iter 1418/100000
Evaluating iter 1419/100000
Evaluating iter 1420/100000
Evaluating iter 1421/100000
Evaluating iter 1422/100000
Evaluating iter 1423/100000
Evaluating iter 1424/100000
Evaluating iter 1425/100000
Evaluating iter 1426/100000
Evaluating iter 1427/100000
Evaluating iter 1428/100000
Evaluating iter 1429/100000
Evaluating iter 1430/100000
Evaluating iter 1431/100000
Evaluating iter 1432/100000
Evaluating iter 1433/100000
Evaluating iter 1434/100000
Evaluating iter 1435/100000
Evaluating iter 1436/100000
Evaluating iter 1437/100000
Evaluating iter 1438/100000
Evaluating iter 1439/100000
Evaluating iter 1440/100000
Evaluating iter 1441/100000
Evaluating iter 1442/100000
Evaluating iter 1443/100000
Evaluating iter 1444/100000
Evaluating iter 1445/100000
Evaluating iter 1446/100000
Evaluating iter 1447/100000
Evaluating iter 1448/100000
Evaluating iter 1449/100000
Evaluating iter 1450/100000
Evaluating iter 1451/100000
Evaluating iter 1452/100000
Evaluating iter 1453/100000
Evaluating iter 1454/100000
Evaluating iter 1455/100000
Evaluating iter 1456/100000
Evaluating iter 1457/100000
Evaluating iter 1458/100000
Evaluating iter 1459/100000
Evaluating iter 1460/100000
Evaluating iter 1461/100000
Evaluating iter 1462/100000
Evaluating iter 1463/100000
Evaluating iter 1464/100000
Evaluating iter 1465/100000
Evaluating iter 1466/100000
Evaluating iter 1467/100000
Evaluating iter 1468/100000
Evaluating iter 1469/100000
Evaluating iter 1470/100000
Evaluating iter 1471/100000
Evaluating iter 1472/100000
Evaluating iter 1473/100000
Evaluating iter 1474/100000
Evaluating iter 1475/100000
Evaluating iter 1476/100000
Evaluating iter 1477/100000
Evaluating iter 1478/100000
Evaluating iter 1479/100000
Evaluating iter 1480/100000
Evaluating iter 1481/100000
Evaluating iter 1482/100000
Evaluating iter 1483/100000
Evaluating iter 1484/100000
Evaluating iter 1485/100000
Evaluating iter 1486/100000
Evaluating iter 1487/100000
Evaluating iter 1488/100000
Evaluating iter 1489/100000
Evaluating iter 1490/100000
Evaluating iter 1491/100000
Evaluating iter 1492/100000
Evaluating iter 1493/100000
Evaluating iter 1494/100000
Evaluating iter 1495/100000
Evaluating iter 1496/100000
Evaluating iter 1497/100000
Evaluating iter 1498/100000
Evaluating iter 1499/100000
Evaluating iter 1500/100000
Evaluating iter 1501/100000
Evaluating iter 1502/100000
Evaluating iter 1503/100000
Evaluating iter 1504/100000
Evaluating iter 1505/100000
Evaluating iter 1506/100000
Evaluating iter 1507/100000
Evaluating iter 1508/100000
Evaluating iter 1509/100000
Evaluating iter 1510/100000
Evaluating iter 1511/100000
Evaluating iter 1512/100000
Evaluating iter 1513/100000
Evaluating iter 1514/100000
Evaluating iter 1515/100000
Evaluating iter 1516/100000
Evaluating iter 1517/100000
Evaluating iter 1518/100000
Evaluating iter 1519/100000
Evaluating iter 1520/100000
Evaluating iter 1521/100000
Evaluating iter 1522/100000
Evaluating iter 1523/100000
Evaluating iter 1524/100000
Evaluating iter 1525/100000
Evaluating iter 1526/100000
Evaluating iter 1527/100000
Evaluating iter 1528/100000
Evaluating iter 1529/100000
Evaluating iter 1530/100000
Evaluating iter 1531/100000
Evaluating iter 1532/100000
Evaluating iter 1533/100000
Evaluating iter 1534/100000
Evaluating iter 1535/100000
Evaluating iter 1536/100000
Evaluating iter 1537/100000
Evaluating iter 1538/100000
Evaluating iter 1539/100000
Evaluating iter 1540/100000
Evaluating iter 1541/100000
Evaluating iter 1542/100000
Evaluating iter 1543/100000
Evaluating iter 1544/100000
Evaluating iter 1545/100000
Evaluating iter 1546/100000
Evaluating iter 1547/100000
Evaluating iter 1548/100000
Evaluating iter 1549/100000
Evaluating iter 1550/100000
Evaluating iter 1551/100000
Evaluating iter 1552/100000
Evaluating iter 1553/100000
Evaluating iter 1554/100000
Evaluating iter 1555/100000
Evaluating iter 1556/100000
Evaluating iter 1557/100000
Evaluating iter 1558/100000
Evaluating iter 1559/100000
Evaluating iter 1560/100000
Evaluating iter 1561/100000
Evaluating iter 1562/100000
Evaluating iter 1563/100000
Evaluating iter 1564/100000
Evaluating iter 1565/100000
Evaluating iter 1566/100000
Evaluating iter 1567/100000
Evaluating iter 1568/100000
Evaluating iter 1569/100000
Evaluating iter 1570/100000
Evaluating iter 1571/100000
Evaluating iter 1572/100000
Evaluating iter 1573/100000
Evaluating iter 1574/100000
Evaluating iter 1575/100000
Evaluating iter 1576/100000
Evaluating iter 1577/100000
Evaluating iter 1578/100000
Evaluating iter 1579/100000
Evaluating iter 1580/100000
Evaluating iter 1581/100000
Evaluating iter 1582/100000
Evaluating iter 1583/100000
Evaluating iter 1584/100000
Evaluating iter 1585/100000
Evaluating iter 1586/100000
Evaluating iter 1587/100000
Evaluating iter 1588/100000
Evaluating iter 1589/100000
Evaluating iter 1590/100000
Evaluating iter 1591/100000
Evaluating iter 1592/100000
Evaluating iter 1593/100000
Evaluating iter 1594/100000
Evaluating iter 1595/100000
Evaluating iter 1596/100000
Evaluating iter 1597/100000
Evaluating iter 1598/100000
Evaluating iter 1599/100000
Evaluating iter 1600/100000
Evaluating iter 1601/100000
Evaluating iter 1602/100000
Evaluating iter 1603/100000
Evaluating iter 1604/100000
Evaluating iter 1605/100000
Evaluating iter 1606/100000
Evaluating iter 1607/100000
Evaluating iter 1608/100000
Evaluating iter 1609/100000
Evaluating iter 1610/100000
Evaluating iter 1611/100000
Evaluating iter 1612/100000
Evaluating iter 1613/100000
Evaluating iter 1614/100000
Evaluating iter 1615/100000
Evaluating iter 1616/100000
Evaluating iter 1617/100000
Evaluating iter 1618/100000
Evaluating iter 1619/100000
Evaluating iter 1620/100000
Evaluating iter 1621/100000
Evaluating iter 1622/100000
Evaluating iter 1623/100000
Evaluating iter 1624/100000
Evaluating iter 1625/100000
Evaluating iter 1626/100000
Evaluating iter 1627/100000
Evaluating iter 1628/100000
Evaluating iter 1629/100000
Evaluating iter 1630/100000
Evaluating iter 1631/100000
Evaluating iter 1632/100000
Evaluating iter 1633/100000
Evaluating iter 1634/100000
Evaluating iter 1635/100000
Evaluating iter 1636/100000
Evaluating iter 1637/100000
Evaluating iter 1638/100000
Evaluating iter 1639/100000
Evaluating iter 1640/100000
Evaluating iter 1641/100000
Evaluating iter 1642/100000
Evaluating iter 1643/100000
Evaluating iter 1644/100000
Evaluating iter 1645/100000
Evaluating iter 1646/100000
Evaluating iter 1647/100000
Evaluating iter 1648/100000
Evaluating iter 1649/100000
Evaluating iter 1650/100000
Evaluating iter 1651/100000
Evaluating iter 1652/100000
Evaluating iter 1653/100000
Evaluating iter 1654/100000
Evaluating iter 1655/100000
Evaluating iter 1656/100000
Evaluating iter 1657/100000
Evaluating iter 1658/100000
Evaluating iter 1659/100000
Evaluating iter 1660/100000
Evaluating iter 1661/100000
Evaluating iter 1662/100000
Evaluating iter 1663/100000
Evaluating iter 1664/100000
Evaluating iter 1665/100000
Evaluating iter 1666/100000
Evaluating iter 1667/100000
Evaluating iter 1668/100000
Evaluating iter 1669/100000
Evaluating iter 1670/100000
Evaluating iter 1671/100000
Evaluating iter 1672/100000
Evaluating iter 1673/100000
Evaluating iter 1674/100000
Evaluating iter 1675/100000
Evaluating iter 1676/100000
Evaluating iter 1677/100000
Evaluating iter 1678/100000
Evaluating iter 1679/100000
Evaluating iter 1680/100000
Evaluating iter 1681/100000
Evaluating iter 1682/100000
Evaluating iter 1683/100000
Evaluating iter 1684/100000
Evaluating iter 1685/100000
Evaluating iter 1686/100000
Evaluating iter 1687/100000
Evaluating iter 1688/100000
Evaluating iter 1689/100000
Evaluating iter 1690/100000
Evaluating iter 1691/100000
Evaluating iter 1692/100000
Evaluating iter 1693/100000
Evaluating iter 1694/100000
Evaluating iter 1695/100000
Evaluating iter 1696/100000
Evaluating iter 1697/100000
Evaluating iter 1698/100000
Evaluating iter 1699/100000
Evaluating iter 1700/100000
Evaluating iter 1701/100000
Evaluating iter 1702/100000
Evaluating iter 1703/100000
Evaluating iter 1704/100000
Evaluating iter 1705/100000
Evaluating iter 1706/100000
Evaluating iter 1707/100000
Evaluating iter 1708/100000
Evaluating iter 1709/100000
Evaluating iter 1710/100000
Evaluating iter 1711/100000
Evaluating iter 1712/100000
Evaluating iter 1713/100000
Evaluating iter 1714/100000
Evaluating iter 1715/100000
Evaluating iter 1716/100000
Evaluating iter 1717/100000
Evaluating iter 1718/100000
Evaluating iter 1719/100000
Evaluating iter 1720/100000
Evaluating iter 1721/100000
Evaluating iter 1722/100000
Evaluating iter 1723/100000
Evaluating iter 1724/100000
Evaluating iter 1725/100000
Evaluating iter 1726/100000
Evaluating iter 1727/100000
Evaluating iter 1728/100000
Evaluating iter 1729/100000
Evaluating iter 1730/100000
Evaluating iter 1731/100000
Evaluating iter 1732/100000
Evaluating iter 1733/100000
Evaluating iter 1734/100000
Evaluating iter 1735/100000
Evaluating iter 1736/100000
Evaluating iter 1737/100000
Evaluating iter 1738/100000
Evaluating iter 1739/100000
Evaluating iter 1740/100000
Evaluating iter 1741/100000
Evaluating iter 1742/100000
Evaluating iter 1743/100000
Evaluating iter 1744/100000
Evaluating iter 1745/100000
Evaluating iter 1746/100000
Evaluating iter 1747/100000
Evaluating iter 1748/100000
Evaluating iter 1749/100000
Evaluating iter 1750/100000
Evaluating iter 1751/100000
Evaluating iter 1752/100000
Evaluating iter 1753/100000
Evaluating iter 1754/100000
Evaluating iter 1755/100000
Evaluating iter 1756/100000
Evaluating iter 1757/100000
Evaluating iter 1758/100000
Evaluating iter 1759/100000
Evaluating iter 1760/100000
Evaluating iter 1761/100000
Evaluating iter 1762/100000
Evaluating iter 1763/100000
Evaluating iter 1764/100000
Evaluating iter 1765/100000
Evaluating iter 1766/100000
Evaluating iter 1767/100000
Evaluating iter 1768/100000
Evaluating iter 1769/100000
Evaluating iter 1770/100000
Evaluating iter 1771/100000
Evaluating iter 1772/100000
Evaluating iter 1773/100000
Evaluating iter 1774/100000
Evaluating iter 1775/100000
Evaluating iter 1776/100000
Evaluating iter 1777/100000
Evaluating iter 1778/100000
Evaluating iter 1779/100000
Evaluating iter 1780/100000
Evaluating iter 1781/100000
Evaluating iter 1782/100000
Evaluating iter 1783/100000
Evaluating iter 1784/100000
Evaluating iter 1785/100000
Evaluating iter 1786/100000
Evaluating iter 1787/100000
Evaluating iter 1788/100000
Evaluating iter 1789/100000
Evaluating iter 1790/100000
Evaluating iter 1791/100000
Evaluating iter 1792/100000
Evaluating iter 1793/100000
Evaluating iter 1794/100000
Evaluating iter 1795/100000
Evaluating iter 1796/100000
Evaluating iter 1797/100000
Evaluating iter 1798/100000
Evaluating iter 1799/100000
Evaluating iter 1800/100000
Evaluating iter 1801/100000
Evaluating iter 1802/100000
Evaluating iter 1803/100000
Evaluating iter 1804/100000
Evaluating iter 1805/100000
Evaluating iter 1806/100000
Evaluating iter 1807/100000
Evaluating iter 1808/100000
Evaluating iter 1809/100000
Evaluating iter 1810/100000
Evaluating iter 1811/100000
Evaluating iter 1812/100000
Evaluating iter 1813/100000
Evaluating iter 1814/100000
Evaluating iter 1815/100000
Evaluating iter 1816/100000
Evaluating iter 1817/100000
Evaluating iter 1818/100000
Evaluating iter 1819/100000
Evaluating iter 1820/100000
Evaluating iter 1821/100000
Evaluating iter 1822/100000
Evaluating iter 1823/100000
Evaluating iter 1824/100000
Evaluating iter 1825/100000
Evaluating iter 1826/100000
Evaluating iter 1827/100000
Evaluating iter 1828/100000
Evaluating iter 1829/100000
Evaluating iter 1830/100000
Evaluating iter 1831/100000
Evaluating iter 1832/100000
Evaluating iter 1833/100000
Evaluating iter 1834/100000
Evaluating iter 1835/100000
Evaluating iter 1836/100000
Evaluating iter 1837/100000
Evaluating iter 1838/100000
Evaluating iter 1839/100000
Evaluating iter 1840/100000
Evaluating iter 1841/100000
Evaluating iter 1842/100000
Evaluating iter 1843/100000
Evaluating iter 1844/100000
Evaluating iter 1845/100000
Evaluating iter 1846/100000
Evaluating iter 1847/100000
Evaluating iter 1848/100000
Evaluating iter 1849/100000
Evaluating iter 1850/100000
Evaluating iter 1851/100000
Evaluating iter 1852/100000
Evaluating iter 1853/100000
Evaluating iter 1854/100000
Evaluating iter 1855/100000
Evaluating iter 1856/100000
Evaluating iter 1857/100000
Evaluating iter 1858/100000
Evaluating iter 1859/100000
Evaluating iter 1860/100000
Evaluating iter 1861/100000
Evaluating iter 1862/100000
Evaluating iter 1863/100000
Evaluating iter 1864/100000
Evaluating iter 1865/100000
Evaluating iter 1866/100000
Evaluating iter 1867/100000
Evaluating iter 1868/100000
Evaluating iter 1869/100000
Evaluating iter 1870/100000
Evaluating iter 1871/100000
Evaluating iter 1872/100000
Evaluating iter 1873/100000
Evaluating iter 1874/100000
Evaluating iter 1875/100000
Evaluating iter 1876/100000
Evaluating iter 1877/100000
Evaluating iter 1878/100000
Evaluating iter 1879/100000
Evaluating iter 1880/100000
Evaluating iter 1881/100000
Evaluating iter 1882/100000
Evaluating iter 1883/100000
Evaluating iter 1884/100000
Evaluating iter 1885/100000
Evaluating iter 1886/100000
Evaluating iter 1887/100000
Evaluating iter 1888/100000
Evaluating iter 1889/100000
Evaluating iter 1890/100000
Evaluating iter 1891/100000
Evaluating iter 1892/100000
Evaluating iter 1893/100000
Evaluating iter 1894/100000
Evaluating iter 1895/100000
Evaluating iter 1896/100000
Evaluating iter 1897/100000
Evaluating iter 1898/100000
Evaluating iter 1899/100000
Evaluating iter 1900/100000
Evaluating iter 1901/100000
Evaluating iter 1902/100000
Evaluating iter 1903/100000
Evaluating iter 1904/100000
Evaluating iter 1905/100000
Evaluating iter 1906/100000
Evaluating iter 1907/100000
Evaluating iter 1908/100000
Evaluating iter 1909/100000
Evaluating iter 1910/100000
Evaluating iter 1911/100000
Evaluating iter 1912/100000
Evaluating iter 1913/100000
Evaluating iter 1914/100000
Evaluating iter 1915/100000
Evaluating iter 1916/100000
Evaluating iter 1917/100000
Evaluating iter 1918/100000
Evaluating iter 1919/100000
Evaluating iter 1920/100000
Evaluating iter 1921/100000
Evaluating iter 1922/100000
Evaluating iter 1923/100000
Evaluating iter 1924/100000
Evaluating iter 1925/100000
Evaluating iter 1926/100000
Evaluating iter 1927/100000
Evaluating iter 1928/100000
Evaluating iter 1929/100000
Evaluating iter 1930/100000
Evaluating iter 1931/100000
Evaluating iter 1932/100000
Evaluating iter 1933/100000
Evaluating iter 1934/100000
Evaluating iter 1935/100000
Evaluating iter 1936/100000
Evaluating iter 1937/100000
Evaluating iter 1938/100000
Evaluating iter 1939/100000
Evaluating iter 1940/100000
Evaluating iter 1941/100000
Evaluating iter 1942/100000
Evaluating iter 1943/100000
Evaluating iter 1944/100000
Evaluating iter 1945/100000
Evaluating iter 1946/100000
Evaluating iter 1947/100000
Evaluating iter 1948/100000
Evaluating iter 1949/100000
Evaluating iter 1950/100000
Evaluating iter 1951/100000
Evaluating iter 1952/100000
Evaluating iter 1953/100000
Evaluating iter 1954/100000
Evaluating iter 1955/100000
Evaluating iter 1956/100000
Evaluating iter 1957/100000
Evaluating iter 1958/100000
Evaluating iter 1959/100000
Evaluating iter 1960/100000
Evaluating iter 1961/100000
Evaluating iter 1962/100000
Evaluating iter 1963/100000
Evaluating iter 1964/100000
Evaluating iter 1965/100000
Evaluating iter 1966/100000
Evaluating iter 1967/100000
Evaluating iter 1968/100000
Evaluating iter 1969/100000
Evaluating iter 1970/100000
Evaluating iter 1971/100000
Evaluating iter 1972/100000
Evaluating iter 1973/100000
Evaluating iter 1974/100000
Evaluating iter 1975/100000
Evaluating iter 1976/100000
Evaluating iter 1977/100000
Evaluating iter 1978/100000
Evaluating iter 1979/100000
Evaluating iter 1980/100000
Evaluating iter 1981/100000
Evaluating iter 1982/100000
Evaluating iter 1983/100000
Evaluating iter 1984/100000
Evaluating iter 1985/100000
Evaluating iter 1986/100000
Evaluating iter 1987/100000
Evaluating iter 1988/100000
Evaluating iter 1989/100000
Evaluating iter 1990/100000
Evaluating iter 1991/100000
Evaluating iter 1992/100000
Evaluating iter 1993/100000
Evaluating iter 1994/100000
Evaluating iter 1995/100000
Evaluating iter 1996/100000
Evaluating iter 1997/100000
Evaluating iter 1998/100000
Evaluating iter 1999/100000
Evaluating iter 2000/100000
Evaluating iter 2001/100000
Evaluating iter 2002/100000
Evaluating iter 2003/100000
Evaluating iter 2004/100000
Evaluating iter 2005/100000
Evaluating iter 2006/100000
Evaluating iter 2007/100000
Evaluating iter 2008/100000
Evaluating iter 2009/100000
Evaluating iter 2010/100000
Evaluating iter 2011/100000
Evaluating iter 2012/100000
Evaluating iter 2013/100000
Evaluating iter 2014/100000
Evaluating iter 2015/100000
Evaluating iter 2016/100000
Evaluating iter 2017/100000
Evaluating iter 2018/100000
Evaluating iter 2019/100000
Evaluating iter 2020/100000
Evaluating iter 2021/100000
Evaluating iter 2022/100000
Evaluating iter 2023/100000
Evaluating iter 2024/100000
Evaluating iter 2025/100000
Evaluating iter 2026/100000
Evaluating iter 2027/100000
Evaluating iter 2028/100000
Evaluating iter 2029/100000
Evaluating iter 2030/100000
Evaluating iter 2031/100000
Evaluating iter 2032/100000
Evaluating iter 2033/100000
Evaluating iter 2034/100000
Evaluating iter 2035/100000
Evaluating iter 2036/100000
Evaluating iter 2037/100000
Evaluating iter 2038/100000
Evaluating iter 2039/100000
Evaluating iter 2040/100000
Evaluating iter 2041/100000
Evaluating iter 2042/100000
Evaluating iter 2043/100000
Evaluating iter 2044/100000
Evaluating iter 2045/100000
Evaluating iter 2046/100000
Evaluating iter 2047/100000
Evaluating iter 2048/100000
Evaluating iter 2049/100000
Evaluating iter 2050/100000
Evaluating iter 2051/100000
Evaluating iter 2052/100000
Evaluating iter 2053/100000
Evaluating iter 2054/100000
Evaluating iter 2055/100000
Evaluating iter 2056/100000
Evaluating iter 2057/100000
Evaluating iter 2058/100000
Evaluating iter 2059/100000
Evaluating iter 2060/100000
Evaluating iter 2061/100000
Evaluating iter 2062/100000
Evaluating iter 2063/100000
Evaluating iter 2064/100000
Evaluating iter 2065/100000
Evaluating iter 2066/100000
Evaluating iter 2067/100000
Evaluating iter 2068/100000
Evaluating iter 2069/100000
Evaluating iter 2070/100000
Evaluating iter 2071/100000
Evaluating iter 2072/100000
Evaluating iter 2073/100000
Evaluating iter 2074/100000
Evaluating iter 2075/100000
Evaluating iter 2076/100000
Evaluating iter 2077/100000
Evaluating iter 2078/100000
Evaluating iter 2079/100000
Evaluating iter 2080/100000
Evaluating iter 2081/100000
Evaluating iter 2082/100000
Evaluating iter 2083/100000
Evaluating iter 2084/100000
Evaluating iter 2085/100000
Evaluating iter 2086/100000
Evaluating iter 2087/100000
Evaluating iter 2088/100000
Evaluating iter 2089/100000
Evaluating iter 2090/100000
Evaluating iter 2091/100000
Evaluating iter 2092/100000
Evaluating iter 2093/100000
Evaluating iter 2094/100000
Evaluating iter 2095/100000
Evaluating iter 2096/100000
Evaluating iter 2097/100000
Evaluating iter 2098/100000
Evaluating iter 2099/100000
Evaluating iter 2100/100000
Evaluating iter 2101/100000
Evaluating iter 2102/100000
Evaluating iter 2103/100000
Evaluating iter 2104/100000
Evaluating iter 2105/100000
Evaluating iter 2106/100000
Evaluating iter 2107/100000
Evaluating iter 2108/100000
Evaluating iter 2109/100000
Evaluating iter 2110/100000
Evaluating iter 2111/100000
Evaluating iter 2112/100000
Evaluating iter 2113/100000
Evaluating iter 2114/100000
Evaluating iter 2115/100000
Evaluating iter 2116/100000
Evaluating iter 2117/100000
Evaluating iter 2118/100000
Evaluating iter 2119/100000
Evaluating iter 2120/100000
Evaluating iter 2121/100000
Evaluating iter 2122/100000
Evaluating iter 2123/100000
Evaluating iter 2124/100000
Evaluating iter 2125/100000
Evaluating iter 2126/100000
Evaluating iter 2127/100000
Evaluating iter 2128/100000
Evaluating iter 2129/100000
Evaluating iter 2130/100000
Evaluating iter 2131/100000
Evaluating iter 2132/100000
Evaluating iter 2133/100000
Evaluating iter 2134/100000
Evaluating iter 2135/100000
Evaluating iter 2136/100000
Evaluating iter 2137/100000
Evaluating iter 2138/100000
Evaluating iter 2139/100000
Evaluating iter 2140/100000
Evaluating iter 2141/100000
Evaluating iter 2142/100000
Evaluating iter 2143/100000
Evaluating iter 2144/100000
Evaluating iter 2145/100000
Evaluating iter 2146/100000
Evaluating iter 2147/100000
Evaluating iter 2148/100000
Evaluating iter 2149/100000
Evaluating iter 2150/100000
Evaluating iter 2151/100000
Evaluating iter 2152/100000
Evaluating iter 2153/100000
Evaluating iter 2154/100000
Evaluating iter 2155/100000
Evaluating iter 2156/100000
Evaluating iter 2157/100000
Evaluating iter 2158/100000
Evaluating iter 2159/100000
Evaluating iter 2160/100000
Evaluating iter 2161/100000
Evaluating iter 2162/100000
Evaluating iter 2163/100000
Evaluating iter 2164/100000
Evaluating iter 2165/100000
Evaluating iter 2166/100000
Evaluating iter 2167/100000
Evaluating iter 2168/100000
Evaluating iter 2169/100000
Evaluating iter 2170/100000
Evaluating iter 2171/100000
Evaluating iter 2172/100000
Evaluating iter 2173/100000
Evaluating iter 2174/100000
Evaluating iter 2175/100000
Evaluating iter 2176/100000
Evaluating iter 2177/100000
Evaluating iter 2178/100000
Evaluating iter 2179/100000
Evaluating iter 2180/100000
Evaluating iter 2181/100000
Evaluating iter 2182/100000
Evaluating iter 2183/100000
Evaluating iter 2184/100000
Evaluating iter 2185/100000
Evaluating iter 2186/100000
Evaluating iter 2187/100000
Evaluating iter 2188/100000
Evaluating iter 2189/100000
Evaluating iter 2190/100000
Evaluating iter 2191/100000
Evaluating iter 2192/100000
Evaluating iter 2193/100000
Evaluating iter 2194/100000
Evaluating iter 2195/100000
Evaluating iter 2196/100000
Evaluating iter 2197/100000
Evaluating iter 2198/100000
Evaluating iter 2199/100000
Evaluating iter 2200/100000
Evaluating iter 2201/100000
Evaluating iter 2202/100000
Evaluating iter 2203/100000
Evaluating iter 2204/100000
Evaluating iter 2205/100000
Evaluating iter 2206/100000
Evaluating iter 2207/100000
Evaluating iter 2208/100000
Evaluating iter 2209/100000
Evaluating iter 2210/100000
Evaluating iter 2211/100000
Evaluating iter 2212/100000
Evaluating iter 2213/100000
Evaluating iter 2214/100000
Evaluating iter 2215/100000
Evaluating iter 2216/100000
Evaluating iter 2217/100000
Evaluating iter 2218/100000
Evaluating iter 2219/100000
Evaluating iter 2220/100000
Evaluating iter 2221/100000
Evaluating iter 2222/100000
Evaluating iter 2223/100000
Evaluating iter 2224/100000
Evaluating iter 2225/100000
Evaluating iter 2226/100000
Evaluating iter 2227/100000
Evaluating iter 2228/100000
Evaluating iter 2229/100000
Evaluating iter 2230/100000
Evaluating iter 2231/100000
Evaluating iter 2232/100000
Evaluating iter 2233/100000
Evaluating iter 2234/100000
Evaluating iter 2235/100000
Evaluating iter 2236/100000
Evaluating iter 2237/100000
Evaluating iter 2238/100000
Evaluating iter 2239/100000
Evaluating iter 2240/100000
Evaluating iter 2241/100000
Evaluating iter 2242/100000
Evaluating iter 2243/100000
Evaluating iter 2244/100000
Evaluating iter 2245/100000
Evaluating iter 2246/100000
Evaluating iter 2247/100000
Evaluating iter 2248/100000
Evaluating iter 2249/100000
Evaluating iter 2250/100000
Evaluating iter 2251/100000
Evaluating iter 2252/100000
Evaluating iter 2253/100000
Evaluating iter 2254/100000
Evaluating iter 2255/100000
Evaluating iter 2256/100000
Evaluating iter 2257/100000
Evaluating iter 2258/100000
Evaluating iter 2259/100000
Evaluating iter 2260/100000
Evaluating iter 2261/100000
Evaluating iter 2262/100000
Evaluating iter 2263/100000
Evaluating iter 2264/100000
Evaluating iter 2265/100000
Evaluating iter 2266/100000
Evaluating iter 2267/100000
Evaluating iter 2268/100000
Evaluating iter 2269/100000
Evaluating iter 2270/100000
Evaluating iter 2271/100000
Evaluating iter 2272/100000
Evaluating iter 2273/100000
Evaluating iter 2274/100000
Evaluating iter 2275/100000
Evaluating iter 2276/100000
Evaluating iter 2277/100000
Evaluating iter 2278/100000
Evaluating iter 2279/100000
Evaluating iter 2280/100000
Evaluating iter 2281/100000
Evaluating iter 2282/100000
Evaluating iter 2283/100000
Evaluating iter 2284/100000
Evaluating iter 2285/100000
Evaluating iter 2286/100000
Evaluating iter 2287/100000
Evaluating iter 2288/100000
Evaluating iter 2289/100000
Evaluating iter 2290/100000
Evaluating iter 2291/100000
Evaluating iter 2292/100000
Evaluating iter 2293/100000
Evaluating iter 2294/100000
Evaluating iter 2295/100000
Evaluating iter 2296/100000
Evaluating iter 2297/100000
Evaluating iter 2298/100000
Evaluating iter 2299/100000
Evaluating iter 2300/100000
Evaluating iter 2301/100000
Evaluating iter 2302/100000
Evaluating iter 2303/100000
Evaluating iter 2304/100000
Evaluating iter 2305/100000
Evaluating iter 2306/100000
Evaluating iter 2307/100000
Evaluating iter 2308/100000
Evaluating iter 2309/100000
Evaluating iter 2310/100000
Evaluating iter 2311/100000
Evaluating iter 2312/100000
Evaluating iter 2313/100000
Evaluating iter 2314/100000
Evaluating iter 2315/100000
Evaluating iter 2316/100000
Evaluating iter 2317/100000
Evaluating iter 2318/100000
Evaluating iter 2319/100000
Evaluating iter 2320/100000
Evaluating iter 2321/100000
Evaluating iter 2322/100000
Evaluating iter 2323/100000
Evaluating iter 2324/100000
Evaluating iter 2325/100000
Evaluating iter 2326/100000
Evaluating iter 2327/100000
Evaluating iter 2328/100000
Evaluating iter 2329/100000
Evaluating iter 2330/100000
Evaluating iter 2331/100000
