W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
Evaluating iter 1091/10000
Evaluating iter 1092/10000
Evaluating iter 1093/10000
Evaluating iter 1094/10000
Evaluating iter 1095/10000
Evaluating iter 1096/10000
Evaluating iter 1097/10000
Evaluating iter 1098/10000
Evaluating iter 1099/10000
Evaluating iter 1100/10000
Evaluating iter 1101/10000
Evaluating iter 1102/10000
Evaluating iter 1103/10000
Evaluating iter 1104/10000
Evaluating iter 1105/10000
Evaluating iter 1106/10000
Evaluating iter 1107/10000
Evaluating iter 1108/10000
Evaluating iter 1109/10000
Evaluating iter 1110/10000
Evaluating iter 1111/10000
Evaluating iter 1112/10000
Evaluating iter 1113/10000
Evaluating iter 1114/10000
Evaluating iter 1115/10000
Evaluating iter 1116/10000
Evaluating iter 1117/10000
Evaluating iter 1118/10000
Evaluating iter 1119/10000
Evaluating iter 1120/10000
Evaluating iter 1121/10000
Evaluating iter 1122/10000
Evaluating iter 1123/10000
Evaluating iter 1124/10000
Evaluating iter 1125/10000
Evaluating iter 1126/10000
Evaluating iter 1127/10000
Evaluating iter 1128/10000
Evaluating iter 1129/10000
Evaluating iter 1130/10000
Evaluating iter 1131/10000
Evaluating iter 1132/10000
Evaluating iter 1133/10000
Evaluating iter 1134/10000
Evaluating iter 1135/10000
Evaluating iter 1136/10000
Evaluating iter 1137/10000
Evaluating iter 1138/10000
Evaluating iter 1139/10000
Evaluating iter 1140/10000
Evaluating iter 1141/10000
Evaluating iter 1142/10000
Evaluating iter 1143/10000
Evaluating iter 1144/10000
Evaluating iter 1145/10000
Evaluating iter 1146/10000
Evaluating iter 1147/10000
Evaluating iter 1148/10000
Evaluating iter 1149/10000
Evaluating iter 1150/10000
Evaluating iter 1151/10000
Evaluating iter 1152/10000
Evaluating iter 1153/10000
Evaluating iter 1154/10000
Evaluating iter 1155/10000
Evaluating iter 1156/10000
Evaluating iter 1157/10000
Evaluating iter 1158/10000
Evaluating iter 1159/10000
Evaluating iter 1160/10000
Evaluating iter 1161/10000
Evaluating iter 1162/10000
Evaluating iter 1163/10000
Evaluating iter 1164/10000
Evaluating iter 1165/10000
Evaluating iter 1166/10000
Evaluating iter 1167/10000
Evaluating iter 1168/10000
Evaluating iter 1169/10000
Evaluating iter 1170/10000
Evaluating iter 1171/10000
Evaluating iter 1172/10000
Evaluating iter 1173/10000
Evaluating iter 1174/10000
Evaluating iter 1175/10000
Evaluating iter 1176/10000
Evaluating iter 1177/10000
Evaluating iter 1178/10000
Evaluating iter 1179/10000
Evaluating iter 1180/10000
Evaluating iter 1181/10000
Evaluating iter 1182/10000
Evaluating iter 1183/10000
Evaluating iter 1184/10000
Evaluating iter 1185/10000
Evaluating iter 1186/10000
Evaluating iter 1187/10000
Evaluating iter 1188/10000
Evaluating iter 1189/10000
Evaluating iter 1190/10000
Evaluating iter 1191/10000
Evaluating iter 1192/10000
Evaluating iter 1193/10000
Evaluating iter 1194/10000
Evaluating iter 1195/10000
Evaluating iter 1196/10000
Evaluating iter 1197/10000
Evaluating iter 1198/10000
Evaluating iter 1199/10000
Evaluating iter 1200/10000
Evaluating iter 1201/10000
Evaluating iter 1202/10000
Evaluating iter 1203/10000
Evaluating iter 1204/10000
Evaluating iter 1205/10000
Evaluating iter 1206/10000
Evaluating iter 1207/10000
Evaluating iter 1208/10000
Evaluating iter 1209/10000
Evaluating iter 1210/10000
Evaluating iter 1211/10000
Evaluating iter 1212/10000
Evaluating iter 1213/10000
Evaluating iter 1214/10000
Evaluating iter 1215/10000
Evaluating iter 1216/10000
Evaluating iter 1217/10000
Evaluating iter 1218/10000
Evaluating iter 1219/10000
Evaluating iter 1220/10000
Evaluating iter 1221/10000
Evaluating iter 1222/10000
Evaluating iter 1223/10000
Evaluating iter 1224/10000
Evaluating iter 1225/10000
Evaluating iter 1226/10000
Evaluating iter 1227/10000
Evaluating iter 1228/10000
Evaluating iter 1229/10000
Evaluating iter 1230/10000
Evaluating iter 1231/10000
Evaluating iter 1232/10000
Evaluating iter 1233/10000
Evaluating iter 1234/10000
Evaluating iter 1235/10000
Evaluating iter 1236/10000
Evaluating iter 1237/10000
Evaluating iter 1238/10000
Evaluating iter 1239/10000
Evaluating iter 1240/10000
Evaluating iter 1241/10000
Evaluating iter 1242/10000
Evaluating iter 1243/10000
Evaluating iter 1244/10000
Evaluating iter 1245/10000
Evaluating iter 1246/10000
Evaluating iter 1247/10000
Evaluating iter 1248/10000
Evaluating iter 1249/10000
Evaluating iter 1250/10000
Evaluating iter 1251/10000
Evaluating iter 1252/10000
Evaluating iter 1253/10000
Evaluating iter 1254/10000
Evaluating iter 1255/10000
Evaluating iter 1256/10000
Evaluating iter 1257/10000
Evaluating iter 1258/10000
Evaluating iter 1259/10000
Evaluating iter 1260/10000
Evaluating iter 1261/10000
Evaluating iter 1262/10000
Evaluating iter 1263/10000
Evaluating iter 1264/10000
Evaluating iter 1265/10000
Evaluating iter 1266/10000
Evaluating iter 1267/10000
Evaluating iter 1268/10000
Evaluating iter 1269/10000
Evaluating iter 1270/10000
Evaluating iter 1271/10000
Evaluating iter 1272/10000
Evaluating iter 1273/10000
Evaluating iter 1274/10000
Evaluating iter 1275/10000
Evaluating iter 1276/10000
Evaluating iter 1277/10000
Evaluating iter 1278/10000
Evaluating iter 1279/10000
Evaluating iter 1280/10000
Evaluating iter 1281/10000
Evaluating iter 1282/10000
Evaluating iter 1283/10000
Evaluating iter 1284/10000
Evaluating iter 1285/10000
Evaluating iter 1286/10000
Evaluating iter 1287/10000
Evaluating iter 1288/10000
Evaluating iter 1289/10000
Evaluating iter 1290/10000
Evaluating iter 1291/10000
Evaluating iter 1292/10000
Evaluating iter 1293/10000
Evaluating iter 1294/10000
Evaluating iter 1295/10000
Evaluating iter 1296/10000
Evaluating iter 1297/10000
Evaluating iter 1298/10000
Evaluating iter 1299/10000
Evaluating iter 1300/10000
Evaluating iter 1301/10000
Evaluating iter 1302/10000
Evaluating iter 1303/10000
Evaluating iter 1304/10000
Evaluating iter 1305/10000
Evaluating iter 1306/10000
Evaluating iter 1307/10000
Evaluating iter 1308/10000
Evaluating iter 1309/10000
Evaluating iter 1310/10000
Evaluating iter 1311/10000
Evaluating iter 1312/10000
Evaluating iter 1313/10000
Evaluating iter 1314/10000
Evaluating iter 1315/10000
Evaluating iter 1316/10000
Evaluating iter 1317/10000
Evaluating iter 1318/10000
Evaluating iter 1319/10000
Evaluating iter 1320/10000
Evaluating iter 1321/10000
Evaluating iter 1322/10000
Evaluating iter 1323/10000
Evaluating iter 1324/10000
Evaluating iter 1325/10000
Evaluating iter 1326/10000
Evaluating iter 1327/10000
Evaluating iter 1328/10000
Evaluating iter 1329/10000
Evaluating iter 1330/10000
Evaluating iter 1331/10000
Evaluating iter 1332/10000
Evaluating iter 1333/10000
Evaluating iter 1334/10000
Evaluating iter 1335/10000
Evaluating iter 1336/10000
Evaluating iter 1337/10000
Evaluating iter 1338/10000
Evaluating iter 1339/10000
Evaluating iter 1340/10000
Evaluating iter 1341/10000
Evaluating iter 1342/10000
Evaluating iter 1343/10000
Evaluating iter 1344/10000
Evaluating iter 1345/10000
Evaluating iter 1346/10000
Evaluating iter 1347/10000
Evaluating iter 1348/10000
Evaluating iter 1349/10000
Evaluating iter 1350/10000
Evaluating iter 1351/10000
Evaluating iter 1352/10000
Evaluating iter 1353/10000
Evaluating iter 1354/10000
Evaluating iter 1355/10000
Evaluating iter 1356/10000
Evaluating iter 1357/10000
Evaluating iter 1358/10000
Evaluating iter 1359/10000
Evaluating iter 1360/10000
Evaluating iter 1361/10000
Evaluating iter 1362/10000
Evaluating iter 1363/10000
Evaluating iter 1364/10000
Evaluating iter 1365/10000
Evaluating iter 1366/10000
Evaluating iter 1367/10000
Evaluating iter 1368/10000
Evaluating iter 1369/10000
Evaluating iter 1370/10000
Evaluating iter 1371/10000
Evaluating iter 1372/10000
Evaluating iter 1373/10000
Evaluating iter 1374/10000
Evaluating iter 1375/10000
Evaluating iter 1376/10000
Evaluating iter 1377/10000
Evaluating iter 1378/10000
Evaluating iter 1379/10000
Evaluating iter 1380/10000
Evaluating iter 1381/10000
Evaluating iter 1382/10000
Evaluating iter 1383/10000
Evaluating iter 1384/10000
Evaluating iter 1385/10000
Evaluating iter 1386/10000
Evaluating iter 1387/10000
Evaluating iter 1388/10000
Evaluating iter 1389/10000
Evaluating iter 1390/10000
Evaluating iter 1391/10000
Evaluating iter 1392/10000
Evaluating iter 1393/10000
Evaluating iter 1394/10000
Evaluating iter 1395/10000
Evaluating iter 1396/10000
Evaluating iter 1397/10000
Evaluating iter 1398/10000
Evaluating iter 1399/10000
Evaluating iter 1400/10000
Evaluating iter 1401/10000
Evaluating iter 1402/10000
Evaluating iter 1403/10000
Evaluating iter 1404/10000
Evaluating iter 1405/10000
Evaluating iter 1406/10000
Evaluating iter 1407/10000
Evaluating iter 1408/10000
Evaluating iter 1409/10000
Evaluating iter 1410/10000
Evaluating iter 1411/10000
Evaluating iter 1412/10000
Evaluating iter 1413/10000
Evaluating iter 1414/10000
Evaluating iter 1415/10000
Evaluating iter 1416/10000
Evaluating iter 1417/10000
Evaluating iter 1418/10000
Evaluating iter 1419/10000
Evaluating iter 1420/10000
Evaluating iter 1421/10000
Evaluating iter 1422/10000
Evaluating iter 1423/10000
Evaluating iter 1424/10000
Evaluating iter 1425/10000
Evaluating iter 1426/10000
Evaluating iter 1427/10000
Evaluating iter 1428/10000
Evaluating iter 1429/10000
Evaluating iter 1430/10000
Evaluating iter 1431/10000
Evaluating iter 1432/10000
Evaluating iter 1433/10000
Evaluating iter 1434/10000
Evaluating iter 1435/10000
Evaluating iter 1436/10000
Evaluating iter 1437/10000
Evaluating iter 1438/10000
Evaluating iter 1439/10000
Evaluating iter 1440/10000
Evaluating iter 1441/10000
Evaluating iter 1442/10000
Evaluating iter 1443/10000
Evaluating iter 1444/10000
Evaluating iter 1445/10000
Evaluating iter 1446/10000
Evaluating iter 1447/10000
Evaluating iter 1448/10000
Evaluating iter 1449/10000
Evaluating iter 1450/10000
Evaluating iter 1451/10000
Evaluating iter 1452/10000
Evaluating iter 1453/10000
Evaluating iter 1454/10000
Evaluating iter 1455/10000
Evaluating iter 1456/10000
Evaluating iter 1457/10000
Evaluating iter 1458/10000
Evaluating iter 1459/10000
Evaluating iter 1460/10000
Evaluating iter 1461/10000
Evaluating iter 1462/10000
Evaluating iter 1463/10000
Evaluating iter 1464/10000
Evaluating iter 1465/10000
Evaluating iter 1466/10000
Evaluating iter 1467/10000
Evaluating iter 1468/10000
Evaluating iter 1469/10000
Evaluating iter 1470/10000
Evaluating iter 1471/10000
Evaluating iter 1472/10000
Evaluating iter 1473/10000
Evaluating iter 1474/10000
Evaluating iter 1475/10000
Evaluating iter 1476/10000
Evaluating iter 1477/10000
Evaluating iter 1478/10000
Evaluating iter 1479/10000
Evaluating iter 1480/10000
Evaluating iter 1481/10000
Evaluating iter 1482/10000
Evaluating iter 1483/10000
Evaluating iter 1484/10000
Evaluating iter 1485/10000
Evaluating iter 1486/10000
Evaluating iter 1487/10000
Evaluating iter 1488/10000
Evaluating iter 1489/10000
Evaluating iter 1490/10000
Evaluating iter 1491/10000
Evaluating iter 1492/10000
Evaluating iter 1493/10000
Evaluating iter 1494/10000
Evaluating iter 1495/10000
Evaluating iter 1496/10000
Evaluating iter 1497/10000
Evaluating iter 1498/10000
Evaluating iter 1499/10000
Evaluating iter 1500/10000
Evaluating iter 1501/10000
Evaluating iter 1502/10000
Evaluating iter 1503/10000
Evaluating iter 1504/10000
Evaluating iter 1505/10000
Evaluating iter 1506/10000
Evaluating iter 1507/10000
Evaluating iter 1508/10000
Evaluating iter 1509/10000
Evaluating iter 1510/10000
Evaluating iter 1511/10000
Evaluating iter 1512/10000
Evaluating iter 1513/10000
Evaluating iter 1514/10000
Evaluating iter 1515/10000
Evaluating iter 1516/10000
Evaluating iter 1517/10000
Evaluating iter 1518/10000
Evaluating iter 1519/10000
Evaluating iter 1520/10000
Evaluating iter 1521/10000
Evaluating iter 1522/10000
Evaluating iter 1523/10000
Evaluating iter 1524/10000
Evaluating iter 1525/10000
Evaluating iter 1526/10000
Evaluating iter 1527/10000
Evaluating iter 1528/10000
Evaluating iter 1529/10000
Evaluating iter 1530/10000
Evaluating iter 1531/10000
Evaluating iter 1532/10000
Evaluating iter 1533/10000
Evaluating iter 1534/10000
Evaluating iter 1535/10000
Evaluating iter 1536/10000
Evaluating iter 1537/10000
Evaluating iter 1538/10000
Evaluating iter 1539/10000
Evaluating iter 1540/10000
Evaluating iter 1541/10000
Evaluating iter 1542/10000
Evaluating iter 1543/10000
Evaluating iter 1544/10000
Evaluating iter 1545/10000
Evaluating iter 1546/10000
Evaluating iter 1547/10000
Evaluating iter 1548/10000
Evaluating iter 1549/10000
Evaluating iter 1550/10000
Evaluating iter 1551/10000
Evaluating iter 1552/10000
Evaluating iter 1553/10000
Evaluating iter 1554/10000
Evaluating iter 1555/10000
Evaluating iter 1556/10000
Evaluating iter 1557/10000
Evaluating iter 1558/10000
Evaluating iter 1559/10000
Evaluating iter 1560/10000
Evaluating iter 1561/10000
Evaluating iter 1562/10000
Evaluating iter 1563/10000
Evaluating iter 1564/10000
Evaluating iter 1565/10000
Evaluating iter 1566/10000
Evaluating iter 1567/10000
Evaluating iter 1568/10000
Evaluating iter 1569/10000
Evaluating iter 1570/10000
Evaluating iter 1571/10000
Evaluating iter 1572/10000
Evaluating iter 1573/10000
Evaluating iter 1574/10000
Evaluating iter 1575/10000
Evaluating iter 1576/10000
Evaluating iter 1577/10000
Evaluating iter 1578/10000
Evaluating iter 1579/10000
Evaluating iter 1580/10000
Evaluating iter 1581/10000
Evaluating iter 1582/10000
Evaluating iter 1583/10000
Evaluating iter 1584/10000
Evaluating iter 1585/10000
Evaluating iter 1586/10000
Evaluating iter 1587/10000
Evaluating iter 1588/10000
Evaluating iter 1589/10000
Evaluating iter 1590/10000
Evaluating iter 1591/10000
Evaluating iter 1592/10000
Evaluating iter 1593/10000
Evaluating iter 1594/10000
Evaluating iter 1595/10000
Evaluating iter 1596/10000
Evaluating iter 1597/10000
Evaluating iter 1598/10000
Evaluating iter 1599/10000
Evaluating iter 1600/10000
Evaluating iter 1601/10000
Evaluating iter 1602/10000
Evaluating iter 1603/10000
Evaluating iter 1604/10000
Evaluating iter 1605/10000
Evaluating iter 1606/10000
Evaluating iter 1607/10000
Evaluating iter 1608/10000
Evaluating iter 1609/10000
Evaluating iter 1610/10000
Evaluating iter 1611/10000
Evaluating iter 1612/10000
Evaluating iter 1613/10000
Evaluating iter 1614/10000
Evaluating iter 1615/10000
Evaluating iter 1616/10000
Evaluating iter 1617/10000
Evaluating iter 1618/10000
Evaluating iter 1619/10000
Evaluating iter 1620/10000
Evaluating iter 1621/10000
Evaluating iter 1622/10000
Evaluating iter 1623/10000
Evaluating iter 1624/10000
Evaluating iter 1625/10000
Evaluating iter 1626/10000
Evaluating iter 1627/10000
Evaluating iter 1628/10000
Evaluating iter 1629/10000
Evaluating iter 1630/10000
Evaluating iter 1631/10000
Evaluating iter 1632/10000
Evaluating iter 1633/10000
Evaluating iter 1634/10000
Evaluating iter 1635/10000
Evaluating iter 1636/10000
Evaluating iter 1637/10000
Evaluating iter 1638/10000
Evaluating iter 1639/10000
Evaluating iter 1640/10000
Evaluating iter 1641/10000
Evaluating iter 1642/10000
Evaluating iter 1643/10000
Evaluating iter 1644/10000
Evaluating iter 1645/10000
Evaluating iter 1646/10000
Evaluating iter 1647/10000
Evaluating iter 1648/10000
Evaluating iter 1649/10000
Evaluating iter 1650/10000
Evaluating iter 1651/10000
Evaluating iter 1652/10000
Evaluating iter 1653/10000
Evaluating iter 1654/10000
Evaluating iter 1655/10000
Evaluating iter 1656/10000
Evaluating iter 1657/10000
Evaluating iter 1658/10000
Evaluating iter 1659/10000
Evaluating iter 1660/10000
Evaluating iter 1661/10000
Evaluating iter 1662/10000
Evaluating iter 1663/10000
Evaluating iter 1664/10000
Evaluating iter 1665/10000
Evaluating iter 1666/10000
Evaluating iter 1667/10000
Evaluating iter 1668/10000
Evaluating iter 1669/10000
Evaluating iter 1670/10000
Evaluating iter 1671/10000
Evaluating iter 1672/10000
Evaluating iter 1673/10000
Evaluating iter 1674/10000
Evaluating iter 1675/10000
Evaluating iter 1676/10000
Evaluating iter 1677/10000
Evaluating iter 1678/10000
Evaluating iter 1679/10000
Evaluating iter 1680/10000
Evaluating iter 1681/10000
Evaluating iter 1682/10000
Evaluating iter 1683/10000
Evaluating iter 1684/10000
Evaluating iter 1685/10000
Evaluating iter 1686/10000
Evaluating iter 1687/10000
Evaluating iter 1688/10000
Evaluating iter 1689/10000
Evaluating iter 1690/10000
Evaluating iter 1691/10000
Evaluating iter 1692/10000
Evaluating iter 1693/10000
Evaluating iter 1694/10000
Evaluating iter 1695/10000
Evaluating iter 1696/10000
Evaluating iter 1697/10000
Evaluating iter 1698/10000
Evaluating iter 1699/10000
Evaluating iter 1700/10000
Evaluating iter 1701/10000
Evaluating iter 1702/10000
Evaluating iter 1703/10000
Evaluating iter 1704/10000
Evaluating iter 1705/10000
Evaluating iter 1706/10000
Evaluating iter 1707/10000
Evaluating iter 1708/10000
Evaluating iter 1709/10000
Evaluating iter 1710/10000
Evaluating iter 1711/10000
Evaluating iter 1712/10000
Evaluating iter 1713/10000
Evaluating iter 1714/10000
Evaluating iter 1715/10000
Evaluating iter 1716/10000
Evaluating iter 1717/10000
Evaluating iter 1718/10000
Evaluating iter 1719/10000
Evaluating iter 1720/10000
Evaluating iter 1721/10000
Evaluating iter 1722/10000
Evaluating iter 1723/10000
Evaluating iter 1724/10000
Evaluating iter 1725/10000
Evaluating iter 1726/10000
Evaluating iter 1727/10000
Evaluating iter 1728/10000
Evaluating iter 1729/10000
Evaluating iter 1730/10000
Evaluating iter 1731/10000
Evaluating iter 1732/10000
Evaluating iter 1733/10000
Evaluating iter 1734/10000
Evaluating iter 1735/10000
Evaluating iter 1736/10000
Evaluating iter 1737/10000
Evaluating iter 1738/10000
Evaluating iter 1739/10000
Evaluating iter 1740/10000
Evaluating iter 1741/10000
Evaluating iter 1742/10000
Evaluating iter 1743/10000
Evaluating iter 1744/10000
Evaluating iter 1745/10000
Evaluating iter 1746/10000
Evaluating iter 1747/10000
Evaluating iter 1748/10000
Evaluating iter 1749/10000
Evaluating iter 1750/10000
Evaluating iter 1751/10000
Evaluating iter 1752/10000
Evaluating iter 1753/10000
Evaluating iter 1754/10000
Evaluating iter 1755/10000
Evaluating iter 1756/10000
Evaluating iter 1757/10000
Evaluating iter 1758/10000
Evaluating iter 1759/10000
Evaluating iter 1760/10000
Evaluating iter 1761/10000
Evaluating iter 1762/10000
Evaluating iter 1763/10000
Evaluating iter 1764/10000
