using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-29 05:27:58] iteration      174/     360 | consumed samples:        89088 | elapsed time per iteration (ms): 24820.5 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 2.868254E-05 | global batch size:   512 | lm loss: 1.618222E+00 | lpr_loss: 2.020450E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:28:23] iteration      175/     360 | consumed samples:        89600 | elapsed time per iteration (ms): 24817.7 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 2.845391E-05 | global batch size:   512 | lm loss: 1.585600E+00 | lpr_loss: 2.175812E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:28:48] iteration      176/     360 | consumed samples:        90112 | elapsed time per iteration (ms): 25069.9 | throughput per GPU (TFLOP/s/GPU): 335.4 | learning rate: 2.822498E-05 | global batch size:   512 | lm loss: 1.652146E+00 | lpr_loss: 1.864146E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:29:13] iteration      177/     360 | consumed samples:        90624 | elapsed time per iteration (ms): 24544.8 | throughput per GPU (TFLOP/s/GPU): 342.6 | learning rate: 2.799578E-05 | global batch size:   512 | lm loss: 1.579785E+00 | lpr_loss: 1.708202E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:29:37] iteration      178/     360 | consumed samples:        91136 | elapsed time per iteration (ms): 24605.1 | throughput per GPU (TFLOP/s/GPU): 341.7 | learning rate: 2.776632E-05 | global batch size:   512 | lm loss: 1.629023E+00 | lpr_loss: 2.174813E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:30:02] iteration      179/     360 | consumed samples:        91648 | elapsed time per iteration (ms): 24763.4 | throughput per GPU (TFLOP/s/GPU): 339.6 | learning rate: 2.753662E-05 | global batch size:   512 | lm loss: 1.579330E+00 | lpr_loss: 1.864081E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:30:27] iteration      180/     360 | consumed samples:        92160 | elapsed time per iteration (ms): 24768.8 | throughput per GPU (TFLOP/s/GPU): 339.5 | learning rate: 2.730671E-05 | global batch size:   512 | lm loss: 1.662466E+00 | lpr_loss: 1.708706E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:30:52] iteration      181/     360 | consumed samples:        92672 | elapsed time per iteration (ms): 25062.0 | throughput per GPU (TFLOP/s/GPU): 335.5 | learning rate: 2.707660E-05 | global batch size:   512 | lm loss: 1.611928E+00 | lpr_loss: 1.863067E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:31:17] iteration      182/     360 | consumed samples:        93184 | elapsed time per iteration (ms): 24985.1 | throughput per GPU (TFLOP/s/GPU): 336.5 | learning rate: 2.684631E-05 | global batch size:   512 | lm loss: 1.649824E+00 | lpr_loss: 2.019419E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:31:41] iteration      183/     360 | consumed samples:        93696 | elapsed time per iteration (ms): 24523.9 | throughput per GPU (TFLOP/s/GPU): 342.9 | learning rate: 2.661587E-05 | global batch size:   512 | lm loss: 1.582926E+00 | lpr_loss: 2.019056E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:32:06] iteration      184/     360 | consumed samples:        94208 | elapsed time per iteration (ms): 24596.0 | throughput per GPU (TFLOP/s/GPU): 341.9 | learning rate: 2.638529E-05 | global batch size:   512 | lm loss: 1.532420E+00 | lpr_loss: 1.708460E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:32:31] iteration      185/     360 | consumed samples:        94720 | elapsed time per iteration (ms): 24925.6 | throughput per GPU (TFLOP/s/GPU): 337.3 | learning rate: 2.615459E-05 | global batch size:   512 | lm loss: 1.631534E+00 | lpr_loss: 2.174738E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:32:56] iteration      186/     360 | consumed samples:        95232 | elapsed time per iteration (ms): 24899.8 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 2.592379E-05 | global batch size:   512 | lm loss: 1.627171E+00 | lpr_loss: 1.864356E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:33:21] iteration      187/     360 | consumed samples:        95744 | elapsed time per iteration (ms): 24811.0 | throughput per GPU (TFLOP/s/GPU): 338.9 | learning rate: 2.569291E-05 | global batch size:   512 | lm loss: 1.530158E+00 | lpr_loss: 1.553288E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:33:45] iteration      188/     360 | consumed samples:        96256 | elapsed time per iteration (ms): 24812.4 | throughput per GPU (TFLOP/s/GPU): 338.9 | learning rate: 2.546197E-05 | global batch size:   512 | lm loss: 1.659296E+00 | lpr_loss: 2.174165E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:34:10] iteration      189/     360 | consumed samples:        96768 | elapsed time per iteration (ms): 24496.0 | throughput per GPU (TFLOP/s/GPU): 343.3 | learning rate: 2.523100E-05 | global batch size:   512 | lm loss: 1.564712E+00 | lpr_loss: 1.709637E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:34:35] iteration      190/     360 | consumed samples:        97280 | elapsed time per iteration (ms): 24876.7 | throughput per GPU (TFLOP/s/GPU): 338.0 | learning rate: 2.500000E-05 | global batch size:   512 | lm loss: 1.628944E+00 | lpr_loss: 2.485354E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:34:59] iteration      191/     360 | consumed samples:        97792 | elapsed time per iteration (ms): 24729.5 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 2.476900E-05 | global batch size:   512 | lm loss: 1.608058E+00 | lpr_loss: 2.018735E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:35:25] iteration      192/     360 | consumed samples:        98304 | elapsed time per iteration (ms): 25178.4 | throughput per GPU (TFLOP/s/GPU): 334.0 | learning rate: 2.453803E-05 | global batch size:   512 | lm loss: 1.611527E+00 | lpr_loss: 2.020648E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:35:49] iteration      193/     360 | consumed samples:        98816 | elapsed time per iteration (ms): 24565.4 | throughput per GPU (TFLOP/s/GPU): 342.3 | learning rate: 2.430709E-05 | global batch size:   512 | lm loss: 1.655370E+00 | lpr_loss: 2.330326E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:36:14] iteration      194/     360 | consumed samples:        99328 | elapsed time per iteration (ms): 24651.9 | throughput per GPU (TFLOP/s/GPU): 341.1 | learning rate: 2.407621E-05 | global batch size:   512 | lm loss: 1.608937E+00 | lpr_loss: 2.019702E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:36:39] iteration      195/     360 | consumed samples:        99840 | elapsed time per iteration (ms): 24938.7 | throughput per GPU (TFLOP/s/GPU): 337.2 | learning rate: 2.384541E-05 | global batch size:   512 | lm loss: 1.612807E+00 | lpr_loss: 1.864582E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:37:03] iteration      196/     360 | consumed samples:       100352 | elapsed time per iteration (ms): 24657.1 | throughput per GPU (TFLOP/s/GPU): 341.0 | learning rate: 2.361471E-05 | global batch size:   512 | lm loss: 1.607102E+00 | lpr_loss: 1.708546E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:37:28] iteration      197/     360 | consumed samples:       100864 | elapsed time per iteration (ms): 24497.8 | throughput per GPU (TFLOP/s/GPU): 343.2 | learning rate: 2.338413E-05 | global batch size:   512 | lm loss: 1.603359E+00 | lpr_loss: 2.019577E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:37:53] iteration      198/     360 | consumed samples:       101376 | elapsed time per iteration (ms): 25305.7 | throughput per GPU (TFLOP/s/GPU): 332.3 | learning rate: 2.315369E-05 | global batch size:   512 | lm loss: 1.649267E+00 | lpr_loss: 2.330135E+00 | loss scale: 1.0 | grad norm: 0.141 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:38:18] iteration      199/     360 | consumed samples:       101888 | elapsed time per iteration (ms): 24662.9 | throughput per GPU (TFLOP/s/GPU): 340.9 | learning rate: 2.292340E-05 | global batch size:   512 | lm loss: 1.566586E+00 | lpr_loss: 2.330296E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:38:43] iteration      200/     360 | consumed samples:       102400 | elapsed time per iteration (ms): 24782.1 | throughput per GPU (TFLOP/s/GPU): 339.3 | learning rate: 2.269329E-05 | global batch size:   512 | lm loss: 1.676483E+00 | lpr_loss: 2.018730E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:39:08] iteration      201/     360 | consumed samples:       102912 | elapsed time per iteration (ms): 24829.0 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 2.246338E-05 | global batch size:   512 | lm loss: 1.640662E+00 | lpr_loss: 2.329707E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:39:32] iteration      202/     360 | consumed samples:       103424 | elapsed time per iteration (ms): 24728.9 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 2.223368E-05 | global batch size:   512 | lm loss: 1.635257E+00 | lpr_loss: 2.329871E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:39:57] iteration      203/     360 | consumed samples:       103936 | elapsed time per iteration (ms): 25020.9 | throughput per GPU (TFLOP/s/GPU): 336.1 | learning rate: 2.200422E-05 | global batch size:   512 | lm loss: 1.588019E+00 | lpr_loss: 2.019211E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:40:22] iteration      204/     360 | consumed samples:       104448 | elapsed time per iteration (ms): 24954.0 | throughput per GPU (TFLOP/s/GPU): 337.0 | learning rate: 2.177502E-05 | global batch size:   512 | lm loss: 1.608476E+00 | lpr_loss: 2.174569E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:40:47] iteration      205/     360 | consumed samples:       104960 | elapsed time per iteration (ms): 24451.8 | throughput per GPU (TFLOP/s/GPU): 343.9 | learning rate: 2.154609E-05 | global batch size:   512 | lm loss: 1.552554E+00 | lpr_loss: 1.709723E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:41:12] iteration      206/     360 | consumed samples:       105472 | elapsed time per iteration (ms): 24947.6 | throughput per GPU (TFLOP/s/GPU): 337.0 | learning rate: 2.131746E-05 | global batch size:   512 | lm loss: 1.656621E+00 | lpr_loss: 1.863124E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:41:36] iteration      207/     360 | consumed samples:       105984 | elapsed time per iteration (ms): 24732.4 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 2.108914E-05 | global batch size:   512 | lm loss: 1.601001E+00 | lpr_loss: 1.709294E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:42:01] iteration      208/     360 | consumed samples:       106496 | elapsed time per iteration (ms): 24663.6 | throughput per GPU (TFLOP/s/GPU): 340.9 | learning rate: 2.086115E-05 | global batch size:   512 | lm loss: 1.636196E+00 | lpr_loss: 2.019657E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:42:26] iteration      209/     360 | consumed samples:       107008 | elapsed time per iteration (ms): 25117.7 | throughput per GPU (TFLOP/s/GPU): 334.8 | learning rate: 2.063352E-05 | global batch size:   512 | lm loss: 1.664858E+00 | lpr_loss: 2.330365E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:42:51] iteration      210/     360 | consumed samples:       107520 | elapsed time per iteration (ms): 24912.4 | throughput per GPU (TFLOP/s/GPU): 337.5 | learning rate: 2.040626E-05 | global batch size:   512 | lm loss: 1.600855E+00 | lpr_loss: 2.174458E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:43:16] iteration      211/     360 | consumed samples:       108032 | elapsed time per iteration (ms): 24778.6 | throughput per GPU (TFLOP/s/GPU): 339.3 | learning rate: 2.017940E-05 | global batch size:   512 | lm loss: 1.640844E+00 | lpr_loss: 2.020085E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:43:41] iteration      212/     360 | consumed samples:       108544 | elapsed time per iteration (ms): 24869.9 | throughput per GPU (TFLOP/s/GPU): 338.1 | learning rate: 1.995294E-05 | global batch size:   512 | lm loss: 1.610483E+00 | lpr_loss: 2.330220E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:44:05] iteration      213/     360 | consumed samples:       109056 | elapsed time per iteration (ms): 24409.7 | throughput per GPU (TFLOP/s/GPU): 344.5 | learning rate: 1.972692E-05 | global batch size:   512 | lm loss: 1.551397E+00 | lpr_loss: 1.708459E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:44:30] iteration      214/     360 | consumed samples:       109568 | elapsed time per iteration (ms): 24558.0 | throughput per GPU (TFLOP/s/GPU): 342.4 | learning rate: 1.950134E-05 | global batch size:   512 | lm loss: 1.618179E+00 | lpr_loss: 1.863525E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:44:55] iteration      215/     360 | consumed samples:       110080 | elapsed time per iteration (ms): 25007.1 | throughput per GPU (TFLOP/s/GPU): 336.2 | learning rate: 1.927624E-05 | global batch size:   512 | lm loss: 1.635913E+00 | lpr_loss: 2.174326E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:45:19] iteration      216/     360 | consumed samples:       110592 | elapsed time per iteration (ms): 24711.8 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 1.905162E-05 | global batch size:   512 | lm loss: 1.625183E+00 | lpr_loss: 2.329837E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:45:44] iteration      217/     360 | consumed samples:       111104 | elapsed time per iteration (ms): 24897.6 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 1.882751E-05 | global batch size:   512 | lm loss: 1.639335E+00 | lpr_loss: 1.864067E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:46:09] iteration      218/     360 | consumed samples:       111616 | elapsed time per iteration (ms): 24777.2 | throughput per GPU (TFLOP/s/GPU): 339.4 | learning rate: 1.860393E-05 | global batch size:   512 | lm loss: 1.654734E+00 | lpr_loss: 2.174271E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:46:34] iteration      219/     360 | consumed samples:       112128 | elapsed time per iteration (ms): 24593.0 | throughput per GPU (TFLOP/s/GPU): 341.9 | learning rate: 1.838090E-05 | global batch size:   512 | lm loss: 1.599432E+00 | lpr_loss: 2.019581E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:46:59] iteration      220/     360 | consumed samples:       112640 | elapsed time per iteration (ms): 25114.6 | throughput per GPU (TFLOP/s/GPU): 334.8 | learning rate: 1.815843E-05 | global batch size:   512 | lm loss: 1.658151E+00 | lpr_loss: 2.173900E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:47:24] iteration      221/     360 | consumed samples:       113152 | elapsed time per iteration (ms): 24939.0 | throughput per GPU (TFLOP/s/GPU): 337.2 | learning rate: 1.793654E-05 | global batch size:   512 | lm loss: 1.626588E+00 | lpr_loss: 1.552653E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:47:48] iteration      222/     360 | consumed samples:       113664 | elapsed time per iteration (ms): 24682.0 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 1.771526E-05 | global batch size:   512 | lm loss: 1.606854E+00 | lpr_loss: 1.708766E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:48:13] iteration      223/     360 | consumed samples:       114176 | elapsed time per iteration (ms): 24815.2 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 1.749460E-05 | global batch size:   512 | lm loss: 1.662189E+00 | lpr_loss: 2.174763E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:48:38] iteration      224/     360 | consumed samples:       114688 | elapsed time per iteration (ms): 24846.9 | throughput per GPU (TFLOP/s/GPU): 338.4 | learning rate: 1.727458E-05 | global batch size:   512 | lm loss: 1.631442E+00 | lpr_loss: 2.019686E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:49:03] iteration      225/     360 | consumed samples:       115200 | elapsed time per iteration (ms): 24941.4 | throughput per GPU (TFLOP/s/GPU): 337.1 | learning rate: 1.705521E-05 | global batch size:   512 | lm loss: 1.637316E+00 | lpr_loss: 1.709086E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:49:28] iteration      226/     360 | consumed samples:       115712 | elapsed time per iteration (ms): 24496.7 | throughput per GPU (TFLOP/s/GPU): 343.3 | learning rate: 1.683653E-05 | global batch size:   512 | lm loss: 1.568216E+00 | lpr_loss: 2.019443E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:49:53] iteration      227/     360 | consumed samples:       116224 | elapsed time per iteration (ms): 25193.6 | throughput per GPU (TFLOP/s/GPU): 333.8 | learning rate: 1.661855E-05 | global batch size:   512 | lm loss: 1.613436E+00 | lpr_loss: 1.864308E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:50:17] iteration      228/     360 | consumed samples:       116736 | elapsed time per iteration (ms): 24660.5 | throughput per GPU (TFLOP/s/GPU): 341.0 | learning rate: 1.640128E-05 | global batch size:   512 | lm loss: 1.588263E+00 | lpr_loss: 1.863472E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:50:42] iteration      229/     360 | consumed samples:       117248 | elapsed time per iteration (ms): 24800.2 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 1.618474E-05 | global batch size:   512 | lm loss: 1.620958E+00 | lpr_loss: 2.018963E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:51:07] iteration      230/     360 | consumed samples:       117760 | elapsed time per iteration (ms): 24625.3 | throughput per GPU (TFLOP/s/GPU): 341.5 | learning rate: 1.596896E-05 | global batch size:   512 | lm loss: 1.648720E+00 | lpr_loss: 2.174760E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:51:31] iteration      231/     360 | consumed samples:       118272 | elapsed time per iteration (ms): 24711.5 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 1.575395E-05 | global batch size:   512 | lm loss: 1.624375E+00 | lpr_loss: 2.019675E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:51:56] iteration      232/     360 | consumed samples:       118784 | elapsed time per iteration (ms): 24897.6 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 1.553972E-05 | global batch size:   512 | lm loss: 1.642150E+00 | lpr_loss: 2.174681E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:52:21] iteration      233/     360 | consumed samples:       119296 | elapsed time per iteration (ms): 24899.3 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 1.532631E-05 | global batch size:   512 | lm loss: 1.608682E+00 | lpr_loss: 2.175807E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:52:46] iteration      234/     360 | consumed samples:       119808 | elapsed time per iteration (ms): 24802.4 | throughput per GPU (TFLOP/s/GPU): 339.0 | learning rate: 1.511372E-05 | global batch size:   512 | lm loss: 1.629175E+00 | lpr_loss: 2.019174E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:53:11] iteration      235/     360 | consumed samples:       120320 | elapsed time per iteration (ms): 24664.7 | throughput per GPU (TFLOP/s/GPU): 340.9 | learning rate: 1.490197E-05 | global batch size:   512 | lm loss: 1.577815E+00 | lpr_loss: 2.175100E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:53:35] iteration      236/     360 | consumed samples:       120832 | elapsed time per iteration (ms): 24697.5 | throughput per GPU (TFLOP/s/GPU): 340.5 | learning rate: 1.469109E-05 | global batch size:   512 | lm loss: 1.630266E+00 | lpr_loss: 2.019241E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:54:00] iteration      237/     360 | consumed samples:       121344 | elapsed time per iteration (ms): 24510.2 | throughput per GPU (TFLOP/s/GPU): 343.1 | learning rate: 1.448109E-05 | global batch size:   512 | lm loss: 1.661503E+00 | lpr_loss: 2.020105E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:54:25] iteration      238/     360 | consumed samples:       121856 | elapsed time per iteration (ms): 25361.1 | throughput per GPU (TFLOP/s/GPU): 331.6 | learning rate: 1.427198E-05 | global batch size:   512 | lm loss: 1.643463E+00 | lpr_loss: 2.174955E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:54:50] iteration      239/     360 | consumed samples:       122368 | elapsed time per iteration (ms): 24531.4 | throughput per GPU (TFLOP/s/GPU): 342.8 | learning rate: 1.406380E-05 | global batch size:   512 | lm loss: 1.579862E+00 | lpr_loss: 1.708368E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:55:15] iteration      240/     360 | consumed samples:       122880 | elapsed time per iteration (ms): 24845.6 | throughput per GPU (TFLOP/s/GPU): 338.4 | learning rate: 1.385654E-05 | global batch size:   512 | lm loss: 1.549500E+00 | lpr_loss: 2.019937E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:55:39] iteration      241/     360 | consumed samples:       123392 | elapsed time per iteration (ms): 24528.9 | throughput per GPU (TFLOP/s/GPU): 342.8 | learning rate: 1.365024E-05 | global batch size:   512 | lm loss: 1.638511E+00 | lpr_loss: 2.174642E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:56:04] iteration      242/     360 | consumed samples:       123904 | elapsed time per iteration (ms): 24689.6 | throughput per GPU (TFLOP/s/GPU): 340.6 | learning rate: 1.344490E-05 | global batch size:   512 | lm loss: 1.597830E+00 | lpr_loss: 1.708632E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:56:29] iteration      243/     360 | consumed samples:       124416 | elapsed time per iteration (ms): 24677.9 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 1.324055E-05 | global batch size:   512 | lm loss: 1.560629E+00 | lpr_loss: 2.174701E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:56:54] iteration      244/     360 | consumed samples:       124928 | elapsed time per iteration (ms): 25077.7 | throughput per GPU (TFLOP/s/GPU): 335.3 | learning rate: 1.303721E-05 | global batch size:   512 | lm loss: 1.669988E+00 | lpr_loss: 1.863796E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:57:18] iteration      245/     360 | consumed samples:       125440 | elapsed time per iteration (ms): 24679.1 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 1.283489E-05 | global batch size:   512 | lm loss: 1.624354E+00 | lpr_loss: 2.019697E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:57:43] iteration      246/     360 | consumed samples:       125952 | elapsed time per iteration (ms): 24867.5 | throughput per GPU (TFLOP/s/GPU): 338.1 | learning rate: 1.263360E-05 | global batch size:   512 | lm loss: 1.600658E+00 | lpr_loss: 2.019187E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
