W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 15:19:29] iteration     9860/   12000 | consumed samples:      5048320 | elapsed time per iteration (ms): 2340.9 | throughput per GPU (TFLOP/s/GPU): 429.0 | learning rate: 7.776532E-06 | global batch size:   512 | lm loss: 1.303002E+00 | load_balancing_loss: 1.044617E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:19:53] iteration     9870/   12000 | consumed samples:      5053440 | elapsed time per iteration (ms): 2424.6 | throughput per GPU (TFLOP/s/GPU): 414.2 | learning rate: 7.705980E-06 | global batch size:   512 | lm loss: 1.310956E+00 | load_balancing_loss: 1.042706E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:20:15] iteration     9880/   12000 | consumed samples:      5058560 | elapsed time per iteration (ms): 2253.2 | throughput per GPU (TFLOP/s/GPU): 445.7 | learning rate: 7.635722E-06 | global batch size:   512 | lm loss: 1.295332E+00 | load_balancing_loss: 1.040297E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:20:38] iteration     9890/   12000 | consumed samples:      5063680 | elapsed time per iteration (ms): 2241.3 | throughput per GPU (TFLOP/s/GPU): 448.1 | learning rate: 7.565760E-06 | global batch size:   512 | lm loss: 1.308359E+00 | load_balancing_loss: 1.050643E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:21:02] iteration     9900/   12000 | consumed samples:      5068800 | elapsed time per iteration (ms): 2439.1 | throughput per GPU (TFLOP/s/GPU): 411.7 | learning rate: 7.496094E-06 | global batch size:   512 | lm loss: 1.312484E+00 | load_balancing_loss: 1.041020E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:21:25] iteration     9910/   12000 | consumed samples:      5073920 | elapsed time per iteration (ms): 2313.7 | throughput per GPU (TFLOP/s/GPU): 434.0 | learning rate: 7.426723E-06 | global batch size:   512 | lm loss: 1.308532E+00 | load_balancing_loss: 1.039987E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:21:48] iteration     9920/   12000 | consumed samples:      5079040 | elapsed time per iteration (ms): 2256.8 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 7.357650E-06 | global batch size:   512 | lm loss: 1.305630E+00 | load_balancing_loss: 1.038210E+00 | loss scale: 1.0 | grad norm: 0.253 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:22:11] iteration     9930/   12000 | consumed samples:      5084160 | elapsed time per iteration (ms): 2318.0 | throughput per GPU (TFLOP/s/GPU): 433.2 | learning rate: 7.288873E-06 | global batch size:   512 | lm loss: 1.319659E+00 | load_balancing_loss: 1.040411E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:22:36] iteration     9940/   12000 | consumed samples:      5089280 | elapsed time per iteration (ms): 2449.0 | throughput per GPU (TFLOP/s/GPU): 410.1 | learning rate: 7.220395E-06 | global batch size:   512 | lm loss: 1.304473E+00 | load_balancing_loss: 1.037525E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:22:58] iteration     9950/   12000 | consumed samples:      5094400 | elapsed time per iteration (ms): 2271.9 | throughput per GPU (TFLOP/s/GPU): 442.0 | learning rate: 7.152214E-06 | global batch size:   512 | lm loss: 1.311430E+00 | load_balancing_loss: 1.032254E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:23:21] iteration     9960/   12000 | consumed samples:      5099520 | elapsed time per iteration (ms): 2241.8 | throughput per GPU (TFLOP/s/GPU): 448.0 | learning rate: 7.084332E-06 | global batch size:   512 | lm loss: 1.312087E+00 | load_balancing_loss: 1.035976E+00 | loss scale: 1.0 | grad norm: 0.136 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:23:45] iteration     9970/   12000 | consumed samples:      5104640 | elapsed time per iteration (ms): 2447.0 | throughput per GPU (TFLOP/s/GPU): 410.4 | learning rate: 7.016749E-06 | global batch size:   512 | lm loss: 1.303972E+00 | load_balancing_loss: 1.032652E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:24:09] iteration     9980/   12000 | consumed samples:      5109760 | elapsed time per iteration (ms): 2343.9 | throughput per GPU (TFLOP/s/GPU): 428.4 | learning rate: 6.949466E-06 | global batch size:   512 | lm loss: 1.308460E+00 | load_balancing_loss: 1.040576E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:24:31] iteration     9990/   12000 | consumed samples:      5114880 | elapsed time per iteration (ms): 2254.4 | throughput per GPU (TFLOP/s/GPU): 445.5 | learning rate: 6.882483E-06 | global batch size:   512 | lm loss: 1.293975E+00 | load_balancing_loss: 1.034350E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:24:54] iteration    10000/   12000 | consumed samples:      5120000 | elapsed time per iteration (ms): 2270.5 | throughput per GPU (TFLOP/s/GPU): 442.3 | learning rate: 6.815800E-06 | global batch size:   512 | lm loss: 1.304525E+00 | load_balancing_loss: 1.035518E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:25:18] iteration    10010/   12000 | consumed samples:      5125120 | elapsed time per iteration (ms): 2454.9 | throughput per GPU (TFLOP/s/GPU): 409.1 | learning rate: 6.749418E-06 | global batch size:   512 | lm loss: 1.308863E+00 | load_balancing_loss: 1.042026E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:25:42] iteration    10020/   12000 | consumed samples:      5130240 | elapsed time per iteration (ms): 2312.1 | throughput per GPU (TFLOP/s/GPU): 434.3 | learning rate: 6.683338E-06 | global batch size:   512 | lm loss: 1.310057E+00 | load_balancing_loss: 1.033499E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:26:04] iteration    10030/   12000 | consumed samples:      5135360 | elapsed time per iteration (ms): 2236.4 | throughput per GPU (TFLOP/s/GPU): 449.0 | learning rate: 6.617560E-06 | global batch size:   512 | lm loss: 1.301903E+00 | load_balancing_loss: 1.038746E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:26:28] iteration    10040/   12000 | consumed samples:      5140480 | elapsed time per iteration (ms): 2393.8 | throughput per GPU (TFLOP/s/GPU): 419.5 | learning rate: 6.552084E-06 | global batch size:   512 | lm loss: 1.299897E+00 | load_balancing_loss: 1.034103E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:26:52] iteration    10050/   12000 | consumed samples:      5145600 | elapsed time per iteration (ms): 2373.9 | throughput per GPU (TFLOP/s/GPU): 423.0 | learning rate: 6.486910E-06 | global batch size:   512 | lm loss: 1.308258E+00 | load_balancing_loss: 1.035221E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:27:14] iteration    10060/   12000 | consumed samples:      5150720 | elapsed time per iteration (ms): 2256.8 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 6.422040E-06 | global batch size:   512 | lm loss: 1.288808E+00 | load_balancing_loss: 1.032462E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:27:37] iteration    10070/   12000 | consumed samples:      5155840 | elapsed time per iteration (ms): 2242.8 | throughput per GPU (TFLOP/s/GPU): 447.8 | learning rate: 6.357474E-06 | global batch size:   512 | lm loss: 1.304081E+00 | load_balancing_loss: 1.037212E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:28:01] iteration    10080/   12000 | consumed samples:      5160960 | elapsed time per iteration (ms): 2458.0 | throughput per GPU (TFLOP/s/GPU): 408.6 | learning rate: 6.293212E-06 | global batch size:   512 | lm loss: 1.308911E+00 | load_balancing_loss: 1.049571E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:28:24] iteration    10090/   12000 | consumed samples:      5166080 | elapsed time per iteration (ms): 2312.4 | throughput per GPU (TFLOP/s/GPU): 434.3 | learning rate: 6.229255E-06 | global batch size:   512 | lm loss: 1.313189E+00 | load_balancing_loss: 1.041712E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:28:47] iteration    10100/   12000 | consumed samples:      5171200 | elapsed time per iteration (ms): 2242.3 | throughput per GPU (TFLOP/s/GPU): 447.9 | learning rate: 6.165602E-06 | global batch size:   512 | lm loss: 1.291418E+00 | load_balancing_loss: 1.045174E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:29:10] iteration    10110/   12000 | consumed samples:      5176320 | elapsed time per iteration (ms): 2325.5 | throughput per GPU (TFLOP/s/GPU): 431.8 | learning rate: 6.102255E-06 | global batch size:   512 | lm loss: 1.300837E+00 | load_balancing_loss: 1.040549E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:29:35] iteration    10120/   12000 | consumed samples:      5181440 | elapsed time per iteration (ms): 2474.7 | throughput per GPU (TFLOP/s/GPU): 405.8 | learning rate: 6.039215E-06 | global batch size:   512 | lm loss: 1.301197E+00 | load_balancing_loss: 1.044055E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:29:57] iteration    10130/   12000 | consumed samples:      5186560 | elapsed time per iteration (ms): 2269.7 | throughput per GPU (TFLOP/s/GPU): 442.5 | learning rate: 5.976480E-06 | global batch size:   512 | lm loss: 1.296525E+00 | load_balancing_loss: 1.039628E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:30:20] iteration    10140/   12000 | consumed samples:      5191680 | elapsed time per iteration (ms): 2240.9 | throughput per GPU (TFLOP/s/GPU): 448.1 | learning rate: 5.914052E-06 | global batch size:   512 | lm loss: 1.296558E+00 | load_balancing_loss: 1.047635E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:30:44] iteration    10150/   12000 | consumed samples:      5196800 | elapsed time per iteration (ms): 2453.3 | throughput per GPU (TFLOP/s/GPU): 409.3 | learning rate: 5.851932E-06 | global batch size:   512 | lm loss: 1.307680E+00 | load_balancing_loss: 1.040509E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:31:08] iteration    10160/   12000 | consumed samples:      5201920 | elapsed time per iteration (ms): 2342.7 | throughput per GPU (TFLOP/s/GPU): 428.7 | learning rate: 5.790119E-06 | global batch size:   512 | lm loss: 1.313422E+00 | load_balancing_loss: 1.042404E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:31:30] iteration    10170/   12000 | consumed samples:      5207040 | elapsed time per iteration (ms): 2252.8 | throughput per GPU (TFLOP/s/GPU): 445.8 | learning rate: 5.728614E-06 | global batch size:   512 | lm loss: 1.309089E+00 | load_balancing_loss: 1.036100E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:31:53] iteration    10180/   12000 | consumed samples:      5212160 | elapsed time per iteration (ms): 2281.0 | throughput per GPU (TFLOP/s/GPU): 440.3 | learning rate: 5.667418E-06 | global batch size:   512 | lm loss: 1.293909E+00 | load_balancing_loss: 1.036336E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:32:18] iteration    10190/   12000 | consumed samples:      5217280 | elapsed time per iteration (ms): 2486.9 | throughput per GPU (TFLOP/s/GPU): 403.8 | learning rate: 5.606531E-06 | global batch size:   512 | lm loss: 1.305101E+00 | load_balancing_loss: 1.036673E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:32:41] iteration    10200/   12000 | consumed samples:      5222400 | elapsed time per iteration (ms): 2297.0 | throughput per GPU (TFLOP/s/GPU): 437.2 | learning rate: 5.545954E-06 | global batch size:   512 | lm loss: 1.309280E+00 | load_balancing_loss: 1.039963E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:33:03] iteration    10210/   12000 | consumed samples:      5227520 | elapsed time per iteration (ms): 2244.3 | throughput per GPU (TFLOP/s/GPU): 447.5 | learning rate: 5.485686E-06 | global batch size:   512 | lm loss: 1.311514E+00 | load_balancing_loss: 1.037763E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:33:28] iteration    10220/   12000 | consumed samples:      5232640 | elapsed time per iteration (ms): 2409.3 | throughput per GPU (TFLOP/s/GPU): 416.8 | learning rate: 5.425728E-06 | global batch size:   512 | lm loss: 1.302569E+00 | load_balancing_loss: 1.048082E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:33:51] iteration    10230/   12000 | consumed samples:      5237760 | elapsed time per iteration (ms): 2380.2 | throughput per GPU (TFLOP/s/GPU): 421.9 | learning rate: 5.366081E-06 | global batch size:   512 | lm loss: 1.305824E+00 | load_balancing_loss: 1.036369E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:34:14] iteration    10240/   12000 | consumed samples:      5242880 | elapsed time per iteration (ms): 2257.0 | throughput per GPU (TFLOP/s/GPU): 444.9 | learning rate: 5.306745E-06 | global batch size:   512 | lm loss: 1.304735E+00 | load_balancing_loss: 1.036964E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:34:36] iteration    10250/   12000 | consumed samples:      5248000 | elapsed time per iteration (ms): 2242.2 | throughput per GPU (TFLOP/s/GPU): 447.9 | learning rate: 5.247721E-06 | global batch size:   512 | lm loss: 1.302529E+00 | load_balancing_loss: 1.038111E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:35:01] iteration    10260/   12000 | consumed samples:      5253120 | elapsed time per iteration (ms): 2465.1 | throughput per GPU (TFLOP/s/GPU): 407.4 | learning rate: 5.189008E-06 | global batch size:   512 | lm loss: 1.307593E+00 | load_balancing_loss: 1.032935E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:35:24] iteration    10270/   12000 | consumed samples:      5258240 | elapsed time per iteration (ms): 2308.9 | throughput per GPU (TFLOP/s/GPU): 434.9 | learning rate: 5.130608E-06 | global batch size:   512 | lm loss: 1.304427E+00 | load_balancing_loss: 1.047359E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:35:47] iteration    10280/   12000 | consumed samples:      5263360 | elapsed time per iteration (ms): 2241.3 | throughput per GPU (TFLOP/s/GPU): 448.1 | learning rate: 5.072521E-06 | global batch size:   512 | lm loss: 1.293060E+00 | load_balancing_loss: 1.042237E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:36:10] iteration    10290/   12000 | consumed samples:      5268480 | elapsed time per iteration (ms): 2352.4 | throughput per GPU (TFLOP/s/GPU): 426.9 | learning rate: 5.014746E-06 | global batch size:   512 | lm loss: 1.310531E+00 | load_balancing_loss: 1.042857E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:36:34] iteration    10300/   12000 | consumed samples:      5273600 | elapsed time per iteration (ms): 2400.6 | throughput per GPU (TFLOP/s/GPU): 418.3 | learning rate: 4.957285E-06 | global batch size:   512 | lm loss: 1.299757E+00 | load_balancing_loss: 1.038834E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:36:57] iteration    10310/   12000 | consumed samples:      5278720 | elapsed time per iteration (ms): 2274.0 | throughput per GPU (TFLOP/s/GPU): 441.6 | learning rate: 4.900139E-06 | global batch size:   512 | lm loss: 1.301128E+00 | load_balancing_loss: 1.034779E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:37:19] iteration    10320/   12000 | consumed samples:      5283840 | elapsed time per iteration (ms): 2244.1 | throughput per GPU (TFLOP/s/GPU): 447.5 | learning rate: 4.843306E-06 | global batch size:   512 | lm loss: 1.302168E+00 | load_balancing_loss: 1.045078E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:37:44] iteration    10330/   12000 | consumed samples:      5288960 | elapsed time per iteration (ms): 2450.4 | throughput per GPU (TFLOP/s/GPU): 409.8 | learning rate: 4.786788E-06 | global batch size:   512 | lm loss: 1.307646E+00 | load_balancing_loss: 1.035314E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:38:07] iteration    10340/   12000 | consumed samples:      5294080 | elapsed time per iteration (ms): 2339.5 | throughput per GPU (TFLOP/s/GPU): 429.3 | learning rate: 4.730585E-06 | global batch size:   512 | lm loss: 1.301665E+00 | load_balancing_loss: 1.035131E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:38:30] iteration    10350/   12000 | consumed samples:      5299200 | elapsed time per iteration (ms): 2258.9 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 4.674698E-06 | global batch size:   512 | lm loss: 1.300153E+00 | load_balancing_loss: 1.039350E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:38:53] iteration    10360/   12000 | consumed samples:      5304320 | elapsed time per iteration (ms): 2297.2 | throughput per GPU (TFLOP/s/GPU): 437.2 | learning rate: 4.619127E-06 | global batch size:   512 | lm loss: 1.304427E+00 | load_balancing_loss: 1.040977E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:39:17] iteration    10370/   12000 | consumed samples:      5309440 | elapsed time per iteration (ms): 2478.4 | throughput per GPU (TFLOP/s/GPU): 405.2 | learning rate: 4.563872E-06 | global batch size:   512 | lm loss: 1.307045E+00 | load_balancing_loss: 1.036469E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:39:41] iteration    10380/   12000 | consumed samples:      5314560 | elapsed time per iteration (ms): 2303.2 | throughput per GPU (TFLOP/s/GPU): 436.0 | learning rate: 4.508934E-06 | global batch size:   512 | lm loss: 1.301987E+00 | load_balancing_loss: 1.046002E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:40:03] iteration    10390/   12000 | consumed samples:      5319680 | elapsed time per iteration (ms): 2240.0 | throughput per GPU (TFLOP/s/GPU): 448.3 | learning rate: 4.454312E-06 | global batch size:   512 | lm loss: 1.294481E+00 | load_balancing_loss: 1.038966E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:40:27] iteration    10400/   12000 | consumed samples:      5324800 | elapsed time per iteration (ms): 2413.5 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 4.400008E-06 | global batch size:   512 | lm loss: 1.302697E+00 | load_balancing_loss: 1.033435E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:40:51] iteration    10410/   12000 | consumed samples:      5329920 | elapsed time per iteration (ms): 2383.4 | throughput per GPU (TFLOP/s/GPU): 421.3 | learning rate: 4.346022E-06 | global batch size:   512 | lm loss: 1.311326E+00 | load_balancing_loss: 1.041268E+00 | loss scale: 1.0 | grad norm: 0.250 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:41:13] iteration    10420/   12000 | consumed samples:      5335040 | elapsed time per iteration (ms): 2256.8 | throughput per GPU (TFLOP/s/GPU): 445.0 | learning rate: 4.292354E-06 | global batch size:   512 | lm loss: 1.287650E+00 | load_balancing_loss: 1.033176E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:41:36] iteration    10430/   12000 | consumed samples:      5340160 | elapsed time per iteration (ms): 2258.7 | throughput per GPU (TFLOP/s/GPU): 444.6 | learning rate: 4.239005E-06 | global batch size:   512 | lm loss: 1.301787E+00 | load_balancing_loss: 1.035311E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:42:01] iteration    10440/   12000 | consumed samples:      5345280 | elapsed time per iteration (ms): 2500.7 | throughput per GPU (TFLOP/s/GPU): 401.6 | learning rate: 4.185975E-06 | global batch size:   512 | lm loss: 1.297364E+00 | load_balancing_loss: 1.044958E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:42:24] iteration    10450/   12000 | consumed samples:      5350400 | elapsed time per iteration (ms): 2313.4 | throughput per GPU (TFLOP/s/GPU): 434.1 | learning rate: 4.133264E-06 | global batch size:   512 | lm loss: 1.303566E+00 | load_balancing_loss: 1.031975E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 15:42:47] iteration    10460/   12000 | consumed samples:      5355520 | elapsed time per iteration (ms): 2243.2 | throughput per GPU (TFLOP/s/GPU): 447.7 | learning rate: 4.080872E-06 | global batch size:   512 | lm loss: 1.310395E+00 | load_balancing_loss: 1.039146E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
