W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-10-05 11:17:17] iteration      242/     360 | consumed samples:       123904 | elapsed time per iteration (ms): 22536.1 | throughput per GPU (TFLOP/s/GPU): 203.2 | learning rate: 1.344490E-05 | global batch size:   512 | lm loss: 1.575107E+00 | lpr_loss: 7.667563E-01 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:17:39] iteration      243/     360 | consumed samples:       124416 | elapsed time per iteration (ms): 22581.4 | throughput per GPU (TFLOP/s/GPU): 202.8 | learning rate: 1.324055E-05 | global batch size:   512 | lm loss: 1.539504E+00 | lpr_loss: 9.655855E-01 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:18:02] iteration      244/     360 | consumed samples:       124928 | elapsed time per iteration (ms): 22561.4 | throughput per GPU (TFLOP/s/GPU): 203.0 | learning rate: 1.303721E-05 | global batch size:   512 | lm loss: 1.649808E+00 | lpr_loss: 8.332072E-01 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:18:25] iteration      245/     360 | consumed samples:       125440 | elapsed time per iteration (ms): 22650.5 | throughput per GPU (TFLOP/s/GPU): 202.2 | learning rate: 1.283489E-05 | global batch size:   512 | lm loss: 1.601489E+00 | lpr_loss: 9.151503E-01 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:18:47] iteration      246/     360 | consumed samples:       125952 | elapsed time per iteration (ms): 22797.8 | throughput per GPU (TFLOP/s/GPU): 200.9 | learning rate: 1.263360E-05 | global batch size:   512 | lm loss: 1.577427E+00 | lpr_loss: 9.167080E-01 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:19:10] iteration      247/     360 | consumed samples:       126464 | elapsed time per iteration (ms): 22595.7 | throughput per GPU (TFLOP/s/GPU): 202.6 | learning rate: 1.243338E-05 | global batch size:   512 | lm loss: 1.593592E+00 | lpr_loss: 9.981654E-01 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:19:33] iteration      248/     360 | consumed samples:       126976 | elapsed time per iteration (ms): 22563.7 | throughput per GPU (TFLOP/s/GPU): 202.9 | learning rate: 1.223422E-05 | global batch size:   512 | lm loss: 1.549200E+00 | lpr_loss: 1.024491E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:19:55] iteration      249/     360 | consumed samples:       127488 | elapsed time per iteration (ms): 22810.4 | throughput per GPU (TFLOP/s/GPU): 200.7 | learning rate: 1.203615E-05 | global batch size:   512 | lm loss: 1.568897E+00 | lpr_loss: 1.044654E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:20:18] iteration      250/     360 | consumed samples:       128000 | elapsed time per iteration (ms): 22532.7 | throughput per GPU (TFLOP/s/GPU): 203.2 | learning rate: 1.183920E-05 | global batch size:   512 | lm loss: 1.507231E+00 | lpr_loss: 9.364480E-01 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:20:40] iteration      251/     360 | consumed samples:       128512 | elapsed time per iteration (ms): 22558.2 | throughput per GPU (TFLOP/s/GPU): 203.0 | learning rate: 1.164336E-05 | global batch size:   512 | lm loss: 1.533005E+00 | lpr_loss: 8.481001E-01 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:21:03] iteration      252/     360 | consumed samples:       129024 | elapsed time per iteration (ms): 22678.4 | throughput per GPU (TFLOP/s/GPU): 201.9 | learning rate: 1.144867E-05 | global batch size:   512 | lm loss: 1.576206E+00 | lpr_loss: 9.086521E-01 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:21:26] iteration      253/     360 | consumed samples:       129536 | elapsed time per iteration (ms): 22596.2 | throughput per GPU (TFLOP/s/GPU): 202.6 | learning rate: 1.125513E-05 | global batch size:   512 | lm loss: 1.558467E+00 | lpr_loss: 9.569749E-01 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:21:48] iteration      254/     360 | consumed samples:       130048 | elapsed time per iteration (ms): 22600.5 | throughput per GPU (TFLOP/s/GPU): 202.6 | learning rate: 1.106276E-05 | global batch size:   512 | lm loss: 1.647845E+00 | lpr_loss: 1.004244E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:22:11] iteration      255/     360 | consumed samples:       130560 | elapsed time per iteration (ms): 22616.4 | throughput per GPU (TFLOP/s/GPU): 202.5 | learning rate: 1.087159E-05 | global batch size:   512 | lm loss: 1.632817E+00 | lpr_loss: 1.042550E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:22:33] iteration      256/     360 | consumed samples:       131072 | elapsed time per iteration (ms): 22502.3 | throughput per GPU (TFLOP/s/GPU): 203.5 | learning rate: 1.068162E-05 | global batch size:   512 | lm loss: 1.576332E+00 | lpr_loss: 1.115674E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:22:56] iteration      257/     360 | consumed samples:       131584 | elapsed time per iteration (ms): 22683.2 | throughput per GPU (TFLOP/s/GPU): 201.9 | learning rate: 1.049288E-05 | global batch size:   512 | lm loss: 1.569813E+00 | lpr_loss: 1.046539E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:23:19] iteration      258/     360 | consumed samples:       132096 | elapsed time per iteration (ms): 22810.9 | throughput per GPU (TFLOP/s/GPU): 200.7 | learning rate: 1.030537E-05 | global batch size:   512 | lm loss: 1.593277E+00 | lpr_loss: 9.830430E-01 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:23:42] iteration      259/     360 | consumed samples:       132608 | elapsed time per iteration (ms): 22725.3 | throughput per GPU (TFLOP/s/GPU): 201.5 | learning rate: 1.011912E-05 | global batch size:   512 | lm loss: 1.619256E+00 | lpr_loss: 9.800862E-01 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:24:04] iteration      260/     360 | consumed samples:       133120 | elapsed time per iteration (ms): 22644.1 | throughput per GPU (TFLOP/s/GPU): 202.2 | learning rate: 9.934134E-06 | global batch size:   512 | lm loss: 1.585104E+00 | lpr_loss: 1.081101E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:24:27] iteration      261/     360 | consumed samples:       133632 | elapsed time per iteration (ms): 22484.0 | throughput per GPU (TFLOP/s/GPU): 203.7 | learning rate: 9.750438E-06 | global batch size:   512 | lm loss: 1.581135E+00 | lpr_loss: 7.824923E-01 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:24:50] iteration      262/     360 | consumed samples:       134144 | elapsed time per iteration (ms): 22742.4 | throughput per GPU (TFLOP/s/GPU): 201.3 | learning rate: 9.568044E-06 | global batch size:   512 | lm loss: 1.602526E+00 | lpr_loss: 8.370138E-01 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:25:12] iteration      263/     360 | consumed samples:       134656 | elapsed time per iteration (ms): 22584.8 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 9.386968E-06 | global batch size:   512 | lm loss: 1.614630E+00 | lpr_loss: 9.891798E-01 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:25:35] iteration      264/     360 | consumed samples:       135168 | elapsed time per iteration (ms): 22513.3 | throughput per GPU (TFLOP/s/GPU): 203.4 | learning rate: 9.207225E-06 | global batch size:   512 | lm loss: 1.583977E+00 | lpr_loss: 1.044983E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:25:57] iteration      265/     360 | consumed samples:       135680 | elapsed time per iteration (ms): 22576.0 | throughput per GPU (TFLOP/s/GPU): 202.8 | learning rate: 9.028830E-06 | global batch size:   512 | lm loss: 1.598912E+00 | lpr_loss: 9.702986E-01 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:26:20] iteration      266/     360 | consumed samples:       136192 | elapsed time per iteration (ms): 22977.9 | throughput per GPU (TFLOP/s/GPU): 199.3 | learning rate: 8.851798E-06 | global batch size:   512 | lm loss: 1.613994E+00 | lpr_loss: 8.260515E-01 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:26:43] iteration      267/     360 | consumed samples:       136704 | elapsed time per iteration (ms): 22559.7 | throughput per GPU (TFLOP/s/GPU): 203.0 | learning rate: 8.676146E-06 | global batch size:   512 | lm loss: 1.551519E+00 | lpr_loss: 9.828889E-01 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:27:05] iteration      268/     360 | consumed samples:       137216 | elapsed time per iteration (ms): 22547.4 | throughput per GPU (TFLOP/s/GPU): 203.1 | learning rate: 8.501887E-06 | global batch size:   512 | lm loss: 1.608777E+00 | lpr_loss: 8.999995E-01 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:27:28] iteration      269/     360 | consumed samples:       137728 | elapsed time per iteration (ms): 22744.0 | throughput per GPU (TFLOP/s/GPU): 201.3 | learning rate: 8.329036E-06 | global batch size:   512 | lm loss: 1.607843E+00 | lpr_loss: 8.191989E-01 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:27:51] iteration      270/     360 | consumed samples:       138240 | elapsed time per iteration (ms): 22707.3 | throughput per GPU (TFLOP/s/GPU): 201.7 | learning rate: 8.157609E-06 | global batch size:   512 | lm loss: 1.611230E+00 | lpr_loss: 8.322958E-01 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:28:13] iteration      271/     360 | consumed samples:       138752 | elapsed time per iteration (ms): 22567.3 | throughput per GPU (TFLOP/s/GPU): 202.9 | learning rate: 7.987620E-06 | global batch size:   512 | lm loss: 1.660568E+00 | lpr_loss: 9.603416E-01 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:28:36] iteration      272/     360 | consumed samples:       139264 | elapsed time per iteration (ms): 22523.6 | throughput per GPU (TFLOP/s/GPU): 203.3 | learning rate: 7.819083E-06 | global batch size:   512 | lm loss: 1.592156E+00 | lpr_loss: 9.038281E-01 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:28:59] iteration      273/     360 | consumed samples:       139776 | elapsed time per iteration (ms): 22761.5 | throughput per GPU (TFLOP/s/GPU): 201.2 | learning rate: 7.652013E-06 | global batch size:   512 | lm loss: 1.584478E+00 | lpr_loss: 8.517286E-01 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:29:21] iteration      274/     360 | consumed samples:       140288 | elapsed time per iteration (ms): 22751.3 | throughput per GPU (TFLOP/s/GPU): 201.3 | learning rate: 7.486424E-06 | global batch size:   512 | lm loss: 1.580636E+00 | lpr_loss: 1.028575E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:29:44] iteration      275/     360 | consumed samples:       140800 | elapsed time per iteration (ms): 22613.8 | throughput per GPU (TFLOP/s/GPU): 202.5 | learning rate: 7.322330E-06 | global batch size:   512 | lm loss: 1.602034E+00 | lpr_loss: 8.518983E-01 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:30:07] iteration      276/     360 | consumed samples:       141312 | elapsed time per iteration (ms): 22656.3 | throughput per GPU (TFLOP/s/GPU): 202.1 | learning rate: 7.159746E-06 | global batch size:   512 | lm loss: 1.633612E+00 | lpr_loss: 9.778678E-01 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:30:29] iteration      277/     360 | consumed samples:       141824 | elapsed time per iteration (ms): 22592.2 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 6.998685E-06 | global batch size:   512 | lm loss: 1.648346E+00 | lpr_loss: 6.989531E-01 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:30:52] iteration      278/     360 | consumed samples:       142336 | elapsed time per iteration (ms): 22735.9 | throughput per GPU (TFLOP/s/GPU): 201.4 | learning rate: 6.839161E-06 | global batch size:   512 | lm loss: 1.568594E+00 | lpr_loss: 1.051023E+00 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:31:15] iteration      279/     360 | consumed samples:       142848 | elapsed time per iteration (ms): 22731.2 | throughput per GPU (TFLOP/s/GPU): 201.4 | learning rate: 6.681187E-06 | global batch size:   512 | lm loss: 1.583172E+00 | lpr_loss: 8.203519E-01 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:31:37] iteration      280/     360 | consumed samples:       143360 | elapsed time per iteration (ms): 22757.7 | throughput per GPU (TFLOP/s/GPU): 201.2 | learning rate: 6.524777E-06 | global batch size:   512 | lm loss: 1.577742E+00 | lpr_loss: 9.205704E-01 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:32:00] iteration      281/     360 | consumed samples:       143872 | elapsed time per iteration (ms): 22644.5 | throughput per GPU (TFLOP/s/GPU): 202.2 | learning rate: 6.369945E-06 | global batch size:   512 | lm loss: 1.601293E+00 | lpr_loss: 8.125891E-01 | loss scale: 1.0 | grad norm: 0.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:32:23] iteration      282/     360 | consumed samples:       144384 | elapsed time per iteration (ms): 22583.2 | throughput per GPU (TFLOP/s/GPU): 202.8 | learning rate: 6.216703E-06 | global batch size:   512 | lm loss: 1.604574E+00 | lpr_loss: 7.397240E-01 | loss scale: 1.0 | grad norm: 0.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:32:45] iteration      283/     360 | consumed samples:       144896 | elapsed time per iteration (ms): 22754.7 | throughput per GPU (TFLOP/s/GPU): 201.2 | learning rate: 6.065065E-06 | global batch size:   512 | lm loss: 1.607110E+00 | lpr_loss: 8.867182E-01 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:33:08] iteration      284/     360 | consumed samples:       145408 | elapsed time per iteration (ms): 22661.0 | throughput per GPU (TFLOP/s/GPU): 202.1 | learning rate: 5.915043E-06 | global batch size:   512 | lm loss: 1.599555E+00 | lpr_loss: 9.184903E-01 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:33:31] iteration      285/     360 | consumed samples:       145920 | elapsed time per iteration (ms): 22633.5 | throughput per GPU (TFLOP/s/GPU): 202.3 | learning rate: 5.766651E-06 | global batch size:   512 | lm loss: 1.542556E+00 | lpr_loss: 7.584358E-01 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:33:53] iteration      286/     360 | consumed samples:       146432 | elapsed time per iteration (ms): 22680.4 | throughput per GPU (TFLOP/s/GPU): 201.9 | learning rate: 5.619901E-06 | global batch size:   512 | lm loss: 1.560999E+00 | lpr_loss: 8.424895E-01 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:34:16] iteration      287/     360 | consumed samples:       146944 | elapsed time per iteration (ms): 22718.3 | throughput per GPU (TFLOP/s/GPU): 201.6 | learning rate: 5.474805E-06 | global batch size:   512 | lm loss: 1.654771E+00 | lpr_loss: 7.670048E-01 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:34:39] iteration      288/     360 | consumed samples:       147456 | elapsed time per iteration (ms): 22895.9 | throughput per GPU (TFLOP/s/GPU): 200.0 | learning rate: 5.331377E-06 | global batch size:   512 | lm loss: 1.582952E+00 | lpr_loss: 9.110602E-01 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:35:02] iteration      289/     360 | consumed samples:       147968 | elapsed time per iteration (ms): 22575.2 | throughput per GPU (TFLOP/s/GPU): 202.8 | learning rate: 5.189627E-06 | global batch size:   512 | lm loss: 1.569736E+00 | lpr_loss: 6.908624E-01 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:35:24] iteration      290/     360 | consumed samples:       148480 | elapsed time per iteration (ms): 22881.6 | throughput per GPU (TFLOP/s/GPU): 200.1 | learning rate: 5.049569E-06 | global batch size:   512 | lm loss: 1.635796E+00 | lpr_loss: 7.737899E-01 | loss scale: 1.0 | grad norm: 0.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:35:47] iteration      291/     360 | consumed samples:       148992 | elapsed time per iteration (ms): 22704.1 | throughput per GPU (TFLOP/s/GPU): 201.7 | learning rate: 4.911215E-06 | global batch size:   512 | lm loss: 1.655067E+00 | lpr_loss: 1.013789E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:36:10] iteration      292/     360 | consumed samples:       149504 | elapsed time per iteration (ms): 22670.5 | throughput per GPU (TFLOP/s/GPU): 202.0 | learning rate: 4.774575E-06 | global batch size:   512 | lm loss: 1.625033E+00 | lpr_loss: 1.039712E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:36:33] iteration      293/     360 | consumed samples:       150016 | elapsed time per iteration (ms): 22777.4 | throughput per GPU (TFLOP/s/GPU): 201.0 | learning rate: 4.639662E-06 | global batch size:   512 | lm loss: 1.616837E+00 | lpr_loss: 9.823693E-01 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:36:55] iteration      294/     360 | consumed samples:       150528 | elapsed time per iteration (ms): 22648.4 | throughput per GPU (TFLOP/s/GPU): 202.2 | learning rate: 4.506488E-06 | global batch size:   512 | lm loss: 1.647879E+00 | lpr_loss: 7.836435E-01 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:37:18] iteration      295/     360 | consumed samples:       151040 | elapsed time per iteration (ms): 22612.4 | throughput per GPU (TFLOP/s/GPU): 202.5 | learning rate: 4.375063E-06 | global batch size:   512 | lm loss: 1.644583E+00 | lpr_loss: 1.039762E+00 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:37:41] iteration      296/     360 | consumed samples:       151552 | elapsed time per iteration (ms): 22670.5 | throughput per GPU (TFLOP/s/GPU): 202.0 | learning rate: 4.245399E-06 | global batch size:   512 | lm loss: 1.636156E+00 | lpr_loss: 9.532660E-01 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:38:03] iteration      297/     360 | consumed samples:       152064 | elapsed time per iteration (ms): 22514.7 | throughput per GPU (TFLOP/s/GPU): 203.4 | learning rate: 4.117507E-06 | global batch size:   512 | lm loss: 1.597923E+00 | lpr_loss: 8.551570E-01 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:38:26] iteration      298/     360 | consumed samples:       152576 | elapsed time per iteration (ms): 22676.4 | throughput per GPU (TFLOP/s/GPU): 201.9 | learning rate: 3.991398E-06 | global batch size:   512 | lm loss: 1.649872E+00 | lpr_loss: 1.025841E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:38:48] iteration      299/     360 | consumed samples:       153088 | elapsed time per iteration (ms): 22653.9 | throughput per GPU (TFLOP/s/GPU): 202.1 | learning rate: 3.867083E-06 | global batch size:   512 | lm loss: 1.553198E+00 | lpr_loss: 9.267018E-01 | loss scale: 1.0 | grad norm: 0.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:39:11] iteration      300/     360 | consumed samples:       153600 | elapsed time per iteration (ms): 22849.0 | throughput per GPU (TFLOP/s/GPU): 200.4 | learning rate: 3.744572E-06 | global batch size:   512 | lm loss: 1.554150E+00 | lpr_loss: 8.270726E-01 | loss scale: 1.0 | grad norm: 0.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:39:34] iteration      301/     360 | consumed samples:       154112 | elapsed time per iteration (ms): 22855.1 | throughput per GPU (TFLOP/s/GPU): 200.3 | learning rate: 3.623875E-06 | global batch size:   512 | lm loss: 1.623611E+00 | lpr_loss: 1.057110E+00 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:39:57] iteration      302/     360 | consumed samples:       154624 | elapsed time per iteration (ms): 22618.4 | throughput per GPU (TFLOP/s/GPU): 202.4 | learning rate: 3.505004E-06 | global batch size:   512 | lm loss: 1.589425E+00 | lpr_loss: 9.300148E-01 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:40:19] iteration      303/     360 | consumed samples:       155136 | elapsed time per iteration (ms): 22638.7 | throughput per GPU (TFLOP/s/GPU): 202.3 | learning rate: 3.387967E-06 | global batch size:   512 | lm loss: 1.540723E+00 | lpr_loss: 7.898053E-01 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:40:42] iteration      304/     360 | consumed samples:       155648 | elapsed time per iteration (ms): 22659.3 | throughput per GPU (TFLOP/s/GPU): 202.1 | learning rate: 3.272776E-06 | global batch size:   512 | lm loss: 1.620120E+00 | lpr_loss: 9.964678E-01 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:41:05] iteration      305/     360 | consumed samples:       156160 | elapsed time per iteration (ms): 22605.0 | throughput per GPU (TFLOP/s/GPU): 202.6 | learning rate: 3.159440E-06 | global batch size:   512 | lm loss: 1.580839E+00 | lpr_loss: 6.871459E-01 | loss scale: 1.0 | grad norm: 0.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:41:27] iteration      306/     360 | consumed samples:       156672 | elapsed time per iteration (ms): 22715.9 | throughput per GPU (TFLOP/s/GPU): 201.6 | learning rate: 3.047969E-06 | global batch size:   512 | lm loss: 1.662138E+00 | lpr_loss: 8.997191E-01 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:41:50] iteration      307/     360 | consumed samples:       157184 | elapsed time per iteration (ms): 22593.5 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 2.938372E-06 | global batch size:   512 | lm loss: 1.620823E+00 | lpr_loss: 9.546235E-01 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:42:13] iteration      308/     360 | consumed samples:       157696 | elapsed time per iteration (ms): 23055.7 | throughput per GPU (TFLOP/s/GPU): 198.6 | learning rate: 2.830658E-06 | global batch size:   512 | lm loss: 1.588175E+00 | lpr_loss: 8.476772E-01 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:42:36] iteration      309/     360 | consumed samples:       158208 | elapsed time per iteration (ms): 22725.2 | throughput per GPU (TFLOP/s/GPU): 201.5 | learning rate: 2.724837E-06 | global batch size:   512 | lm loss: 1.627132E+00 | lpr_loss: 9.630394E-01 | loss scale: 1.0 | grad norm: 0.078 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:42:58] iteration      310/     360 | consumed samples:       158720 | elapsed time per iteration (ms): 22720.9 | throughput per GPU (TFLOP/s/GPU): 201.5 | learning rate: 2.620918E-06 | global batch size:   512 | lm loss: 1.623077E+00 | lpr_loss: 1.047716E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:43:21] iteration      311/     360 | consumed samples:       159232 | elapsed time per iteration (ms): 22593.8 | throughput per GPU (TFLOP/s/GPU): 202.7 | learning rate: 2.518909E-06 | global batch size:   512 | lm loss: 1.616851E+00 | lpr_loss: 8.998745E-01 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:43:44] iteration      312/     360 | consumed samples:       159744 | elapsed time per iteration (ms): 22811.8 | throughput per GPU (TFLOP/s/GPU): 200.7 | learning rate: 2.418820E-06 | global batch size:   512 | lm loss: 1.558213E+00 | lpr_loss: 8.800088E-01 | loss scale: 1.0 | grad norm: 0.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 11:44:06] iteration      313/     360 | consumed samples:       160256 | elapsed time per iteration (ms): 22622.2 | throughput per GPU (TFLOP/s/GPU): 202.4 | learning rate: 2.320659E-06 | global batch size:   512 | lm loss: 1.640210E+00 | lpr_loss: 1.036614E+00 | loss scale: 1.0 | grad norm: 0.066 | number of skipped iterations:   0 | number of nan iterations:   0 |
