using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-25 10:00:36] iteration     8460/   12000 | consumed samples:      4331520 | elapsed time per iteration (ms): 28825.7 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 2.030191E-05 | global batch size:   512 | lm loss: 1.304270E+00 | load_balancing_loss: 1.030935E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:05:23] iteration     8470/   12000 | consumed samples:      4336640 | elapsed time per iteration (ms): 28727.3 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 2.019582E-05 | global batch size:   512 | lm loss: 1.310178E+00 | load_balancing_loss: 1.029313E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:10:11] iteration     8480/   12000 | consumed samples:      4341760 | elapsed time per iteration (ms): 28829.1 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 2.008994E-05 | global batch size:   512 | lm loss: 1.302679E+00 | load_balancing_loss: 1.029982E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:14:59] iteration     8490/   12000 | consumed samples:      4346880 | elapsed time per iteration (ms): 28747.1 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.998427E-05 | global batch size:   512 | lm loss: 1.302195E+00 | load_balancing_loss: 1.028296E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:19:47] iteration     8500/   12000 | consumed samples:      4352000 | elapsed time per iteration (ms): 28794.0 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.987880E-05 | global batch size:   512 | lm loss: 1.301248E+00 | load_balancing_loss: 1.029425E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:24:35] iteration     8510/   12000 | consumed samples:      4357120 | elapsed time per iteration (ms): 28815.1 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.977355E-05 | global batch size:   512 | lm loss: 1.307921E+00 | load_balancing_loss: 1.028772E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:29:22] iteration     8520/   12000 | consumed samples:      4362240 | elapsed time per iteration (ms): 28744.7 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.966851E-05 | global batch size:   512 | lm loss: 1.297256E+00 | load_balancing_loss: 1.031223E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:34:11] iteration     8530/   12000 | consumed samples:      4367360 | elapsed time per iteration (ms): 28845.2 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 1.956367E-05 | global batch size:   512 | lm loss: 1.299168E+00 | load_balancing_loss: 1.029249E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:38:58] iteration     8540/   12000 | consumed samples:      4372480 | elapsed time per iteration (ms): 28748.6 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.945905E-05 | global batch size:   512 | lm loss: 1.294030E+00 | load_balancing_loss: 1.032648E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:43:46] iteration     8550/   12000 | consumed samples:      4377600 | elapsed time per iteration (ms): 28778.9 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.935465E-05 | global batch size:   512 | lm loss: 1.319253E+00 | load_balancing_loss: 1.031353E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:48:34] iteration     8560/   12000 | consumed samples:      4382720 | elapsed time per iteration (ms): 28772.7 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.925045E-05 | global batch size:   512 | lm loss: 1.304387E+00 | load_balancing_loss: 1.030132E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:53:21] iteration     8570/   12000 | consumed samples:      4387840 | elapsed time per iteration (ms): 28772.3 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.914648E-05 | global batch size:   512 | lm loss: 1.312266E+00 | load_balancing_loss: 1.030206E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 10:58:09] iteration     8580/   12000 | consumed samples:      4392960 | elapsed time per iteration (ms): 28756.9 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.904271E-05 | global batch size:   512 | lm loss: 1.308201E+00 | load_balancing_loss: 1.030303E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:02:57] iteration     8590/   12000 | consumed samples:      4398080 | elapsed time per iteration (ms): 28817.5 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.893916E-05 | global batch size:   512 | lm loss: 1.295110E+00 | load_balancing_loss: 1.030461E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:07:44] iteration     8600/   12000 | consumed samples:      4403200 | elapsed time per iteration (ms): 28725.3 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.883583E-05 | global batch size:   512 | lm loss: 1.309273E+00 | load_balancing_loss: 1.029545E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:12:32] iteration     8610/   12000 | consumed samples:      4408320 | elapsed time per iteration (ms): 28787.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.873272E-05 | global batch size:   512 | lm loss: 1.305959E+00 | load_balancing_loss: 1.030149E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:17:21] iteration     8620/   12000 | consumed samples:      4413440 | elapsed time per iteration (ms): 28826.3 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 1.862982E-05 | global batch size:   512 | lm loss: 1.311667E+00 | load_balancing_loss: 1.029876E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:22:08] iteration     8630/   12000 | consumed samples:      4418560 | elapsed time per iteration (ms): 28771.4 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 1.852714E-05 | global batch size:   512 | lm loss: 1.306264E+00 | load_balancing_loss: 1.028829E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:26:57] iteration     8640/   12000 | consumed samples:      4423680 | elapsed time per iteration (ms): 28827.8 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 1.842468E-05 | global batch size:   512 | lm loss: 1.314698E+00 | load_balancing_loss: 1.030848E+00 | loss scale: 1.0 | grad norm: 0.094 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:31:44] iteration     8650/   12000 | consumed samples:      4428800 | elapsed time per iteration (ms): 28737.0 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 1.832244E-05 | global batch size:   512 | lm loss: 1.310435E+00 | load_balancing_loss: 1.029186E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:36:32] iteration     8660/   12000 | consumed samples:      4433920 | elapsed time per iteration (ms): 28790.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.822043E-05 | global batch size:   512 | lm loss: 1.305798E+00 | load_balancing_loss: 1.028610E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:41:20] iteration     8670/   12000 | consumed samples:      4439040 | elapsed time per iteration (ms): 28799.6 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.811863E-05 | global batch size:   512 | lm loss: 1.310714E+00 | load_balancing_loss: 1.028927E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:46:08] iteration     8680/   12000 | consumed samples:      4444160 | elapsed time per iteration (ms): 28782.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.801706E-05 | global batch size:   512 | lm loss: 1.302137E+00 | load_balancing_loss: 1.031056E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:50:55] iteration     8690/   12000 | consumed samples:      4449280 | elapsed time per iteration (ms): 28786.0 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.791571E-05 | global batch size:   512 | lm loss: 1.313037E+00 | load_balancing_loss: 1.029193E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 11:55:44] iteration     8700/   12000 | consumed samples:      4454400 | elapsed time per iteration (ms): 28818.3 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.781458E-05 | global batch size:   512 | lm loss: 1.305137E+00 | load_balancing_loss: 1.028854E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:00:31] iteration     8710/   12000 | consumed samples:      4459520 | elapsed time per iteration (ms): 28756.0 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.771367E-05 | global batch size:   512 | lm loss: 1.295703E+00 | load_balancing_loss: 1.030019E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:05:19] iteration     8720/   12000 | consumed samples:      4464640 | elapsed time per iteration (ms): 28804.8 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 1.761300E-05 | global batch size:   512 | lm loss: 1.303312E+00 | load_balancing_loss: 1.030998E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:10:07] iteration     8730/   12000 | consumed samples:      4469760 | elapsed time per iteration (ms): 28805.5 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 1.751254E-05 | global batch size:   512 | lm loss: 1.302137E+00 | load_balancing_loss: 1.030108E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:14:55] iteration     8740/   12000 | consumed samples:      4474880 | elapsed time per iteration (ms): 28764.6 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 1.741232E-05 | global batch size:   512 | lm loss: 1.298385E+00 | load_balancing_loss: 1.030340E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:19:43] iteration     8750/   12000 | consumed samples:      4480000 | elapsed time per iteration (ms): 28826.3 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 1.731232E-05 | global batch size:   512 | lm loss: 1.315014E+00 | load_balancing_loss: 1.029251E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:24:31] iteration     8760/   12000 | consumed samples:      4485120 | elapsed time per iteration (ms): 28758.7 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.721255E-05 | global batch size:   512 | lm loss: 1.304918E+00 | load_balancing_loss: 1.029868E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:29:19] iteration     8770/   12000 | consumed samples:      4490240 | elapsed time per iteration (ms): 28820.0 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.711301E-05 | global batch size:   512 | lm loss: 1.306433E+00 | load_balancing_loss: 1.030965E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:34:07] iteration     8780/   12000 | consumed samples:      4495360 | elapsed time per iteration (ms): 28801.2 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.701369E-05 | global batch size:   512 | lm loss: 1.310799E+00 | load_balancing_loss: 1.030389E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:38:55] iteration     8790/   12000 | consumed samples:      4500480 | elapsed time per iteration (ms): 28787.7 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.691461E-05 | global batch size:   512 | lm loss: 1.311187E+00 | load_balancing_loss: 1.030697E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:43:43] iteration     8800/   12000 | consumed samples:      4505600 | elapsed time per iteration (ms): 28791.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.681576E-05 | global batch size:   512 | lm loss: 1.299924E+00 | load_balancing_loss: 1.030724E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:48:31] iteration     8810/   12000 | consumed samples:      4510720 | elapsed time per iteration (ms): 28821.8 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 1.671713E-05 | global batch size:   512 | lm loss: 1.303325E+00 | load_balancing_loss: 1.030519E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:53:19] iteration     8820/   12000 | consumed samples:      4515840 | elapsed time per iteration (ms): 28769.1 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 1.661874E-05 | global batch size:   512 | lm loss: 1.317486E+00 | load_balancing_loss: 1.031074E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 12:58:07] iteration     8830/   12000 | consumed samples:      4520960 | elapsed time per iteration (ms): 28785.8 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.652059E-05 | global batch size:   512 | lm loss: 1.310427E+00 | load_balancing_loss: 1.029988E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:02:54] iteration     8840/   12000 | consumed samples:      4526080 | elapsed time per iteration (ms): 28778.6 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.642266E-05 | global batch size:   512 | lm loss: 1.313499E+00 | load_balancing_loss: 1.029543E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:07:42] iteration     8850/   12000 | consumed samples:      4531200 | elapsed time per iteration (ms): 28787.5 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.632497E-05 | global batch size:   512 | lm loss: 1.297013E+00 | load_balancing_loss: 1.027446E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:12:30] iteration     8860/   12000 | consumed samples:      4536320 | elapsed time per iteration (ms): 28796.3 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.622752E-05 | global batch size:   512 | lm loss: 1.295052E+00 | load_balancing_loss: 1.031140E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:17:18] iteration     8870/   12000 | consumed samples:      4541440 | elapsed time per iteration (ms): 28753.1 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.613030E-05 | global batch size:   512 | lm loss: 1.302081E+00 | load_balancing_loss: 1.030331E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:22:06] iteration     8880/   12000 | consumed samples:      4546560 | elapsed time per iteration (ms): 28794.6 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.603332E-05 | global batch size:   512 | lm loss: 1.271585E+00 | load_balancing_loss: 1.029756E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:26:53] iteration     8890/   12000 | consumed samples:      4551680 | elapsed time per iteration (ms): 28772.2 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.593657E-05 | global batch size:   512 | lm loss: 1.304050E+00 | load_balancing_loss: 1.030818E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:31:41] iteration     8900/   12000 | consumed samples:      4556800 | elapsed time per iteration (ms): 28800.9 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.584006E-05 | global batch size:   512 | lm loss: 1.300812E+00 | load_balancing_loss: 1.031042E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:36:29] iteration     8910/   12000 | consumed samples:      4561920 | elapsed time per iteration (ms): 28773.2 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.574379E-05 | global batch size:   512 | lm loss: 1.303313E+00 | load_balancing_loss: 1.031011E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:41:17] iteration     8920/   12000 | consumed samples:      4567040 | elapsed time per iteration (ms): 28832.5 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 1.564776E-05 | global batch size:   512 | lm loss: 1.309322E+00 | load_balancing_loss: 1.030354E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:46:05] iteration     8930/   12000 | consumed samples:      4572160 | elapsed time per iteration (ms): 28763.2 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 1.555196E-05 | global batch size:   512 | lm loss: 1.307735E+00 | load_balancing_loss: 1.029662E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:50:53] iteration     8940/   12000 | consumed samples:      4577280 | elapsed time per iteration (ms): 28792.4 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.545641E-05 | global batch size:   512 | lm loss: 1.308838E+00 | load_balancing_loss: 1.029389E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 13:55:41] iteration     8950/   12000 | consumed samples:      4582400 | elapsed time per iteration (ms): 28778.2 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.536110E-05 | global batch size:   512 | lm loss: 1.307550E+00 | load_balancing_loss: 1.030574E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:00:28] iteration     8960/   12000 | consumed samples:      4587520 | elapsed time per iteration (ms): 28745.2 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.526603E-05 | global batch size:   512 | lm loss: 1.314514E+00 | load_balancing_loss: 1.030497E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:05:16] iteration     8970/   12000 | consumed samples:      4592640 | elapsed time per iteration (ms): 28778.0 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.517120E-05 | global batch size:   512 | lm loss: 1.296278E+00 | load_balancing_loss: 1.029101E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:10:04] iteration     8980/   12000 | consumed samples:      4597760 | elapsed time per iteration (ms): 28761.4 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.507661E-05 | global batch size:   512 | lm loss: 1.297323E+00 | load_balancing_loss: 1.030194E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:14:52] iteration     8990/   12000 | consumed samples:      4602880 | elapsed time per iteration (ms): 28798.7 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.498227E-05 | global batch size:   512 | lm loss: 1.304326E+00 | load_balancing_loss: 1.029647E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:19:39] iteration     9000/   12000 | consumed samples:      4608000 | elapsed time per iteration (ms): 28781.8 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.488817E-05 | global batch size:   512 | lm loss: 1.293768E+00 | load_balancing_loss: 1.030451E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:24:27] iteration     9010/   12000 | consumed samples:      4613120 | elapsed time per iteration (ms): 28802.9 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 1.479432E-05 | global batch size:   512 | lm loss: 1.310335E+00 | load_balancing_loss: 1.033263E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:29:15] iteration     9020/   12000 | consumed samples:      4618240 | elapsed time per iteration (ms): 28726.4 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.470071E-05 | global batch size:   512 | lm loss: 1.306509E+00 | load_balancing_loss: 1.030094E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:34:03] iteration     9030/   12000 | consumed samples:      4623360 | elapsed time per iteration (ms): 28816.3 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.460735E-05 | global batch size:   512 | lm loss: 1.297487E+00 | load_balancing_loss: 1.028634E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:38:50] iteration     9040/   12000 | consumed samples:      4628480 | elapsed time per iteration (ms): 28756.2 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 1.451423E-05 | global batch size:   512 | lm loss: 1.303588E+00 | load_balancing_loss: 1.028283E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:43:39] iteration     9050/   12000 | consumed samples:      4633600 | elapsed time per iteration (ms): 28819.9 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 1.442136E-05 | global batch size:   512 | lm loss: 1.304820E+00 | load_balancing_loss: 1.031798E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:48:27] iteration     9060/   12000 | consumed samples:      4638720 | elapsed time per iteration (ms): 28797.7 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 1.432874E-05 | global batch size:   512 | lm loss: 1.292963E+00 | load_balancing_loss: 1.030391E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:53:14] iteration     9070/   12000 | consumed samples:      4643840 | elapsed time per iteration (ms): 28748.6 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.423637E-05 | global batch size:   512 | lm loss: 1.301609E+00 | load_balancing_loss: 1.030196E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 14:58:02] iteration     9080/   12000 | consumed samples:      4648960 | elapsed time per iteration (ms): 28780.3 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.414425E-05 | global batch size:   512 | lm loss: 1.300425E+00 | load_balancing_loss: 1.031016E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 15:02:50] iteration     9090/   12000 | consumed samples:      4654080 | elapsed time per iteration (ms): 28789.8 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.405237E-05 | global batch size:   512 | lm loss: 1.298897E+00 | load_balancing_loss: 1.029983E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 15:07:38] iteration     9100/   12000 | consumed samples:      4659200 | elapsed time per iteration (ms): 28779.4 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.396075E-05 | global batch size:   512 | lm loss: 1.296874E+00 | load_balancing_loss: 1.029032E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 15:12:25] iteration     9110/   12000 | consumed samples:      4664320 | elapsed time per iteration (ms): 28786.6 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 1.386938E-05 | global batch size:   512 | lm loss: 1.297070E+00 | load_balancing_loss: 1.029031E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 15:17:14] iteration     9120/   12000 | consumed samples:      4669440 | elapsed time per iteration (ms): 28828.5 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 1.377826E-05 | global batch size:   512 | lm loss: 1.303280E+00 | load_balancing_loss: 1.031167E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-25 15:22:01] iteration     9130/   12000 | consumed samples:      4674560 | elapsed time per iteration (ms): 28749.1 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.368739E-05 | global batch size:   512 | lm loss: 1.297293E+00 | load_balancing_loss: 1.029313E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
